,fid,tf,y0,y1,nuk1,nuk2,nuk3,nuk4,nuk5,nuk6,nuk7,nuk8,nuk9,nuk10,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10
0,0.8743881332101076,0.01,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-199.9999574706759,199.99995879553856,-97.8030508325187,-0.14138293974827415,6.250962560313202,-102.20942394701574,196.72610532626877,32.79468419521582,-2.7757440344640765,-126.01764461535855,121.513113559122,-135.1203644749146,-22.434995561214198,187.76252952839616,44.17544124461331,-83.77045544742214,-172.32990906136658,199.99989854214573,-8.26001350604199,-31.074747334240897
1,0.8744026200212011,0.0301010101010101,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-199.9999947838035,-45.78058872191,-90.59009385300895,3.2527190941986266,17.6607491413886,-12.045664594775289,39.46199519451877,147.20798792966255,118.974881051942,73.83085482536283,170.41706630217087,-68.88563908151094,-45.84799366265415,-1.436724575406716,-171.70477950285732,-1.7681537148236532,160.40946401165766,-38.03686385002209,-88.24288268853053,31.735913972125857
2,0.8744319639614202,0.050202020202020206,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-199.99999905861443,-29.496098896640937,5.788653958143068,33.91053818510374,33.09054659136262,12.841940066984899,12.60905020584812,12.050264500495595,19.8341440148074,34.54827598083607,60.59826183841414,-43.15082844461384,-15.671576830092118,33.83957269761141,10.307334660101581,-16.129726561173793,15.985480813977095,-0.7663777296791235,12.127226706495268,7.282201486318126
3,0.8744774406249401,0.0703030303030303,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-199.99999987113756,-35.44173163672599,19.77982257612505,0.431866172680633,11.964657417274928,11.003257382345904,17.084198592637133,18.393675967624354,29.998671382069993,21.948801998621455,86.53393566051582,-33.82782820177716,-0.961606403093484,1.7899016492176651,-9.103819698610623,27.395776795982382,14.955085683287722,21.79619837752365,10.266528042570238,-6.60115266357327
4,0.8745422686074046,0.0904040404040404,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-199.99999998467916,-94.48306647822164,-199.9999997748378,125.30068422544345,-33.628351450662684,28.40715444743688,54.994709828335665,66.081620614787,24.034575803744918,-42.42291587638104,169.9450767278609,-199.99809582779378,107.57645425606339,-5.026736309801502,24.849587681572437,65.58370278582987,-1.2918831531101385,60.474208790280855,-199.81329710357107,-135.44488037091196
5,0.8746219532595589,0.11050505050505051,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-199.99999994179248,-59.003235750467844,199.99999971889966,-178.1904085244551,92.33476283562658,-118.40785641870018,88.64291533369288,-120.14072598964667,93.55368978584264,-21.513977459675434,87.37463417583433,11.038325577913277,-36.69419221410591,46.07319742594215,-107.86829556923107,128.154273348919,-86.92897416657264,108.54715920099005,-34.81871558750177,24.814846589534937
6,0.8747326105407789,0.13060606060606061,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-199.99999994624565,-136.01456812775456,78.8448119554069,-44.34824957706737,125.63775263782846,42.6283183605452,0.8723379530525276,-182.24687115414724,66.53719182366395,-37.490952026495954,199.99999979839055,-71.27796971180342,42.458428000369246,-99.50196643012013,9.23695480272363,104.68195982501268,-197.73748050080133,104.23298661543033,68.19304135099934,71.30123137077761
7,0.8748632060280012,0.15070707070707073,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-199.99999998835008,-129.55632723111884,8.570224779524784,18.926081394979494,144.81500608128846,-40.63362582773566,-199.9999997980057,-120.70264141448936,115.37373675202866,23.354109851059256,199.99999999381495,-60.27019965424099,99.39310245223518,-35.428913598235205,21.131299287309652,-80.69419640502926,-0.43138354332948986,94.53640057190051,28.649251594192663,41.556575250189105
8,0.8750213037204398,0.17080808080808083,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-199.99999997562736,-48.04926529055933,194.11102407881694,-18.789033727918646,-31.80892219700722,-83.39589238033255,-199.9999999830945,-122.18023582313582,73.28642576288784,109.53587063554636,162.90230664610758,-82.06795299537663,-9.144678567550569,3.8156872135048463,-56.741958211730804,-199.9999999484001,100.63834795945881,91.80416779071554,53.06843638787954,91.0575097744743
9,0.8752237830070412,0.19090909090909092,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-199.99999999207196,-136.8977084599422,134.29098449561204,1.875271756664335,25.27830250218544,-30.887751610321406,-199.30757861476,-193.75620192988592,65.25373747017206,35.2230309315246,199.99999999548314,-84.16205898413992,58.02885164936371,-7.673897428376713,-43.95290894948395,-132.61236819592224,25.61343233248039,59.76687062739702,126.78435342980998,155.14767701290947
10,0.8754590929478316,0.21101010101010104,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-199.99999999421732,-104.25800027185244,199.99999977528276,-29.218715249192922,-14.509985466267834,-47.73838704215948,-199.3635511135326,-199.99999996517676,37.708011778127116,65.80500734116565,182.8084778652211,-96.87447688158457,-13.886810425537899,-3.6400516787087507,-71.21992237955656,-164.4654581698324,57.8282719141871,111.69975363097453,133.2010600661672,165.99737067907705
11,0.8757327687103803,0.23111111111111113,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-199.99999999465683,-1.02556169656388,-117.0205920439269,147.34819473279305,-85.68753182008523,-9.743597477099271,-14.24058139722014,45.464755807602735,91.46891657860135,-33.35909323507877,199.99999999802253,-123.344120737856,44.50666147846398,69.52235234035233,-23.323028259952107,-193.33877084080984,199.9999999431514,-18.774323508561782,-33.43001199996757,4.2397314568941376
12,0.8760819398483608,0.2512121212121212,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-199.99898596336467,87.07600942906866,59.68532101265278,-124.44759950247672,157.24212085510152,-53.95208515442824,61.07498883642235,-161.70516381844985,62.30240479439186,199.99929489862643,192.13589573157907,-190.82371188843493,-14.245013904741807,44.880536190866685,-189.9200134756606,-170.80019003635022,172.0275049545985,171.30549496411007,-199.4112018209847,-199.3356525575554
13,0.876476562414903,0.27131313131313134,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-199.9999999869414,22.118118226690036,-171.78581195839004,93.0430519822702,8.587604101067459,-13.448277030942977,84.30384137443035,-0.5950341242995855,152.76070011018945,83.96215520997778,199.99999997772954,-169.66881400395854,35.27269745531623,9.607492961129733,9.807625913615038,-199.99999996206446,186.48729314429985,134.4310912967598,-199.9999999802201,-107.67980963597476
14,0.8768708193024393,0.29141414141414146,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-199.9999999991657,-69.37368061990485,-97.8651359771862,-8.800050681509386,199.99999999115104,82.65639852584701,-29.71423680315401,-199.5735686886533,140.10636589249015,149.89948633805528,199.99999999103508,-75.949822237414,128.43282914028123,-6.43003405271742,32.389909208648255,-29.38893650946031,-48.23606895007141,140.04787079382956,-158.2496543317609,-199.99999999502668
15,0.8774667794846475,0.3115151515151515,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-199.99999999840094,36.73905039162741,-199.81146130337777,26.45470298002757,145.4033457143005,-85.76618004012192,13.934820601994538,-3.4733031993388286,-4.495178107151307,199.9999999703076,199.9999999806159,-184.0460571976805,49.748232107995484,7.126824678497883,-22.532472389532806,-199.972807817731,199.99999986720636,199.99999997695886,-186.73892519957906,-108.13142208836916
16,0.878041944761372,0.33161616161616164,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-199.999999996326,-76.5201803170224,82.32834499670625,50.74636140014274,-37.99953561059688,-97.20220305861386,-149.46783288173964,-163.6509293240603,47.77359761032095,-141.73760583028158,199.99999999984342,-60.02793315022841,-199.99993532069524,147.16336416812126,-96.65542194074985,-99.07958563115977,199.6141482801928,198.57127043084438,118.02757024573057,93.34493561617793
17,0.878814747051601,0.35171717171717176,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-199.99999991796344,-136.21743563100685,-74.37821073280003,47.99886895776601,197.2529666744293,-199.99991020273362,-57.21993004699952,-94.13235974254945,199.99999982357463,81.85596392338721,197.12482047630482,-124.50836151628079,7.3815099307869705,14.583608861367843,38.34502417987054,-199.999998318282,173.70275193981462,168.8698167635673,-53.63775841638304,5.022595659755966
18,0.8796532288290921,0.3718181818181818,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-199.9999999998908,18.123783863993026,81.83178426887204,-90.68473562764504,45.787931307256464,-198.95484377371184,2.768030219209276,-136.55313208232528,55.54694761350824,162.91338783162755,194.54528134862986,-199.9999999986699,-58.72814232745981,63.678845537884186,-199.99999998906293,-199.9999999925502,199.99999998839348,187.49423214826177,-75.89532244577435,54.01399284864649
19,0.8804490467642222,0.39191919191919194,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-199.99825296199168,5.03417833683478,-74.23553390735908,-53.01767846508233,141.24942015554413,-118.56914474745923,65.56290507183844,-66.55968343263977,86.08837461673468,133.90038902362863,199.99937032649459,-152.65345601863405,47.28510835894002,-24.661248022626072,-64.01106843519365,-108.28494629093743,130.57499637851993,199.92754423802077,-184.93225749924414,-96.2056373783738
20,0.881719216083221,0.41202020202020206,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-199.99999929174894,-46.30027583438637,140.92202453258818,9.150912646482562,195.79731127767735,152.9948538600163,196.893431898309,33.43022738194359,31.72997913549063,-46.8085786140268,199.99994444068295,-199.99999415885088,-163.42083846949365,31.2613669413916,-139.4201951627595,133.21909049472134,101.83332005161397,31.889104661996925,69.97576617143407,-86.44926375945272
21,0.8822130530045775,0.43212121212121213,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-199.99999999992897,-14.964140059421688,-166.45116923523568,-199.7288803338157,5.505593358657794,-185.4608717147369,82.24783336348038,82.63741982382733,199.99999998751434,-53.133334251800235,199.99996233056115,-91.59422009031042,162.01040484102464,152.10820959665875,-63.04480038001222,-83.61140472002249,16.07419466448634,-158.4728139469562,30.10476932026875,199.9999999333682
22,0.8842214659040935,0.45222222222222225,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-199.99999921811605,35.249290253964226,29.287104964328563,-12.28368446201334,-33.37421717357967,62.75008215191087,77.50133420912678,-27.01736046104747,71.48410544259062,148.19005032105937,199.952491556024,-199.99999999130026,-199.85038845852893,-15.725751779618658,-52.6856178257493,117.92962893609437,199.99999992010314,26.882841059448744,-14.36527260634359,-53.564365567011116
23,0.8863773772603707,0.47232323232323237,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-199.99999999989723,-191.13276868767883,82.15745932496411,-136.73754300353045,107.16513231785686,-16.792433282642527,125.4136123722241,-199.99999999790478,164.84462671253502,65.47353684135045,199.9999999987537,-199.98025794854325,-199.99999999905964,-40.41736519059509,17.44879843351777,-50.07887715395203,179.0113247932551,39.67638897619432,59.195443936387115,69.68704640749739
24,0.8874367782952518,0.49242424242424243,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-199.9999999996305,-14.70762096500383,-34.2618387224709,199.9999999934051,18.552091982885308,64.89600326597585,119.880558285647,-20.51213021939484,-0.8485945343556426,150.64302206736457,199.9985766786315,-199.99839912915652,-199.99999999105134,24.31767400794866,28.112087534968133,158.16216476260152,-45.491072965271556,115.65354003335209,-44.81462925970504,-146.61130082780576
25,0.8897415900587192,0.5125252525252526,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-199.78991589875594,-175.869817113935,-109.3782480807895,197.142271513639,49.05864293209052,114.6763971714199,37.62326643091734,66.04787795904207,149.99634794142452,199.99999999279558,199.99999999763875,-199.9999999924713,70.33457368703317,-34.90153591218309,-199.9999999915035,-107.87640380799157,-82.58579966688302,-34.702384069905456,19.92867609236577,82.15476455235279
26,0.8915980367660219,0.5326262626262627,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-199.9999999998167,-55.73080077790217,-46.91564169791248,199.9999999898562,20.17220497342804,38.83623839191418,107.13878094485673,-71.2010216825469,46.242657486976384,199.99999999315224,199.99820354019457,-199.99319360178478,-199.93563006071747,-9.239122074062974,-3.946116149050492,108.63125998882124,-14.803606817769591,98.39143513621441,-20.38065304290846,-46.39086614535493
27,0.8939683255416173,0.5527272727272727,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-199.9992592834826,-94.84760536956186,-66.39629757703052,199.98768235291848,35.605848479670044,58.951685906071674,96.21766410172265,-39.259338586131285,81.44971103998256,199.99986168926344,199.99994443626755,-199.76774308801805,-109.85111684236976,-25.55083091578777,-88.4024067732176,44.639997597012645,-37.42069761128581,49.9175226571306,0.5965923666953717,2.768295717305866
28,0.896729538272806,0.5728282828282829,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-199.9999999989886,-104.93749080081973,-32.036595412990174,127.11129811640353,82.48538427421762,91.71441338981694,145.33548280582596,38.13088560849465,45.793833499043565,199.99999998934874,199.99999999716798,-199.99999999713492,-197.14850269060847,14.913855264675398,-173.2254163192036,199.68634175175023,-32.70689260151709,78.19426271992114,4.0397361059530645,-119.60653983381275
29,0.8994601015410455,0.592929292929293,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-199.99999999969276,-149.34493448955453,-108.64301173839354,199.99999999608946,79.04774390470016,47.272573866139545,113.97378953438327,-60.353390998535275,150.86136284064708,199.99999999664416,199.99999999982057,-199.99999999613584,11.197457839312753,-94.96736730761852,-188.21929063591043,-71.8522647678078,-17.8578707152609,-28.074015140837982,50.848309079797616,105.3916713783614
30,0.9016766594911605,0.613030303030303,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-199.99999999967218,-67.63668710404059,33.6803886030052,199.99999999827585,11.93177007594048,84.49753515448903,61.49919705733232,42.17697792948451,35.56438117409137,115.82441577214144,199.9999999996591,-183.7941834233986,-195.61129133172352,32.24431758053569,-84.93645846195997,124.22645829225782,-36.365077329398,135.0948426142769,-39.6974545737898,-135.33969506966696
31,0.9051720065144244,0.6331313131313132,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-199.99994866901432,-131.4357193284513,-56.5766856357863,199.99998380280206,72.99473785151834,64.27614236464103,81.04875309626259,-25.757508200645866,139.5205033104674,117.85598566633564,199.99999957044147,-199.99999975153912,60.082639684284146,-102.12260884241661,-199.99998790875293,-124.19771889184344,-17.014489547343917,-29.136879132841358,45.177547394516644,89.87073550489647
32,0.9092839945812083,0.6532323232323233,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-199.4123283631213,-179.22446794757363,-92.94305901696727,199.99999990572653,85.77629027303836,21.51501579348813,104.57442808213992,-93.95841757223292,186.88410125032468,190.5481885278732,199.99999998025532,-198.3227913998301,14.903342883380198,-154.39675780195878,-174.37108466981667,-144.7323444355953,69.97849495823054,-33.608775245193,59.08432123984639,143.03877731830943
33,0.9125363431360632,0.6733333333333333,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-199.99999999893416,-158.05719148497556,-153.90349889023787,62.01293601231738,75.07785826828379,48.39489677022584,85.99188406533253,-31.4148891046325,174.3783279766347,199.99999999605566,199.99999999975262,-199.99999999799394,60.97087581917826,-78.85255173630252,-199.99999999699475,-115.17358007275776,18.0817785331913,-74.33463621112956,71.59990669802673,195.49329533039185
34,0.91441778716288,0.6934343434343435,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-190.485481414813,-170.44411859786055,81.12682846922259,136.52735381666892,31.400446797610968,55.17213814172042,84.88617817979207,-67.72153125272577,199.99999999797797,124.08928716283076,199.99999999991527,-75.44676732343903,-2.8090537248359526,-199.99999999429699,-199.9999999987176,-108.42135340565574,22.379110454049993,-9.897419892001883,60.319655882140765,86.34573102739913
35,0.9191476867927719,0.7135353535353536,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-199.95905041957315,-159.90163013221368,7.957961046164797,199.99887107781524,14.531611836992404,36.99871781954115,55.77569404960255,-28.100793048092513,182.40110272146597,78.92267820836263,199.99999460667007,-114.37344645422809,75.37037376061721,-193.1799649469077,-199.99981898018484,-108.20885620996827,-9.88340375347573,-17.116285792429508,34.73388378290124,97.14955956876433
36,0.9185853987885547,0.7336363636363636,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-199.99999998954226,186.7594993744531,128.7293445829689,16.80085431270154,-63.673967531012565,-50.721434938880584,47.88291101293134,106.57039187394793,61.65446577882328,28.964829355715814,173.4179701467964,-160.86902986213312,-199.98831681312265,-12.877249804454136,-192.41887050822356,199.99999999961875,82.78633382572764,-15.757375645924935,-128.26930458537717,4.913650304524452
37,0.9228981133383826,0.7537373737373738,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-198.57584812047753,199.9999999979996,100.61336865363893,95.91918764710098,-69.54917178805178,-42.113560633490145,45.306736511059746,172.10017388673555,23.36690331276876,31.28276795808722,186.4330342744965,-159.6270616778318,-160.2252175335531,-16.236852754433137,-179.37074301499337,170.46017144902615,121.1733235177419,-113.29287269636136,-196.2537110375797,-20.28937482801698
38,0.9272395268370252,0.7738383838383839,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-199.99999813535828,47.07457549096122,52.639674266060936,159.33773548514262,-53.28288988736515,-123.46066167293824,-96.7046605749732,66.24022560712034,4.256536761872765,118.96281648456608,181.28701779288446,-110.11178993220676,-80.41567305980047,11.863637656427903,-87.61207063382491,-0.7844305178150072,101.55927351263583,8.405220768404737,-29.248359475951737,-82.84113159760048
39,0.9288566981233922,0.793939393939394,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-199.53960159678783,80.00869389508077,-1.867991261852402,65.78179054851867,-132.186622205551,-56.26700568911388,-1.4644261493397313,85.98751581776854,-4.420654822167905,54.27077116837814,174.57090229462673,-38.14046327875187,-68.90055059309901,24.631689559392875,-62.16824526204738,44.68327821570933,199.87648506313485,-21.279059235573673,-49.18201008073704,-162.3848910612953
40,0.9413656046432736,0.8140404040404041,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-199.98921482414647,-199.9998450117011,-25.80206615835417,37.538080061087854,-122.54882632656489,-24.523265185852228,49.812214284825814,8.464742742671433,99.54016687367839,65.13464872022728,199.9999409717615,-165.03656187889612,13.09366666549567,-20.325744676546655,48.68050746185536,81.26483916378668,-9.879395492641175,77.40585902581596,23.840050862519085,-95.14055938368087
41,0.9413439692589671,0.8341414141414142,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-199.999999999951,-8.868040599243649,-12.245624919040113,142.1087854644135,16.20984991433875,37.711955491203646,3.2914247382185238,171.85595717730658,-68.14030736661798,-70.09671260588198,197.7993847999747,-35.85079781665518,-60.24696102556686,95.76135273832537,-60.964369078053934,-49.27228965786532,72.12324953315742,-61.8586041379822,-85.83293350191751,-66.04735593490626
42,0.9478327039825314,0.8542424242424242,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-199.99162409903877,-56.512458909113654,8.378241570612824,35.68528566921408,-106.78741767901911,80.94074064987622,-16.865096006462796,-138.1379297140833,-81.54182100504235,-29.235602151175875,199.9995995200599,-85.41677811672358,-56.68280755657916,23.316012826156655,91.74838734478578,4.410475573651552,-10.482887314037985,12.744545720788926,93.8068162664161,77.67248951012043
43,0.9524385956803509,0.8743434343434344,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-199.99999878555113,-105.13977461711661,54.29896616771757,101.6425338744933,-7.237283967419872,7.422511331889227,-49.47915794813426,-167.3366805984202,-69.00570333847195,-17.912431193860698,199.99996391253526,-97.48608823957377,37.53194609128631,19.072265187582524,-18.999567537282484,54.102886910024104,48.34826956857691,1.8286640325394852,100.31077940888687,86.84209041437653
44,0.9575188375363696,0.8944444444444445,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-199.99999999992357,-155.9019657121812,70.07495502886762,59.41155891595663,-94.10362050750442,-11.644927672152154,36.80627831337085,-124.56789649360371,-17.382665540405313,-14.597999303017861,199.99999996206037,-44.606909012409325,15.671044732408337,2.596687908195132,11.348313746542994,95.67824738270559,55.26381251120658,62.59451026361678,102.63185673721289,26.850111136750417
45,0.9592117664131631,0.9145454545454546,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-199.96778274352363,-60.81129205570991,23.837704633114566,50.50514070894634,-35.65943350529013,12.134785089704856,-28.09309453972016,-120.27644979684585,-12.06460515570524,-0.1774125206709764,185.0418753998404,-65.13011102408095,7.964530809854031,-20.760418192525634,2.5136430801953686,-10.93927083563329,-7.1861690371106635,10.744545297726399,55.42297683922559,126.23003667056058
46,0.9481839374782143,0.9346464646464647,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-184.87504856287725,33.8762107007127,20.58625970496894,-60.18871164508434,-85.79626126447876,12.582730116708454,60.71312098240544,33.45145962539852,184.15182031435046,8.645856623177977,117.94204565059789,21.461140834132383,-72.85324627500941,-95.83594620374262,15.394639429470526,-86.32500371409306,-95.7941765871616,82.7888961642026,-7.525443255619523,72.34610576549288
47,0.9450631852826372,0.9547474747474748,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-171.14793114525267,-14.793361006609391,-43.87532754110095,-80.84722473188359,-154.65569349375235,39.92491074870268,170.5950684326855,166.6942365909911,199.9714637850396,-55.57328641729789,91.54957269450603,33.416945803219875,-17.215305235982417,-114.92372465538993,92.71541623673636,-18.397192026934494,15.889193888255004,105.48410738502773,-69.02318691596332,-79.0538334462745
48,0.9483182635855767,0.9748484848484849,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-177.63334535707097,14.247822041802353,73.19750599264023,-29.497161392517352,-83.37290086588345,-11.87554236035532,47.705637281497026,-94.12843180294497,168.97507894213277,63.525826501128165,94.44523526636658,85.9718092095187,-67.09266462432883,-130.28518124812172,-11.699891083049742,44.832529179886464,34.175728743904415,68.1719963669019,-38.461656574919424,14.222781498071674
