,fid,tf,y0,y1,nuk1,nuk2,A1,A2,B1,B2
0,0.5980989105637622,0.01,-5.0,0.0,-0.04975133936515441,0.13966310228642576,0.43163623058442324,-0.6860871286814973,-0.5285280117581227,0.3180309815503205
1,0.5984264022939954,0.030050251256281406,-5.0,0.0,-0.09011150959677316,0.41881932608620664,0.29007886645755376,0.8175759773421779,-0.8209100455182383,-0.17600039628001465
2,0.5990951721775829,0.05010050251256282,-5.0,0.0,0.03603577332252139,0.25275133654941406,199.99587344850926,3.9864562785713735,26.6194585517365,32.6524328425603
3,0.6001127705924314,0.07015075376884422,-5.0,0.0,0.011964234677380392,0.4954888338671145,148.06557589999977,-199.9907493484361,192.50442849792404,-128.9621050508537
4,0.6014250980068898,0.09020100502512562,-5.0,0.0,0.47992703317437546,-0.44034021273124213,-5.272046017011518,13.080018935644492,-199.99732453172868,-0.6754242382656118
5,0.6034741067325551,0.11025125628140703,-5.0,0.0,-0.1672360076954763,0.2040346737594695,199.1332515590263,-10.61085763862701,199.99989335559223,-36.152390126854556
6,0.6053996390783873,0.13030150753768846,-5.0,0.0,0.4040854849992621,0.4865121741711257,199.9995088790822,32.15574730487031,-80.46070356634057,-110.89898720196676
7,0.6088068493559048,0.15035175879396986,-5.0,0.0,-0.04079438359903442,-0.31731119046819456,199.99959976552702,199.82345656635965,-131.04081484714197,-42.88052748281632
8,0.6115285952768387,0.17040201005025127,-5.0,0.0,0.39816282735245956,-0.3590276704693941,199.99907599223806,0.10186038567778095,-199.99993597730148,-37.84086229143183
9,0.6153006093811392,0.19045226130653267,-5.0,0.0,-0.3826639349512657,-0.48706168385626936,2.462767898424949,199.99993156982688,-5.762483310790564,50.6130820753517
10,0.621236658276713,0.21050251256281408,-5.0,0.0,0.004681116811520281,-0.15045128352424186,199.99984441730464,40.15702612126971,-3.1940421241411276,-199.99979357150144
11,0.6278734811185483,0.23055276381909548,-5.0,0.0,-0.2820521617678956,0.2439960444762561,199.8642456017625,-38.00050032285307,184.02185114405336,-193.56413403148986
12,0.6387711392936458,0.2506030150753769,-5.0,0.0,0.3710208926732642,-0.39909533168986167,198.39500358035167,199.99995595351726,-199.9716990543941,-193.47826670125974
13,0.6362852114396914,0.2706532663316583,-5.0,0.0,0.32939431581451284,0.03828486052145963,199.9998701872847,-46.65463122697366,-199.99994731947265,112.89268726584595
14,0.6434215092033804,0.2907035175879397,-5.0,0.0,0.2702868071344726,0.03818237847760697,199.9999509758436,-75.02523509479522,-56.33639828487547,-199.99077676461147
15,0.6609219577728697,0.3107537688442211,-5.0,0.0,-0.23544448575526955,-0.07057603495361597,199.99997278145995,69.86822718266745,199.9999269919983,8.47397763933766
16,0.6735278890347581,0.3308040201005025,-5.0,0.0,0.19965614839840118,-0.18490030655093093,199.1796533744996,189.5942772855097,-199.99356739350696,-163.674718216675
17,0.6724070986082392,0.35085427135678393,-5.0,0.0,-0.022113881156865967,-0.07441639890738205,199.99998080338912,-107.8811371850743,122.63506270101597,-8.868505092365435
18,0.6721542930989014,0.37090452261306533,-5.0,0.0,0.2567674818797302,-0.13632773675884124,12.60797473021697,21.612546307437917,-194.1276088377425,-199.99996593375354
19,0.7054494465251882,0.39095477386934674,-5.0,0.0,-0.24426096486175308,0.16144326892441696,199.9995710698962,-164.70657687337047,199.49105372731867,81.7640375890409
20,0.6992467126604508,0.41100502512562814,-5.0,0.0,0.42257263212235174,0.06904015127496332,169.1502473454307,193.5757843630458,-199.99996705734895,21.642851856353317
21,0.713129772218071,0.43105527638190955,-5.0,0.0,0.3916994118854292,0.46282024216524276,199.99991603784093,-56.64886427845062,-199.9998485428912,22.475070520355978
22,0.7237160762857447,0.45110552763819095,-5.0,0.0,0.33738899382917553,0.38170019827004653,94.50270389811621,-6.076494590109288,-199.99989538558185,-199.99917135087313
23,0.7559110757526515,0.47115577889447235,-5.0,0.0,-0.4145310980413106,0.33692781460268806,107.75551677846583,-50.80568148637907,199.99997878077255,-89.12311348775496
24,0.752012860540247,0.4912060301507538,-5.0,0.0,0.4008338274087886,0.3902834023850089,199.9999670832157,-20.834551103218466,-197.87225362803628,-116.89511774557484
25,0.7522249371247054,0.5112562814070352,-5.0,0.0,0.010388981341409864,0.19871764256658586,144.77744912615134,-190.45000139992823,-56.6440484844332,-199.99987265158938
26,0.8130915637791053,0.5313065326633166,-5.0,0.0,-0.41518884972574444,-0.2692877940985835,89.4228650641192,-10.068420677332146,199.99999732677475,-89.39976771848049
27,0.849630720118591,0.551356783919598,-5.0,0.0,-0.32985440275511735,-0.23772681525207706,151.96086030627697,75.59840225633715,196.1654618606429,-146.00137075904345
28,0.8231163905028586,0.5714070351758794,-5.0,0.0,-0.06671749649602665,0.42176928120475277,199.99997710176524,-193.81180542845058,20.16315385953134,24.318939670981294
29,0.7895783645633615,0.5914572864321608,-5.0,0.0,0.443709548457179,0.39076153033199756,64.84183027892664,-16.120737427576017,-199.9999424471073,1.958480388056854
30,0.849115448761902,0.6115075376884422,-5.0,0.0,-0.04682903028019658,-0.1936167870246217,199.9999738686535,-163.72766684252971,51.83771326208759,-29.245097355133133
31,0.796470128795481,0.6315577889447236,-5.0,0.0,0.31687868446131195,0.20989607717073244,-48.932219981892075,199.99997254799155,-199.99994921191154,-128.46000581683091
32,0.8453875009392134,0.651608040201005,-5.0,0.0,-0.013082179298614327,-0.1663338567887337,113.49754010110422,199.99996833113107,-92.88164036386914,-122.24949322522819
33,0.8143992525322643,0.6716582914572865,-5.0,0.0,-0.45012519322777744,-0.11578468307974654,56.7672123348484,68.06068914389863,22.66718454111493,-199.99989968476498
34,0.8695226141659038,0.6917085427135679,-5.0,0.0,0.3398115631115731,-0.02258622147290057,35.268385149793254,109.45534625629378,-191.89325151052998,-81.37041069412658
35,0.8718187444687704,0.7117587939698493,-5.0,0.0,0.26558628821807906,-0.30958292194675185,107.75326962977604,-38.058505763277125,-68.88588437746603,-125.54051803477734
36,0.9053277496225633,0.7318090452261307,-5.0,0.0,0.29797190281981056,-0.477701617619389,-137.6965496197313,199.9997761316573,-131.28100523071492,60.55665986958063
37,0.9038059655882625,0.7518592964824121,-5.0,0.0,0.2927975348687496,-0.17413561172039693,42.62442932270165,99.24419182201304,-199.99998907882787,19.119200841760467
38,0.927544003211483,0.7719095477386935,-5.0,0.0,0.4203595723666944,0.11826536063588122,-23.376631063043746,173.35612987844212,-199.9999664802107,-144.2973898812299
39,0.9185311247540429,0.7919597989949749,-5.0,0.0,0.4476942757284955,-0.0009669842170926257,-74.7422887873596,188.9995943236147,-199.99998333643433,-71.82828366040833
40,0.9789319410512277,0.8120100502512563,-5.0,0.0,-0.44772502827892546,0.27374069641523247,52.220398130083424,89.5198765311223,182.31790386962638,-43.46223803679682
41,0.9877066890986597,0.8320603015075377,-5.0,0.0,-0.18226294945380672,-0.28778807745823565,199.9999616844221,-80.55556808176655,117.81458394986461,96.72240039573461
42,0.9807461218164721,0.8521105527638191,-5.0,0.0,-0.4150112130414836,0.46955361699009335,61.926626806528006,32.73681498507638,144.87175207587376,-36.41548192888979
43,0.9772108702750466,0.8721608040201005,-5.0,0.0,0.31054789857868415,0.0857170668350401,31.45398485581086,199.99998375700898,-177.09764243302828,-101.09615247064087
44,0.9688590653277538,0.8922110552763819,-5.0,0.0,0.14323072247788204,-0.3536564776301844,199.99984433200657,-93.86405061691052,-132.04409377590716,93.33099645100091
45,0.9379480004214832,0.9122613065326634,-5.0,0.0,0.4316929792382712,0.36416292633405223,-42.42254142367254,-22.37899134466469,-118.26499017389632,-97.30378843365693
46,0.9514010730025142,0.9323115577889447,-5.0,0.0,0.09176550544557627,0.4714883681742783,83.70427473613621,26.557364312624294,-64.88702046239115,42.606350938873014
47,0.9736556769563424,0.9523618090452262,-5.0,0.0,0.3932684832396862,-0.1560699420125886,-40.21523079643604,137.0878546339536,-199.99999363702972,68.30307317054994
48,0.9568892165322221,0.9724120603015076,-5.0,0.0,0.4443529837269178,-0.17537821739289183,-144.6241928085351,199.99950141739424,-186.83957585352752,16.43978426744625
49,0.995499236732232,0.992462311557789,-5.0,0.0,-0.13925245761920846,0.3943156722703709,90.48071816003471,16.690978739961807,9.03140485310185,-48.97554321942941
50,1.0000000309441568,1.0125125628140703,-5.0,0.0,-0.3342889941046565,-0.07564671881194918,79.30371330654322,-9.297539385745917,99.74966713658002,77.06913482813698
51,1.0000000305503047,1.0325628140703518,-5.0,0.0,0.09966661157362855,-0.1909633937667491,130.15918161145473,60.64873269691016,-89.56077256340505,90.25158747227051
52,1.0000000371962523,1.0526130653266332,-5.0,0.0,-0.39924655985188684,-0.3600678870813979,43.49398991053188,-90.27262962222771,135.92014369815126,8.880712216579036
53,0.9081189784731957,1.0726633165829147,-5.0,0.0,0.23160569299658096,-0.04862778993064143,-9.816661586591133,-66.81480131279021,18.31042240501179,36.30226798606564
54,0.991050401702605,1.092713567839196,-5.0,0.0,0.17538466153264842,0.11033395981716254,37.38941635044123,43.957941287080395,-71.34101497030287,-100.4381943161731
55,0.9992218617495926,1.1127638190954774,-5.0,0.0,-0.0728657010480136,0.0450171463574317,66.0485192896283,1.9273331468937116,-15.174749937303543,-0.5772031555917059
56,1.000000031362594,1.1328140703517589,-5.0,0.0,-0.47893916773054557,-0.21858393628291006,23.007056552807224,-6.050257043267588,49.040530965739705,-3.797145934023825
57,1.000000039673568,1.1528643216080403,-5.0,0.0,-0.48370810478607906,0.05553379738209874,24.86401979350643,19.128331684328572,86.54822136464436,73.06385728259218
58,0.9607501192557191,1.1729145728643215,-5.0,0.0,-0.006182271466557365,-0.046952557890133195,7.76442565928993,-24.203765084722136,-25.826280717985707,-24.66606239319841
59,0.99994636877082,1.192964824120603,-5.0,0.0,-0.15749098144901008,-0.4725317637954205,16.61945717132118,42.51429852349007,-22.160774329248575,-4.164363713927337
60,1.0000000388395622,1.2130150753768845,-5.0,0.0,0.017655425070326247,0.13575266689152032,36.69432677397798,29.98078122133477,-33.22460925615425,-64.25585643610466
61,0.9936409503213639,1.233065326633166,-5.0,0.0,0.4233698978972208,-0.18033953429908167,-100.21399076092273,108.76144491771643,-74.1497437526991,-23.915379876876784
62,0.9693569422149247,1.2531155778894472,-5.0,0.0,0.34469705505231485,0.024447347640389916,-19.370760679563723,-34.580535213467506,-7.879386263539584,18.73937782804755
63,1.0000000309454251,1.2731658291457286,-5.0,0.0,0.2727615265258856,-0.13006543910426094,-11.003527348611499,37.67580801839637,-62.20769164449616,-5.356535167120068
64,0.9908280492575389,1.29321608040201,-5.0,0.0,0.4414463805369342,0.005218730121710924,-31.42871784307679,-15.372599235966629,-20.335630507179236,0.38272759469449236
65,0.9486831609608045,1.3132663316582915,-5.0,0.0,0.3436928485564864,0.467639442254544,-18.25166721978523,12.065773927211424,-0.8828444781682275,34.992962028559226
66,1.0000000329911478,1.333316582914573,-5.0,0.0,-0.22551147551918738,0.019887667506529705,26.872692133229794,-8.411415054940676,-3.6042112003919993,-10.275217213326137
67,1.0000000247380119,1.3533668341708542,-5.0,0.0,-0.2903010547101611,0.42550860427946124,26.587438569791075,14.345408361046637,2.632080123678288,0.5048074066473389
68,0.999739141533669,1.3734170854271357,-5.0,0.0,-0.045271274371010195,-0.34556606411455626,-9.58142619774755,-25.014374956166414,10.938511670676943,-49.37397714209533
69,1.0000000260904096,1.3934673366834172,-5.0,0.0,-0.09295445806443225,-0.42750177475898987,9.135609515651652,13.114288248287282,-22.85477662638984,-0.002385565403018501
70,1.000000026548345,1.4135175879396986,-5.0,0.0,-0.4763611650501771,0.14711751092125813,16.694193625949737,0.5185958943120857,11.655822041796096,-2.4348749143320645
71,1.0000000310153505,1.4335678391959799,-5.0,0.0,-0.16591032330797406,-0.17321492036910058,22.285677514877282,-4.358599143617484,-6.235129941635679,9.330233216129562
72,0.9794991528524128,1.4536180904522613,-5.0,0.0,0.36753400442206685,0.21144926640757356,-11.980088928454549,8.36008823599519,-5.010099537810277,32.33065058326315
73,1.0000000378561125,1.4736683417085428,-5.0,0.0,-0.3215675003970726,0.31312384184216735,22.80553725200418,21.826869072708988,0.675350811440385,-34.939488962106225
74,1.0000000276118006,1.4937185929648242,-5.0,0.0,-0.26569354852855653,0.33966589947796855,19.864029557615716,6.701781684672904,-2.1257943612088352,10.328468763619215
75,1.0000000262802213,1.5137688442211055,-5.0,0.0,0.37859036757529874,0.40636323181071576,-23.73928034002261,2.084431030168351,-23.378659438482725,-9.470010577637222
76,1.0000000350171308,1.533819095477387,-5.0,0.0,0.47578762768475213,0.198703633266607,-25.011340024073036,-4.6264256103768595,-4.445942963858043,14.13176313570383
77,1.000000031660533,1.5538693467336684,-5.0,0.0,0.45231810981962683,0.38104249437664583,-21.33989895385717,-2.0240877545969296,-1.1749191711009466,10.222809148170224
78,1.000000030607821,1.5739195979899498,-5.0,0.0,0.37151419771189065,0.27761321683048534,-17.196469773980816,2.7514086707035963,-8.626140319854505,14.025985153626255
79,1.0000000373074909,1.593969849246231,-5.0,0.0,-0.026884764897788016,-0.4679221496768937,4.365158176439325,-3.243010044972895,-3.1471129650906473,-12.16147313483928
80,1.0000000298766298,1.6140201005025125,-5.0,0.0,0.2568229702820979,-0.28588265382476985,-8.14130292333708,-14.80597483379007,4.1328414903049,-12.746572286266563
81,1.0000000351275695,1.634070351758794,-5.0,0.0,-0.36954099377136396,-0.3030917330914483,6.337185499823952,-1.9566156504325356,-7.709450473440205,-8.707017412578018
82,1.0000000355159304,1.6541206030150755,-5.0,0.0,-0.38113443911511247,-0.3262669778468783,1.920444578970552,-34.340227539756924,25.772267798302913,16.217590806273858
83,1.0000000331563996,1.674170854271357,-5.0,0.0,-0.14247296353974503,-0.31066766950568336,12.098932524228662,0.08512377542809182,-10.318965440618559,4.473338506578984
84,1.0000000360954358,1.6942211055276382,-5.0,0.0,-0.43305008343306495,-0.39491582708891393,-1.8669625268041452,-12.835053323461832,1.3948078181454444,-12.69138926524517
85,1.0000000343351199,1.7142713567839196,-5.0,0.0,0.26983488334249484,-0.2013385456526139,-5.942542429411363,-6.100398018826768,-6.6972427342746625,6.2362755983852605
86,1.0000000335793924,1.734321608040201,-5.0,0.0,0.4537401248501495,0.124161153805466,-15.176900277946572,-0.650053866322294,3.479247697046808,4.3263961440837395
87,1.0000000330869552,1.7543718592964825,-5.0,0.0,0.494057133767829,0.3564403516739819,-15.963956995768989,3.322802946844749,2.7145078995116867,-3.28802728075859
88,1.0000000310259176,1.7744221105527638,-5.0,0.0,-0.31839957495050286,0.008080521495148596,1.0411697875426045,8.032146298834784,-1.5178325675327704,12.957399432747781
89,1.0000000360031425,1.7944723618090452,-5.0,0.0,0.21838902468923105,0.21068051618639805,-1.5421893030614338,13.236597342837783,9.045053106255803,-14.420547914211404
90,1.0000000374464748,1.8145226130653267,-5.0,0.0,0.06703087537555541,-0.02126984580418867,-3.3026948828915295,0.4552115301675048,-10.38002660814346,1.2529652350578115
91,1.000000023453344,1.8345728643216082,-5.0,0.0,-0.2070555762066334,-0.24276367485421324,-0.21217195368507524,-10.17989733143705,-3.3954147288176775,1.9444790423212517
92,1.0000000348897935,1.8546231155778894,-5.0,0.0,-0.44946780594872826,0.31740327615469566,10.383923049877081,-1.1721248759378788,-0.5169785039030843,-10.189463499499926
93,1.0000000296502904,1.8746733668341709,-5.0,0.0,0.4835381209797386,0.23701696670222205,-16.269980563333984,1.6924272960380604,0.2784292431776538,-8.680327382459625
94,1.0000000277677732,1.8947236180904523,-5.0,0.0,-0.02329141914528121,-0.42155556836398167,13.181359414493414,-14.118989425774664,-5.472276664437983,3.6087764766229333
95,1.0000000350420775,1.9147738693467338,-5.0,0.0,-0.17147694343636077,-0.28209000834631637,-0.23819248453886444,-12.116564074976733,0.16816795612070007,3.034492555474864
96,1.0000000312487487,1.9348241206030152,-5.0,0.0,-0.39404368588523053,0.01605377894168669,0.131336555995201,4.3068307256694425,-5.892589802562718,11.466045095727189
97,1.0000000293178266,1.9548743718592965,-5.0,0.0,0.1565814883777179,-0.3884009513428779,-1.6278246134124694,-6.25512733660004,-3.8822615666957923,-1.5732461664327821
98,1.0000000303859349,1.974924623115578,-5.0,0.0,0.06868817744932676,-0.01541876613391846,0.0681388155640365,10.979834903867985,0.8906686238485442,2.9287181617518225
99,1.000000032579676,1.9949748743718594,-5.0,0.0,-0.02473627264163991,0.3128127092825045,-0.9674772862191245,0.17696526911297822,-8.795227244056294,-1.7273902943057993
