,fid,tf,y0,y1,nuk1,nuk2,A1,A2,B1,B2
100,1.0000000309446089,2.0150251256281404,-5.0,0.0,-0.4800548376394024,0.31027519435875317,7.84171159259777,4.4560890078097,0.5678694382754885,0.25907536143679794
101,1.0000000322587368,2.035075376884422,-5.0,0.0,0.0032261044451558085,0.43301632524928957,-3.6332725064000333,-2.069397303258296,0.015122834310063924,-12.094180239397463
102,1.000000033268374,2.0551256281407033,-5.0,0.0,0.47632634776032734,-0.06009343920995924,-10.701696419013924,9.881579335898152,-2.8474631415630838,-0.8933211654107975
103,1.00000003162889,2.075175879396985,-5.0,0.0,-0.42204360857733825,0.39785022646049384,7.600344093487206,5.510881168680291,-0.7613804305523886,-1.7355237975118554
104,1.0000000311727064,2.0952261306532662,-5.0,0.0,0.03751699633925765,-0.2504473643286017,7.899951763956378,-0.87328213672649,-5.343721278082153,11.999519657850286
105,1.000000035372407,2.1152763819095477,-5.0,0.0,-0.32629912035256925,0.09108010369606101,-3.2532374823404666,1.5757447185627564,0.9691169921434821,-13.572710344551446
106,1.0000000378218616,2.135326633165829,-5.0,0.0,-0.2765811067684436,-0.07131636512008854,0.2132799295390858,0.004154641754697753,-4.331637284476641,4.867042872553936
107,1.000000036549698,2.15537688442211,-5.0,0.0,-0.1084301055778123,0.31397406562370056,-2.7339672941744833,0.5706300736049189,-1.3605966733294759,-7.578202291035806
108,1.000000031909967,2.1754271356783916,-5.0,0.0,-0.44597312465150885,-0.18256248727259639,3.785090668469313,-2.4958106478057482,-4.9299627257722,-0.08789211028693955
109,1.0000000182592585,2.195477386934673,-5.0,0.0,-0.006236782027266963,0.11542198508562374,-3.741843056964431,-2.8424240806620524,-7.043482654749341,0.39846463968603696
110,1.0000000372082614,2.2155276381909546,-5.0,0.0,0.19087628671805523,0.4445910598269647,-1.3819383376356082,-5.2399097078103445,-0.8719178653619148,-8.278505234357834
111,1.0000000360151169,2.235577889447236,-5.0,0.0,-0.30432562488272896,0.382077302440078,0.45651051467468085,-1.7428349484929637,-1.2408238796019302,-7.803769875519386
112,1.0000000334212877,2.2556281407035175,-5.0,0.0,-0.03203109720334485,-0.03387652629548732,-3.1618306071878166,-0.8371630045929768,-5.572775294397554,0.4234560320198686
113,1.0000000367440922,2.275678391959799,-5.0,0.0,-0.16865311267310568,-0.32438354818897586,0.3986938694639561,-2.5299622514726163,-3.7328754693932336,0.7033083340244082
114,1.0000000320102942,2.2957286432160804,-5.0,0.0,-0.07938644922883831,0.007283197101013994,0.11944667772204616,5.521271445255689,-0.49630029826383054,-2.1284374641490773
115,1.0000000295086033,2.315778894472362,-5.0,0.0,-0.461856202202105,-0.11231192905913834,1.2953864649340168,0.10612503543715121,-3.241099643788848,4.518375376373782
116,1.0000000348359424,2.335829145728643,-5.0,0.0,0.00325531911953425,-0.40040890187372535,-0.9058911142125824,0.6492223985408377,-8.419333334938415,3.9166643216849595
117,1.0000000288000865,2.3558793969849243,-5.0,0.0,0.48868374709295004,0.0346118527633591,7.090352864517929,14.347331280021592,-15.570558956675368,1.237013302027456
118,1.0000000343150381,2.375929648241206,-5.0,0.0,-0.33926032793704775,0.34050052888508797,0.03105570798142207,-0.9544119325963119,-2.461291124362447,-4.546431727833982
119,1.0000000354927578,2.3959798994974872,-5.0,0.0,-0.2612000011006399,-0.01300291761463801,0.027826347444427597,5.282411278944206,-0.11280772760084895,-3.3601774156222137
120,1.0000000349587135,2.4160301507537687,-5.0,0.0,0.18243238200895062,0.10377407402547434,-3.283402184769371,10.698878054186086,0.5047115385047678,0.3346124504688196
121,1.000000040088608,2.43608040201005,-5.0,0.0,0.36891011093862713,-0.2750099293306686,-7.498539875082528,4.653989643074237,-4.8460903672975455,6.873141900227342
122,1.0000000297710503,2.4561306532663316,-5.0,0.0,-0.3081454986439327,0.3504998746146887,-1.75902580147436,-4.74582101660061,-0.9295830078011262,-1.402579773066157
123,1.0000000355864798,2.476180904522613,-5.0,0.0,-0.2538626026614714,-0.27034355611057137,1.3300210126483467,-1.5286142190352077,-1.8176682882725559,3.0723902862299055
124,1.0000000273760532,2.496231155778894,-5.0,0.0,0.38914817616822295,0.4279021780806772,-3.3555977667884145,0.09203324844350462,4.330064045713069,-2.7516384781054963
125,1.0000000351657816,2.5162814070351756,-5.0,0.0,0.2718352610347292,-0.23713479931942383,-1.5089769427988342,-0.1036008661374165,-1.3172805519448803,4.81430611628194
126,1.0000000232331752,2.536331658291457,-5.0,0.0,0.25350286798971966,-0.4044663315987559,-2.3846015198127244,-2.682733653630625,-0.2950223946998995,0.6306935404029335
127,1.000000028881843,2.5563819095477385,-5.0,0.0,-0.4668706190873738,0.06967911306418217,0.462041528165685,1.847287385859734,-0.5974045660916445,-3.2239868751458856
128,1.0000000345698379,2.57643216080402,-5.0,0.0,-0.18543280094378822,-0.3276121072952711,-0.23832903083696477,-1.4699270292028883,-2.9261074064295,0.8951010974545585
129,1.0000000326279321,2.5964824120603014,-5.0,0.0,-0.33986422025912455,0.4564263683066483,2.2100143380064194,-0.18053379269478093,-3.8792669022141757,-0.015966226511627515
130,1.0000000343044737,2.616532663316583,-5.0,0.0,0.2896449688469578,-0.44798467179344137,0.7908128690885999,-3.7422503054114693,1.651958802391619,-3.338401166422898
131,1.000000032567882,2.6365829145728643,-5.0,0.0,-0.1511526739754424,0.47494633100257777,0.002381329980865954,-3.6325822850521643,-0.011236906462272964,1.7986866314943248
132,1.0000000388640293,2.6566331658291458,-5.0,0.0,0.48615693914500846,0.22879931351688465,-0.9497954834153656,-2.4659225039836383,0.9844873071982645,-2.175632523146323
133,1.0000000293745057,2.676683417085427,-5.0,0.0,0.2777122851704159,-0.41072365919307097,-0.035905113144265983,6.16751524616839,1.0611285348554151,-2.7057873890464914
134,1.0000000307354056,2.6967336683417082,-5.0,0.0,0.30285328138236467,0.2675052700008771,2.3054101034329877,-2.7772117200870072,-0.24482794677743747,0.03660756724691493
135,1.0000000295201408,2.7167839195979897,-5.0,0.0,0.10666687397412078,-0.40020345755818154,-4.864081387933314,0.9577125953014848,-1.3738974159344637,0.12786578110616253
136,1.0000000304073249,2.736834170854271,-5.0,0.0,0.4873759313219662,-0.146254885823082,-1.0964996229574429,2.485069151279,0.7764724569626773,2.7701733020155452
137,1.0000000342441495,2.7568844221105526,-5.0,0.0,0.3346031573577495,-0.24858992054817974,-0.567488148075844,-0.38406129888762114,-0.03689273181700626,3.7167050344554324
138,1.0000000342544533,2.776934673366834,-5.0,0.0,-0.4433833109439813,0.2663565289604537,-1.2153156722895446,-4.078589295104514,-1.4660533450370181,-0.36504396088868674
139,1.0000000294519495,2.7969849246231155,-5.0,0.0,-0.1831848289302641,0.07417535406920206,0.18965620951292766,-1.1400139588090479,0.19914649116013933,-3.1042828766892594
140,1.0000000268776692,2.817035175879397,-5.0,0.0,0.3807687866775712,-0.4405801691536396,1.2691191366661239,-0.25446115032069194,5.0573232390267435,-4.487375996754058
141,1.0000000332100585,2.837085427135678,-5.0,0.0,0.17975549912054378,-0.33467326132306974,3.6434663742955395,0.8347125294043398,-1.6358705156231834,-0.7831621856325061
142,1.0000000369324145,2.8571356783919595,-5.0,0.0,-0.38223532189541365,0.4595448638145492,-0.8493221813166585,-2.2640065242646217,-2.210132743491521,1.3322569446110641
143,1.0000000289680318,2.877185929648241,-5.0,0.0,0.1860152013216213,-0.2050485113623315,1.2083311055189672,4.113248137922572,-3.7346522095508634,0.04076986399154683
144,1.0000000361158687,2.8972361809045224,-5.0,0.0,0.10345005593774637,-0.29386441201714886,-1.4145548040229632,-1.0576890939104557,0.22288824505924182,1.9304799599364193
145,1.0000000372803273,2.917286432160804,-5.0,0.0,0.43830860987007714,-0.27997895050306754,0.2553587131276288,-1.0996906453011581,2.6722560537251696,0.6739674468791279
146,1.0000000346262492,2.9373366834170853,-5.0,0.0,-0.38798182840424533,-0.4026856136485215,-1.152185708939824,-3.2474220975828088,-1.215337347733435,-0.042557240490349674
147,1.00000002664124,2.9573869346733668,-5.0,0.0,-0.001894290437069679,0.2605950321820958,-3.002867119847981,0.048593438115785925,-0.5577550826970052,-1.1997464522869534
148,1.000000034582827,2.9774371859296482,-5.0,0.0,0.3723961139962395,-0.45519698388583774,2.914693113170431,0.04550131994473507,-2.9268708196039763,-0.6848935195549394
149,1.0000000337393293,2.9974874371859297,-5.0,0.0,-0.3325686389821191,0.17382182102855415,-0.11771699867475907,-2.595290058758733,0.348291888367553,-0.5754317521535156
150,1.0000000264742488,3.0175376884422107,-5.0,0.0,0.3785309463678833,-0.40914500355674754,0.23937857219389563,-4.595550883148185,-1.7812617910831419,2.1268611652473357
151,1.0000000356463332,3.037587939698492,-5.0,0.0,0.024138925141468426,-0.14349801020330744,-1.2470831485201799,1.5060156831662623,0.6139048527716132,1.6702402248064483
152,1.0000000306453265,3.0576381909547736,-5.0,0.0,0.00875963541956326,0.4059168199518709,0.7929659738193339,-0.14788210688662923,0.7747205037402066,2.140668368431501
153,1.0000000268466376,3.077688442211055,-5.0,0.0,-0.414974669776635,-0.10990617230116007,1.1739704137175908,1.8055720225069871,-1.0993886024149717,0.1818074573172668
154,1.0000000319435547,3.0977386934673365,-5.0,0.0,-0.08040526320872354,-0.4156813640839797,3.0226223927687066,0.5396899913971567,1.2186128360013568,-1.4653055421130785
155,1.0000000312566135,3.117788944723618,-5.0,0.0,0.1130457558836061,-0.23347235368292085,-1.0226837780942772,-0.09299984567300096,1.2379870621856384,2.2614867780787744
156,1.0000000330951566,3.1378391959798995,-5.0,0.0,0.3391515477625554,0.4652751705558519,4.008202186638279,3.669034504867354,0.7056288267847595,1.7683695205639842
157,1.0000000380007297,3.157889447236181,-5.0,0.0,0.4129357228254027,0.24914289339329587,-0.04946223131537539,-1.9565686854883317,0.363376767417826,0.4808451298933095
158,1.0000000296532996,3.177939698492462,-5.0,0.0,-0.3021101969540094,0.41880078334013005,-0.10558443590235117,0.0729446469201088,0.4357429751828504,1.9708983601673453
159,1.0000000294711084,3.1979899497487434,-5.0,0.0,0.22639855052006586,-0.0623997920635625,0.8555416542926771,-2.5277374113029807,-0.0063534165159337816,-1.7204846365965114
160,1.000000031041634,3.218040201005025,-5.0,0.0,-0.018195128725621124,0.003227832833521793,0.07234873719232432,2.991657914511663,0.7849368249486874,-1.0211792643121893
161,1.0000000360647954,3.2380904522613063,-5.0,0.0,0.18892111822906454,0.19431144017498425,-2.02495441055012,-0.3487496272424966,1.2137261396863006,-0.5429678092465049
162,1.000000027142477,3.2581407035175878,-5.0,0.0,-0.24999010327628157,0.033900275618629516,-4.254134006581274,3.2131117991398312,0.5642058884020684,-1.3511371185262666
163,1.0000000348991611,3.2781909547738692,-5.0,0.0,-0.032981940083935735,0.1838991522910749,-1.7550641931939177,-0.6602424425382726,-0.2829060204397986,-1.2423568080105993
164,1.0000000284733235,3.2982412060301507,-5.0,0.0,0.03816191474456343,-0.19269024633810372,-1.5137377190448,1.1490073591742762,-0.8361906992827515,0.4849570196606814
165,1.0000000284324833,3.318291457286432,-5.0,0.0,-0.45292892982649713,-0.33280040494700724,1.4675053180607691,2.319387262390217,0.1441096962789557,-0.5776782908787665
166,1.000000039731325,3.3383417085427136,-5.0,0.0,-0.25917419782849804,0.2351359466298084,-0.42303405533486305,-0.6954304771711763,-1.872603023418936,-0.41809741008112034
167,1.000000033129503,3.3583919597989946,-5.0,0.0,0.1734973046862075,-0.01746524961702689,-1.0867040582748515,1.4552744355117513,-0.2422004756852243,-1.814614494869981
168,1.0000000318146596,3.378442211055276,-5.0,0.0,0.2551206369665273,-0.023598123301920793,0.6152179613983798,-1.6019884551996526,-0.8110016854704295,-0.915983644131516
169,1.0000000353937264,3.3984924623115575,-5.0,0.0,0.21189675887642878,0.4014222307066536,-1.6070404645267473,-0.45712521621701463,1.3824256108024444,0.4987906949868038
170,1.0000000269114218,3.418542713567839,-5.0,0.0,0.18350377195807288,-0.12952886018473897,0.2852218605368968,0.3661911670026492,-1.6619178190262112,-1.687376666038026
171,1.0000000256504065,3.4385929648241205,-5.0,0.0,-0.492101829889267,0.34242544185813106,0.18161367588916888,-0.6045150122249867,0.041501112137907935,1.2447382392828688
172,1.000000030453123,3.458643216080402,-5.0,0.0,-0.4629374308844314,-0.356782546429359,-0.6504131466444609,-1.4246210638547905,-1.4489249631962977,1.234005157691
173,1.0000000364695871,3.4786934673366834,-5.0,0.0,-0.2675195166748362,0.262117294203597,-0.5301114725631155,-0.8806852927976248,0.47292206299988393,2.387562362819735
174,1.000000028990956,3.498743718592965,-5.0,0.0,0.28309512494537614,0.15350064647007466,0.5682265619818068,-3.627054962759601,1.2371533965099206,2.9811336921890423
175,1.0000000391292296,3.518793969849246,-5.0,0.0,0.06960783341575272,-0.3381509663595611,-0.9652175515454811,0.1969565993764696,-0.7383485849447022,1.7338505426019224
176,1.000000029297172,3.5388442211055273,-5.0,0.0,0.24332480611250074,0.4226940539616161,0.14544467002151262,0.5860266771629188,0.06894704354130266,1.2948782556778866
177,1.0000000326714586,3.558894472361809,-5.0,0.0,-0.46871612770586546,-0.40678961030590066,0.0464579544888881,-0.8131796549704444,-2.1731297995829255,0.14052973233129853
178,1.000000025786082,3.5789447236180902,-5.0,0.0,-0.11504084109061175,0.31141335193708375,-0.12362893004600092,-0.5134986274687284,0.022174731755499395,1.385496520855224
179,1.0000000288842916,3.5989949748743717,-5.0,0.0,-0.07448534321715905,-0.21200322498932878,-1.4170624070410307,0.7620787105975665,-2.206418558125593,-0.6256940693264826
180,1.0000000346781392,3.619045226130653,-5.0,0.0,0.34123888354008725,-0.3431026170716084,-0.0404240986191506,-0.544090443100792,2.1228824844181426,0.045617861838492084
181,1.0000000328988945,3.6390954773869346,-5.0,0.0,-0.4044763250089197,-0.0343468369340878,-0.22052114732727535,-2.3210467013995286,-0.9963930900059157,-1.782120978240849
182,1.0000000379070366,3.659145728643216,-5.0,0.0,0.13401487472142481,-0.012731163057279282,-1.8417090687022681,0.06440532578525879,1.051365713187884,-0.033080556200509474
183,1.0000000358224985,3.6791959798994975,-5.0,0.0,0.17652483156355125,-0.05975746440963314,-1.4391002866712141,0.39783217692227757,0.4176444597661075,-0.8341185283662206
184,1.0000000232625024,3.6992462311557786,-5.0,0.0,-0.22687910965137892,0.40128410705437045,-0.2316246616849848,0.6843003846840775,0.14612082490931938,1.2887763730313464
185,1.0000000280144967,3.71929648241206,-5.0,0.0,-0.32495056126718536,0.08940444024729521,-0.6434722464939325,-0.021270093432608772,-1.724522227566247,-0.5112289708772825
186,1.0000000352196252,3.7393467336683415,-5.0,0.0,0.2895807296250533,-0.12415383130252389,-0.13798742310328826,-1.7219760141291036,0.014728487182628393,-1.397099760324094
187,1.0000000231551402,3.759396984924623,-5.0,0.0,0.12840688853345605,0.4450118721891859,-0.6819912676805928,0.08107992949175917,1.1413233594159506,1.1518439364723483
188,1.0000000281715875,3.7794472361809044,-5.0,0.0,0.4493271641974891,-0.12715887359251077,-0.42745503823098924,-0.7900753232600486,-1.0043761170855283,-0.7705577095717773
189,1.0000000292280282,3.799497487437186,-5.0,0.0,-0.18427320148084003,-0.4216651374864754,1.3752185252001934,0.9086775671034811,-0.16446878365577858,-0.6169155601852772
190,1.0000000356857337,3.8195477386934673,-5.0,0.0,-0.2506521314777532,-0.11499914474760209,-1.3252424767314674,1.2945813695426438,-0.39360668992601217,0.2591239823507302
191,1.0000000363353239,3.8395979899497488,-5.0,0.0,-0.48934474334896094,0.034247114390687394,-0.027006885959805178,-1.836643789234118,0.002873412684919232,0.3587374329653419
192,1.0000000348224585,3.8596482412060302,-5.0,0.0,0.47623668311656464,0.060106565503203924,0.7521858152944052,0.5877320642041333,-0.10033761745365917,-1.137632855863187
193,1.0000000338641473,3.8796984924623112,-5.0,0.0,-0.42565684812477944,-0.25063340978651816,1.3465370174012652,2.0696898782069644,-1.0781381830767744,-0.6892993959202769
194,1.000000030447927,3.8997487437185927,-5.0,0.0,0.016208906383850752,0.30735231740555213,0.2892467405352356,-2.1653081357357373,1.0059766702926964,-0.325702267091893
195,1.0000000374576774,3.919798994974874,-5.0,0.0,0.251270507187234,-0.017897770362261145,-0.1467978893696471,-0.6959723463241194,-1.2168641130575373,-0.5249227214997083
196,1.0000000234067088,3.9398492462311556,-5.0,0.0,-0.02790512328703698,-0.41406463274618044,-0.16729563319899954,-0.7454875677303165,-0.5831958165356713,1.5746880936440975
197,1.0000000370984012,3.959899497487437,-5.0,0.0,-0.4087817799664286,0.3933560765159634,0.13744518962508012,1.5688710826499046,1.395681764045169,-0.7586769199295332
198,1.000000034688233,3.9799497487437185,-5.0,0.0,-0.2823292829009594,-0.18660761535794523,-0.11833355441281301,-1.9809684030947887,0.39458363826859144,-0.8346243571643337
199,1.0000000312055108,4.0,-5.0,0.0,-0.14423466397900575,0.279481387029885,-0.3620107618546125,0.6612226273448065,0.5547704048328987,1.6721379518906416
