,fid,tf,y0,y1,nuk1,nuk2,nuk3,nuk4,nuk5,nuk6,nuk7,nuk8,A1,A2,A3,A4,A5,A6,A7,A8,B1,B2,B3,B4,B5,B6,B7,B8
0,0.03849357495340915,0.01,-5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.52361653564074,-61.432210430525856,-119.58463549937393,50.03864607633628,124.37859996728552,-60.31771622425189,65.66535765749589,107.31492357944349,199.9999957995807,-199.99999051267187,-176.6984820735583,89.77491509294823,-70.47007011052715,-199.99995743072552,66.80920661745868,48.23378241180319
1,0.042699620527834374,0.11310344827586206,-5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.99896298092561,186.28073881694283,199.99999998996228,-125.79140351711081,-158.17103612338104,57.52920146876123,45.9350720728529,55.24042244783722,199.9949150815777,-199.99999999388686,-59.1583995476308,-100.46937051108179,-199.99999984851513,-79.6361966282493,-67.78055696439358,58.3888036474897
2,0.05517309472801857,0.21620689655172415,-5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.938614665335095,53.28094209420735,37.36339952673355,-5.478932998078104,-108.61023531980946,87.58625742530508,-75.89439143406751,40.026518323322925,199.9999999988769,-199.99999999945442,-76.09174368839005,-104.59268996261167,-199.99999999555118,52.2009206724129,55.49679985419341,86.86575403340657
3,0.0802927378599521,0.31931034482758625,-5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.40192989112048,153.49991359563398,164.68964773233813,3.6365624484454755,179.18863080895687,-107.15708164859625,9.436556292088927,-36.175400329979304,199.98177724481457,-199.99999999968833,-170.28765446215013,-102.94560508011293,1.321042716384932,-199.99999999925328,-40.48906941241389,-23.707150774695055
4,0.12105356399705677,0.4224137931034483,-5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-40.02106921155272,57.19763959219925,-45.839056954118334,57.09898301727333,98.1691652685882,98.8655854164222,-50.36927204765177,-29.17398404890329,199.9193955448238,-199.99880161167724,-199.99999998787078,-23.805406921249304,-17.24403542189229,-81.437951641915,56.94543896720304,7.4373893283797425
5,0.1864000672766733,0.5255172413793103,-5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.24091651559444,90.15901898776718,68.1794977682981,164.20990914638202,-120.50677469536285,-190.86285776312695,169.17083453623835,21.88553526534146,199.99999999789986,-199.99999999985985,-199.7390193567048,-199.58385524055646,0.2431471975798773,12.470787085948762,-0.5941540009448127,133.66336129953393
6,0.2611478890646922,0.6286206896551725,-5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-15.678537296382647,-35.82797017657032,13.988602480886987,11.94246604116551,33.099118886586275,-21.3939657153476,-21.677137519784665,23.001864316375286,199.9998253403385,-199.99889979835655,-49.31861451750947,-49.129686384575834,46.92841778808791,-6.154205052982446,87.44024761254437,-23.859566874632794
7,0.3981903827603946,0.7317241379310345,-5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.997563114267294,23.91711354722472,138.67903541469138,88.55788792478072,128.56389393362844,104.1893989661603,-174.4917348345257,87.8927948739047,199.9999999999913,-199.9999999999991,-92.530454234698,-169.7179544106063,-97.18090766486024,-49.45845369776184,-158.71067562110431,99.01686798584265
8,0.49822515542713414,0.8348275862068966,-5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.413789502128568,19.618971436525893,58.26716744051315,-27.12715173210408,5.975676240470134,119.82772229537485,13.795737288787482,-81.13877438136244,199.9999999997868,-199.99999999993986,-11.385295090843108,-131.55285838090174,-10.075127535557167,-3.497346824614311,8.127694605258556,60.6710916185231
9,0.6285000601923558,0.9379310344827586,-5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6994704330238702,2.5187397199923307,-3.7610456116334965,19.11485836008292,-25.582402812070818,6.855879177743708,-67.9031338500734,35.92492162761915,199.99999999984763,-181.18149910400993,108.29837113614707,-191.666472075652,0.8538549878507444,13.338463929552102,1.3275159247515385,-112.23575173667959
10,0.6688401498021245,1.0410344827586206,-5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.5288183574170142,7.5139057762741235,-63.8826350362928,68.19036528614639,-74.07546685148432,103.1005712570323,2.4051266395574404,-43.04138730755971,177.8679466014363,-123.63457114417908,58.617748905658026,-40.70526115417654,-63.750203702621356,-5.616601439651506,5.471074384946401,-57.38041817148222
11,0.8258314938073597,1.1441379310344828,-5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1620215818515374,13.263438262350363,-6.397623752802647,57.709690584910284,-56.057139062458724,88.16644575643475,-19.170083539817984,48.907274672611024,198.90209660942634,-108.27145279986055,113.41672269902095,-123.51230853088445,-8.542828548737923,-103.24349837934153,21.502180088407453,-69.2844322943391
12,0.7744758420785104,1.247241379310345,-5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.288775331326034,-16.135382369898387,-42.238658717882096,-68.07570804997185,-18.419445426043865,-39.508899877222916,31.901306953742083,-5.357565004816761,164.72902411613146,-77.87921456941754,90.95495228894866,-7.426396240682094,21.962398824649387,33.69663972369221,-7.711498052747256,64.84050493212047
13,0.9585639889369085,1.3503448275862069,-5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4274525896066868,-4.901446573730952,-1.1930844988206701,-24.48014668039497,6.8090318415304445,-48.51992420892808,-5.554588961851895,-61.13386583640635,170.6460989408489,-76.5582259928182,124.71327492895378,-100.98813177497341,63.999091642109285,-84.54773870481407,28.158269329957644,-81.86674382684964
14,0.9687156485477726,1.453448275862069,-5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3880364875499118,-4.31080612399787,-4.668500940468711,-19.682140421649883,11.794624428073849,-45.52285735084495,63.71524618617962,-2.1296333036338737,111.16509243555683,-63.44229918425889,64.71220355442557,-69.86004859295277,33.39258361816455,-82.74911807955364,28.4560703898485,-60.989983401843304
15,1.0000000000000004,1.556551724137931,-5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19952163842338122,-0.11449310537645024,-3.716030530781004,7.229749821790223,-10.148632971162797,-2.93236300546394,1.378630580231546,-25.922509043793845,141.78789285245037,-57.308197260024954,109.19922421484843,-69.64907570378779,76.79694268972362,-60.36785916865686,46.00138285573477,-33.40810541107063
16,0.9572234954217103,1.6596551724137931,-5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.997901426983198,21.885865370034495,17.736342548230464,37.157813356650045,-20.026475150937813,18.51292381772988,-14.615937676894236,11.874654771379424,2.4377556426993445,-34.16733254889922,-1.0790006279593585,-19.77319316376718,-0.3025985090302536,-7.426140785035309,7.0975117608209155,-6.925618026643291
17,0.9587239764961512,1.7627586206896553,-5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.914288610226974,14.07412497732468,14.397611174422163,8.705573467897375,3.4469920006203636,-12.472129727714174,-8.764602109429477,1.9702745578803191,-3.7889992496540046,-28.1377332092539,0.19257725320292446,-13.317230248813123,-14.559273169976624,7.134513712513935,10.536339436521983,2.2920524991465334
18,0.9726268881627523,1.8658620689655172,-5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.029667836566362,2.3431341822536895,4.054848103437692,4.975967015477057,-1.3941825866627122,11.00911438007078,-8.866132072324898,11.222598139202777,-6.467849331121125,-28.517372935619456,-16.53650859079145,-3.0480675392977195,-19.449932249201403,13.090183850145426,4.887235586063789,8.420916080605867
19,0.9834465428836237,1.9689655172413794,-5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.690556381909903,-2.2080069169621686,2.051352930096071,-2.272763814548543,12.021869507769697,4.164429305441517,-0.6462945821449941,3.440749372970747,-18.877138335628015,-17.295114774535474,-2.218926091848099,-0.7956903461015506,8.580973589084307,3.772782494935488,9.056631829483052,-1.1860638754700177
20,1.0,2.072068965517241,-5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2808136361854813,0.19180532865712796,0.4219840480507282,1.481552637018257,-1.9035074240246561,-10.033033972362716,-2.0328416195687975,0.04014628697708532,-6.357436328987912,-21.776757268874928,-2.501951854576026,-10.683564043088921,6.172294710889288,1.6479539081716452,15.97554851069931,2.73989779614128
21,0.99999798881464,2.175172413793103,-5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7284877859480638,-0.822838200293465,1.461658266782277,-5.563303047683729,10.99586182442464,-2.6464279390899224,3.623396262329027,-2.7414806679184864,-11.96766625354688,-12.987576514185427,-0.5223585340661939,5.761356831892464,3.7349100641292696,10.60231323732503,5.32533676707831,-2.1108051847195375
22,1.0000000000000004,2.2782758620689654,-5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07904087626732895,0.919029140350728,0.35138176755065853,0.23759980566622604,-0.019507409962276345,1.0226303639490169,12.141168689243736,-3.0201200199181217,-12.608244901272299,-11.462359623331563,-2.5550953082623007,8.946869184265175,3.564635111511966,-0.46307446209096415,1.0799692576876134,1.7799354798280538
23,1.0000000000000004,2.3813793103448275,-5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.051221417006164,0.9486597029469971,0.06570329970027314,-1.1793712261346794,-1.553817958701268,-0.08665334114066783,0.27217079826493334,1.0752653274190562,-8.493844773151507,-7.478490882736541,7.670950574630952,5.260455878712872,3.1661253716462103,-0.13492151707933045,-1.1743672819941455,-0.010514997525681592
24,1.0000000000000004,2.4844827586206897,-5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6208038467288584,0.2529813987945577,0.8075940575483711,-2.1135297369689123,-0.20262466579909935,0.22961513495836794,-0.2699554756127184,2.527582889136683,-4.055996396792211,-6.831595188802983,8.81307386096779,3.540530815986646,1.6548954350148501,-0.797052080643789,-0.6790201986750446,-2.582318749903517
25,1.0000000000000004,2.5875862068965514,-5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08435722846113011,0.3076023236037158,-0.4574666604512522,-0.11576731779382299,1.3908225767205238,-1.1789932585691771,-1.7429583432316464,-0.5216457039660529,-4.320341982343627,-3.4057382214056457,5.977297986469568,3.9537588320831305,0.755676167497961,-0.651196081847016,-1.5930869558768816,0.6414770797610669
26,1.0000000000000004,2.6906896551724135,-5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8530547551544513,0.8833572066689902,-0.7596863329027247,0.5978727957423339,-0.9299794212209671,1.2316954877356279,-0.8339091366307869,0.02290875200531204,-5.734378902947466,-2.620855059143994,7.5446439995739905,1.6739394081167556,-1.1822255231959349,0.028094187088659933,-0.5251672194484729,0.15338443285091452
27,1.0000000000000004,2.7937931034482757,-5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3440087119012779,0.08264951912457656,-0.281286164283602,0.2838493533576945,-0.8396232641547837,1.794671581915405,0.6448652239278088,-0.9642547022507363,-3.3093569382919137,-1.9475880938885108,4.613299057442125,2.0907637572392166,-1.3623952584700334,-1.1030305726010732,-0.80543063024585,0.5683681738224303
28,1.0000000000000004,2.896896551724138,-5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38226843791268644,0.17940515771612825,-0.05188598778795849,-0.6784893648912603,-0.2198605272282637,-0.26162752831058966,0.1826277986390575,0.039063078267454684,-2.9781283388254565,-1.1037444893938306,4.195558354531467,1.6413851316434223,-1.1116144714639082,-0.5888180335849247,0.2965400841197112,-0.2277121104811988
29,1.0000000000000004,3.0,-5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0611730163710928,-0.029002083497315506,-0.16418822253869952,0.3995446703578428,0.007667309915504341,0.4193182572593531,0.06604821095813773,0.0027969997432256786,-2.560938173987995,-0.9448383467090329,3.8337249699831406,0.11215966218921913,-0.8190706708131271,-0.82323264318154,-0.1839976227734456,0.2687451939579585
