,tf,fid,nu0,nu1,nu2,nu3,nu4,nu5,nu6,nu7,nu8,nu9,A0,A1,A2,A3,A4,A5,A6,A7,A8,A9,B0,B1,B2,B3,B4,B5,B6,B7,B8,B9
0,0.1,0.762724520550205,0.00028377250197789583,-0.0033580919828668614,-0.003513478410057413,0.0016920324610831994,-0.003114876951750597,0.00376861216804271,0.004361836416506352,0.004490755392417773,0.001970204053473308,-0.0004894364106953087,-0.911864114113224,1.026526425161783,1.3023732720759953,-0.7554096977327761,-0.8507873291962769,-0.35869609094065985,-0.8191584514287944,6.0652490622381645,-0.9069731635525645,-0.862283887095121,-7.231098788940981,-0.8761181615952947,-1.6413167887236624,-2.368013368686852,-15.714859501200916,-0.025043476314905673,0.6094469153386807,0.7196439729211686,-0.15267441757296946,0.008820321164792082
1,0.1393939393939394,0.7629270904024593,-0.0039297010961507175,0.0020961153040156546,-0.0009026844386905142,0.002007863871732913,-0.0035649240790740474,0.00067158718547079,-0.0049216087567837226,-0.006597093510070058,-0.005469727541266436,0.006621237739713815,0.06175462177216938,2.418800118673812,0.8564175086426691,-0.5949881471061886,0.7664955045503323,0.8778072935329272,1.6761668023020515,0.20522505658603515,-0.8497062833688891,-0.008677165262956709,0.014571268252442047,0.6248049121664855,-4.848781871708066,0.2810945000580086,-0.6948476139156594,-2.553515090294991,-0.88098052362766,-0.05905654153278602,-0.5004405178839364,-0.3753164417744289
2,0.17878787878787877,0.7639745550299848,-0.008378905291268696,0.0059946836916552875,0.0039538041621390106,0.0040261782840881385,-0.008074586132615105,0.003334829858135841,0.0012198068703305595,0.00753172457288976,-0.008402581322028738,0.008534946832093642,-57.40828576872361,-2575.4051828604597,478.2255823082982,13619.154658004332,-1731.7435959678892,5096.6502500049355,1944.9519284647502,2438.2277867883877,-8874.098957161046,131.20863177578366,70.43352955450933,-464.95721340522215,-757.4251501810587,-789.0077777490834,48.76360243192086,-832.633979466026,-274.7181525384374,-4732.845477521258,2161.225982655896,503.71532917545096
3,0.21818181818181817,0.7647472171124139,0.00604624603064326,-0.006475012337246712,-0.0003635105351386296,0.006248695947239497,0.0027954379726808478,0.00015555171925198184,-0.010177221551896166,0.00040422721296043813,0.00751049168391447,-0.0031005064815030478,-16052.023430109793,839.156350853968,-15251.867754994444,10138.777995925491,10624.583600067524,76.75935870530867,-7847.655768117476,5675.466094700614,162.40732210471086,-2721.6737351245574,12812.366489722353,-2489.2318903341,-2713.941324827224,27422.42657174445,-5588.75593125993,-8433.684558544956,-773.5287186285889,-11389.020516278808,2245.010847455673,-15030.750060799202
4,0.25757575757575757,0.7671836981553323,0.01282028865616373,0.011319454350878663,-0.0015180396229078227,0.011596451750928126,-0.004354978692010162,0.009780489017930022,0.012256692973386957,-0.003218023774905964,-0.008412783676764391,0.0011918245205920293,-137.08079717706022,-602.0484344979116,-126.26092113702327,354.5530770556709,37.71365366562492,2574.989184707266,10064.38276891191,-482.2708595053019,-549.6004672119448,179.72075325330394,1.787284232269399,108.7920793566925,-2008.2752655977665,-1215.1298078033058,-4291.506203341048,-75.43834968877333,-87.45883670312348,-300.19145685810525,5318.438925783495,-1377.4826689271408
5,0.296969696969697,0.7688722374798015,-0.013209441469282827,0.0060904403557837375,0.0015791662253066315,-0.009864131321498402,0.007055398547017537,0.010240856997616886,0.004129332313694006,0.007245716553781967,-0.01379952180729801,-0.0054779894128683245,-152.69414585942496,-669.3560180386764,384.9060988192455,-15.401389784906925,763.2708730141082,420.8936283984459,-267.5093792754369,2038.9318016086422,-4869.882961916712,-314.67527762177576,-378.916709996751,-408.35248986906095,-315.4241321803356,67.04591429130348,-546.2726512128556,6.784657969918139,-440.4877135179413,-895.6162762503507,115.22584242665735,-163.73060155868043
6,0.3363636363636363,0.770833900630842,0.016725087594256498,0.012750297611223418,-0.01680542412577095,0.01356773364192682,-0.011383602899290145,0.014176746624091869,-0.015298668899987086,0.011317121096744324,0.013598084039950015,-0.008125323500892352,-243.06618654343805,-400.5115268046337,-785.6961122253441,59.55021380513761,-3164.4441952578427,753.8253889214295,540.4432779719648,1089.869583535386,-770.809297703014,-3968.8385693387945,-310.1206684404716,-482.5587145956721,-3.211272438349236,803.6818222846462,0.2016943584722274,-848.8174775598693,-13.2019197357758,409.2900366714797,-200.48371224478223,-1553.2916681808897
7,0.37575757575757573,0.7735039479147929,0.00891798902927444,-0.006075783765788315,0.01289516056460673,-0.008912397958689408,-0.012893420537935246,0.017062398818023936,-0.008723985996775766,0.015715298825280367,-0.00819499218168602,0.0074426564675677594,-49.12935501668309,582.3411266924256,-755.6647981742888,-200.01611384379729,-566.0191434941228,975.5194408023406,-4550.024986624187,129.6073643407959,-229.59290099358793,87.83543809449287,250.53634003533858,-382.0876184967781,-62.22059431680405,80.94295222330487,-23.631638255544342,-22.941049595114194,-221.48268971442985,-1178.9046728142152,-212.78174525084256,-3.570285578806051
8,0.41515151515151516,0.7767158588219144,0.009013425989255936,-0.018548258649495702,-0.004806024660773268,0.01239196785178763,0.00446963057853653,-0.007905635699421244,0.016096696337857132,0.0027116543344904856,0.00541231318512044,0.004507021193959665,917.3830105674131,982.9751694954733,-60.02594563802856,6353.314518164356,1322.2265938058974,-118.26732836657172,1154.0674620440896,2965.9309999112484,171.00001509905024,93.7543408408549,-520.954280115607,1798.1276747641407,-355.64670329997034,-86.55146442059855,-908.2494979872029,-561.3392275556586,2418.952828560554,-2377.194487016368,-582.0638415412848,-620.9339760670082
9,0.4545454545454545,0.7794625319167192,-0.018423105377625357,-0.0014821071225724824,0.018544251227649404,0.020327654995558175,0.00801735478973756,-0.011414069932291411,-0.014293097255109808,-0.016367328031599064,0.0018461495365626767,-0.002762829941589525,-94.71060037169086,-53.04192742463201,-5.7576884278982465,114.57681428684543,266.1815503842503,350.78888504494614,-2633.142134357967,-778.7246314199668,30.7660980091619,81.92235893576415,-1126.8885476641544,85.20245375838242,-124.5522039751365,-168.29247449637433,-43.7355015783119,306.3657971847741,-314.4242075205903,-30.46671397555325,41.689160299884165,3.249020182555035
10,0.4939393939393939,0.7826603176560307,0.014562442893994085,0.014309202007637425,-0.007123983483578835,-0.008630225032804419,0.007146351226875236,0.012780578959170962,-0.0062129816963914985,0.02065934030909884,-0.013619326020714969,0.011254958104452768,740.1749710064689,-182.91682510989943,-6.216342001766061,-344.5247946078214,-92.89336598656722,287.6390414471138,0.5006032814003254,200.7228146025344,-1540.9760565534532,262.6975783228822,-119.38169331206414,144.44574190208075,129.96984759176684,-420.0835939312877,-137.8881895006486,20.367706840136325,-88.62163478485924,-76.95593740609337,-47.8366468484768,-541.2850159542743
11,0.5333333333333333,0.7853328681674483,0.012200243228369139,-0.00036662360982071243,-0.014644888397281359,0.00041615439676042124,0.01335488522543642,0.015343193949156647,-0.0049413701794021195,-0.021581118176229683,0.007338703055164639,-0.02245011764919684,-556.3636991991195,-51.16020542605966,-1016.1461958704419,958.1333759634116,283.3925863811679,161.4672330977949,-836.988480277812,-518.6300802389546,75.25701345427939,80.25586236152915,265.43548223772586,144.12589855637844,-103.16164751300522,357.5814208604402,-114.60477535809132,-749.1059248619648,-19.190491025818446,-72.1720110036253,-272.69137089727457,-290.01822479824284
12,0.5727272727272726,0.7943369760085534,-0.024101510158161733,0.004102534239257753,0.02553697024763657,-0.012931385275100645,0.01614566458827056,0.011526952248491564,0.023875086145847425,-0.023882594803337702,-0.0007695593533286207,-0.007753057238218311,2599.30755280876,5850.986568462312,1363.4762090691133,-693.1407455961178,-44.70063509307309,433.28522053051165,3593.7862624343657,-100.31605452275775,331.82991019559233,492.760544571527,-2970.5673682336337,-1705.340967991745,-914.6494379232146,-4632.234089802043,-164.64680811768403,100.02337461221279,-1026.5599236349917,3013.8542247610185,-1658.4283890671336,8215.576013042126
13,0.6121212121212121,0.7937780622082121,0.023570606173000122,-0.0037030976493590433,-0.017825261750321165,-0.010579917273896827,-0.016613127698559296,-0.011676337300207668,-0.020967942336425384,0.020664919727083474,-0.024595771456941067,-0.01308850922957669,45.20267157130665,-351.414122289871,25.318103728363923,-39.117653634570885,88.22959352133475,21.819691718250485,1.6474549481593064,-85.02629087684687,-773.7928857424118,-22.796559537298997,112.26150964465128,67.8130506004604,82.23529317928839,154.91095281251773,-24.49757025394031,-104.79815582370293,-509.1688163862251,-221.6034608918104,-178.02761592369566,-93.81575539543135
14,0.6515151515151515,0.8041472608779244,-0.005762022338705976,-0.014750338061996802,-0.002853061154992824,-0.0319929442978588,-0.0014696519755077336,0.028800084004561806,0.020712912824952398,-0.0142428730192904,-0.0024291561747317924,-0.018873207349438502,625.5832072649023,-2535.7706435991477,-772.2897623067611,-3291.4558811282122,-333.3692981291606,206.29697024028485,108.01411909079852,-292.4312277450316,-1769.4436244801554,-11.90582335392359,15.11207842918178,-2256.8069265652257,-886.835100215198,-231.30896657988364,-1575.3626401950617,3729.389210069489,223.19328878770108,-379.58030071073415,-306.2872477790164,241.44386764374144
15,0.6909090909090908,0.8029853982408445,-0.010044742224666578,-0.02388643500644986,0.029973310210041647,0.02922864699337835,0.012749523091268556,0.006147904544148259,0.0019104410681110976,0.019840149821423327,0.002046186025221766,0.010994100273857102,-15.811756689062921,-46.51586194657707,-25.041844072098176,73.24377787761979,-2.605889156041079,130.4580486784689,-155.01087526200965,420.44203640329454,-6.501388808486007,753.1397560161548,57.014185551609074,-75.90937866829412,110.73078228887861,-95.21801298844497,-221.21192810730554,-284.30451791637125,-77.40829827797191,-86.2757291945887,50.72718403464029,6.0529208049754
16,0.7303030303030302,0.8142747989724187,0.0238577560368941,0.021061303387883725,-0.009577870430953327,-0.008017299464283225,-0.023928022114029307,-0.027584710944334196,-0.03455078915319114,-0.0001783992815635052,0.024963285065295535,0.03470224975295321,5.377585939951933,774.5990180481119,-354.6803156679746,27.827892298556826,123.04657282434835,-184.19527176971854,-458.1189857976101,110.5116236097642,532.7165251438635,373.40291811596165,-53.64628757487624,-1441.696540294748,15.926699326255221,-221.55973385257815,-368.6051248102145,917.0137533401962,1217.778468795887,243.5073790468033,-1579.3298343633473,211.00365589634777
17,0.7696969696969697,0.8204114047650078,0.03503769931555382,-0.030849158873110065,0.014625308833946199,0.030563045722009,0.01572381960209846,-0.00999167416540757,0.0010406979859054258,0.030431836249215926,0.025599410167477975,-0.02503819326690489,-21.738104636423543,-711.7873569845831,627.7652050135653,169.23389347344423,26.999330839121836,-405.9367167737045,21.058073030759772,758.9749700918247,-393.94552586062383,-818.4379281962714,-41.19421738268131,-265.1716898232291,-296.2268012748842,-206.77787804584597,88.16016852204123,-961.1810380352248,-148.00711794970826,-160.4293999639192,-889.313079196131,1878.8911764323364
18,0.809090909090909,0.8158476792853575,-0.02274306556322084,0.0015514133511711455,-0.0017117259452185964,0.0071058295816737475,-0.017950717778457064,0.016719184134008018,0.024621757960323197,-0.00017735881852387533,0.014348616988863907,0.012476930536580751,-155.44841455609654,84.87791198013004,64.2905105024362,438.4009704068425,-48.870096267205966,200.8415322872325,110.61647024406858,-144.94717205701704,105.33531560559263,26.47940088784629,-144.5727436145425,26.03668760523081,793.0694932289878,-61.56986097596017,-429.96704165779647,173.75426494843762,-34.54630188685675,-161.1802524253914,-536.4811217307652,0.012828921016743287
19,0.8484848484848484,0.8395507013865557,0.029238267724310464,0.011874187938946092,-0.028695525978743724,0.02950674762483635,0.010535184010515074,0.01991346786053202,0.01461715671798956,-0.013127537385513926,0.03316258628695133,0.006064031350735663,926.0382401068726,799.4611468828139,-863.37680116396,2421.381315826498,785.2691023144293,1739.4933991817024,-1104.6094026647038,-199.67842950736792,240.906465370197,-108.91097709573538,1655.9025216742393,636.2583304186851,-8276.46963262422,-308.01742175132597,474.204776816352,836.1941767664015,1473.839624173912,-934.0611982994287,2288.04579805726,967.2927520212411
20,0.8878787878787878,0.8418661057660366,-0.03876977981776839,-0.01780172810506416,-0.02729958877394682,-0.027599615989566034,-0.01665065798700511,0.009972075603777662,-0.0296239300783215,0.009960761772000396,0.02343957319900526,-0.03783926667231622,-452.90612444512385,301.8209176853352,-1262.8419446718872,-23.997156494932614,-27.797728197487203,8.888472309149552,-282.09129196903154,-34.9899629349483,876.7238535067661,-123.09192523111125,242.24896287961974,-395.5565723555851,-334.81372627396826,-172.58474929570414,-786.7546553590216,-908.0045434190903,16.876611455052185,453.76548423855024,639.2233767946836,370.3727663595076
21,0.9272727272727271,0.8456866845700759,-0.037796873476480516,-0.0070307651683007245,-0.014642845145072473,-0.03482659133499456,-0.027922424883594844,-0.04123659156497633,0.04437933447758749,0.032547935004994644,-0.0005943404087916456,0.0365156538942203,-68.36447835716055,570.2009419194991,-222.27731731861178,17.151269701632785,-34.8426836372648,-348.4050687285451,-89.85060323285427,257.2430559700997,-44.79935543021632,337.5317380810331,191.08981604419978,-84.42293283803838,-303.3659070445852,-550.2761134229818,-369.013514759552,342.7291028085863,-70.54445360556991,-59.06229558506844,89.05901373782262,146.95617027023226
22,0.9666666666666666,0.8533925720748576,0.04126425408018755,-0.004437346480872221,0.04121958361301109,0.006959942573086944,0.036522859602671084,-0.03472511012512165,-0.01528695069994441,0.005188480560169293,0.015991763576645734,0.007570522703320813,-292.5330891120765,422.53707289164527,84.81296182410168,186.22530626289944,-17.78429944231511,-340.66178079738825,192.64041574193703,686.2353067545823,723.5000697944415,1283.2134272172566,-999.44490506465,-908.5343461934136,418.12947338864944,-97.80287747792681,65.54471829559805,598.8247090049475,207.98161741222762,43.8065851250265,699.2602155000787,-675.6857454144566
23,1.006060606060606,0.8604543524372248,0.0442962952367925,-0.009949526306269416,0.03454948029199663,-0.028530969781141613,0.0031008435085482077,-0.03906531589765477,-0.0349810435522985,-0.020487123326372335,-0.012080442910764889,-0.04843352508523569,3.982768499231704,1001.8238275475442,-309.0095814468996,-44.49796539889327,83.95125391672846,89.79302956008135,-59.69197663805957,-9.065166917786925,21.856676432527994,-400.0586415631331,-354.0432763410845,989.4194150069695,-42.275832015647765,-264.9510870329101,-461.265081285295,141.5748885343229,-1053.0212728526562,1.9716356321804105,531.4304335320819,2.498199330104146
24,1.0454545454545454,0.9084315910643834,0.0026426221367658285,-0.007748853278742177,0.026496144872060902,0.046160286558604595,0.047440659600656424,0.028919653230511416,-0.04933547811450799,0.001513859215619673,0.0454805348003436,0.006931890337252338,-87.64125689921056,-1916.2139941904707,131.3097696951414,-39.80615568684145,-174.83538777240838,-400.68471699711415,-979.1480569074057,2005.8427184695322,1485.4239013354427,543.0273199393284,-565.9886067714513,9177.394678893505,189.6897745646699,-10772.913626163405,-446.0506804390286,-125.29745768139998,189.8993078423108,-2626.066395669415,3509.4153095635497,-3.2345488675404104
25,1.0848484848484847,0.9210078363028404,0.049613865950670466,0.02454397415706421,-0.03495583266594482,-0.014656467816192597,0.017678682293128693,-0.03259883164445219,0.014374320037971436,-0.002589421380946769,-0.048207971273943384,-0.036658666787895915,-1815.2311019802096,-11777.066260569927,-5275.437243171682,-636.3399352164772,6401.183288777582,-122.21916515628654,1684.5519008315712,-2632.9716079512127,-94.4042856415598,-846.539824860355,17698.180984623228,-233.2446366684586,-535.8396725059368,518.7396747448464,-11211.675653398686,-2068.979410428953,180.10374745904323,-8750.506399043667,2252.8951631247996,595.1542695006756
26,1.1242424242424243,0.8782897528020983,-0.007052953618189459,-0.020833086195818792,-0.028080245627106554,0.02275587366986741,-0.02573992118731889,-0.0002475544493675528,0.020252276892758304,0.03597814417469894,0.04655605695571007,-0.0527021913454813,217.37752875405872,353.04282939304983,130.35033404562597,-193.40235562440984,-28.134754029943913,-159.38550548190614,486.216167546989,-77.67670360489066,213.27612050867282,-14.945720432106562,-18.352984416919817,-254.06963800342777,-10.764121956963985,-10.639909929323515,441.4562938612096,-259.73085512306517,-50.238483468429365,-41.814741955811854,-190.84682694986498,24.816314651548876
27,1.1636363636363636,0.9434530418411659,0.02022880445030686,-0.021900617346284266,0.01656286419778877,-0.015518872229684396,0.011468696021949127,0.03338819980991774,-0.02331664465650431,-0.011086573308351031,-0.0047216990117719595,-0.04887487885737463,-2280.483934204232,155.38166277684792,-1519.8250107997542,240.92460942183243,-1009.6609401683024,2976.6368640209457,-3670.6812910936965,1425.6053231196352,-5222.666602616905,-21.202080619016247,424.6613047242257,-289.50284115423005,517.8452205932526,198.37963305375638,-1240.4027821217585,46.8906938509727,176.22257813716791,1885.3524436379662,-4934.721221774163,1719.99899546175
28,1.2030303030303031,0.8969400508776747,-0.0009475788130204694,0.05965255485850418,-0.023032107909877406,-0.024600003150891482,0.027192217534376627,-0.005406186300820521,-0.018323081594852984,0.049137660669044216,0.00040226412176771353,0.038889911449381684,-29.671228929418774,11.323912537337268,-75.5529312095963,-199.7631206069193,7.886530929431292,116.23019501638382,242.88235338000612,39.693809745143206,316.42515334061375,253.14775030133507,10.557288067395849,-511.3776302687702,-41.436990805937086,32.52168957232975,-111.01600059112417,309.1711739892865,-0.44156349402116035,-1.0234761594277426,3.9463526120617343,-38.490148678632366
29,1.2424242424242424,0.9613336522025073,0.056635452416633134,0.0005571864363188791,0.04909359555689947,0.007401380560176046,0.02955787110576334,0.04347671293485761,-0.059094499614456175,0.019525838080854164,0.03801463492603854,-0.006356009181700428,1098.2658664673418,-203.78883954040313,1288.2448095077393,-239.8023141972391,131.81874596662598,2449.7356096486556,-48.72315219685831,840.6019640153838,-758.7495587095232,-1964.7989638557297,-3525.0906236795818,584.3919441142925,507.8239766888231,-3963.528549904865,-2999.712380251379,-187.53748564356343,2705.8387246643974,151.3946714351407,-514.4034549095079,5967.958196905941
30,1.2818181818181817,0.9286770809831104,-0.03357857322124662,-0.05115554114260856,0.043116625932064626,-0.030745916301184072,0.04732922081613985,-0.03185447495993119,-0.03640224011380036,0.015622836121558945,-0.01877671712341105,-0.0631658909094784,56.29693006146188,339.73367829689363,102.14463973407572,-9.425418266369093,203.09337640203034,5.324739850318389,-125.70879609307967,139.4279157425462,-108.71638819374033,-146.69791712311817,22.505229018455474,3.7509462563395566,-134.3547571138012,-40.375358242199084,-12.486188225676095,-137.75923950844904,-53.49050289806337,-78.63334457540165,-38.93254982852345,4.578038773154579
31,1.3212121212121213,0.9771823064079644,0.0477437805096824,-0.057296805852208144,-0.0033272027790085075,-0.03211024153274343,-0.028092862712427124,0.043632419628345985,-0.031736198235514074,-0.062160008365487,-0.015473804090554549,0.045214127771949206,1197.26153654374,-82.3081503594643,50.19211501354896,-471.6263330770321,-2429.1524656423035,-126.19284546371708,73.12482652445186,-102.401153593588,-558.7008651827946,445.22751908662315,-158.59863598018558,-1390.8451591118196,15.3818064431861,-573.6441017964746,-403.307061847299,-22.576948631396732,267.9753497854046,1062.8840130919075,108.6276791180473,8.704483721981234
32,1.3606060606060606,0.9787879478971407,-0.05970651593216296,0.0212002481366411,-0.011398037828588824,-0.0334998702334674,0.0672139410722297,0.03634519947057422,0.03732095124031959,0.01082680655183164,0.0565567984261535,0.06790233058338334,-272.2339557776331,-188.13986534893104,-241.81491364767317,-2619.8631964865444,127.95403122351775,-518.7875887631878,-29.416724916177166,-274.1437690256897,633.1594802051886,96.35749699116926,-201.2430450445985,25.731755153933136,70.21834770874554,-1100.2121316892908,256.0326882865371,-671.3292658617277,350.30220290330806,-12.403593333923268,-121.78704324905104,418.4195483041726
