,tf,fid,nu0,nu1,nu2,nu3,nu4,nu5,nu6,nu7,nu8,nu9,A0,A1,A2,A3,A4,A5,A6,A7,A8,A9,B0,B1,B2,B3,B4,B5,B6,B7,B8,B9
33,1.4,0.9906683425958309,0.052760465842361395,-0.02115890872226387,0.012683048216849518,0.023782949727047843,-0.021382823566185084,0.03056577384629191,-0.017001321269683678,-0.05241462223356872,-0.04565596377448082,-0.021378249332363645,-705.4348350366668,987.4329302750563,-542.9234273468303,51.41908951770303,-488.15637855347757,310.40669009002784,-3024.6105375425977,-72.98084380947552,115.79094847507346,-1726.1558805029824,-78.64598739197984,473.5339736622515,106.30661327546323,-907.9164395447626,3323.3785260773375,1026.3193509803284,-6146.761951930292,917.0678105126985,970.8163662009147,-698.3780029080453
34,1.4393939393939394,0.9896801336187877,-0.025335796724978037,0.00040998556019284494,-0.06459101703884933,0.048234036235946076,-0.04933876291298211,-0.04382192440179027,-0.057143551087160696,-0.037885462615540356,-0.07083994245518366,-0.0358463530535857,286.32083134475,1791.2294751905517,331.96342311371154,-4.834738868095323,-437.6621519987078,-249.94109371324447,-49.93844703520313,9.988652709019464,-701.5881740077355,1004.0688558402459,493.2100991994753,-79.55135266346417,124.81735647957757,771.3116134980488,-800.5617733965007,-6.991682383530369,19.253148924011143,-802.6350070934144,18.458403773642292,-309.2804346571586
35,1.4787878787878788,0.9975857358409763,0.0327379842938177,-0.041063875470451525,-0.06435282662248201,0.013575228031751355,-0.02721062973585649,-0.040563934870409324,-0.037027316164523545,0.0591085187734726,-0.00135236128861329,-0.0040866871917699926,-149.21112149736237,16.709380963628906,117.26150837461344,-21.622182887819253,615.3499778404522,-1047.7203903571071,-736.3190546808162,432.0818893277518,-512.822481175332,6.0051741445174365,-1383.698643046831,-71.03925913839022,-2532.7158603368784,-250.76666682373911,-1510.311585617334,18.148899585243136,52.73281803076804,1150.9235781559546,-724.6479514505173,4419.998883527211
36,1.518181818181818,0.9657090431030725,0.029659957365155053,0.07584252408043382,0.07295571108366998,-0.06396167513109925,-0.006102876269702117,0.03934848977270673,-0.04881787819064614,-0.0751599269264559,-0.03505665428115259,0.039002973373300366,19.799679848366257,41.3894763677946,19.402009198023833,36.3282869391839,1.5443679289050731,30.123138705785554,-20.14792893628999,-92.34976450397977,1.3276171707072733,2.5139410604427788,-11.862734083818296,-68.60175516956232,-4.149350818252992,-5.704721986346407,-10.136250216997373,-20.58507774590487,-58.0362112556453,-28.666219965037364,-26.01515144470177,-18.34687029488849
37,1.5575757575757576,0.9953814627124353,0.06527665225010704,-0.06679752391352443,0.047336644102292914,-0.005174061613067658,-0.010707638054106365,-0.02668511713752373,0.04292081382139963,0.06597674970247036,0.007122354410803215,0.047655001118508865,-259.63478150899874,-58.27295377168801,1754.863911857813,-3448.7420822948034,592.074440027194,-44.70900604280254,-1179.4376024781768,299.4125552982564,60.37927704388322,377.3451672588387,-126.61706156366915,-231.5704116723789,467.718797348052,-461.7089960094719,-330.88032338516996,-199.1730583651704,-535.5934663325224,41.342833722337886,598.5023881283582,252.22323270371362
38,1.596969696969697,0.9986062939259082,0.06691715831989953,0.05043392718695385,-0.021534595276470028,-0.024722551579314554,0.07916012259186227,-0.06223103246353597,0.04094701204196709,-0.03832935090790443,-0.019738058536809797,-0.02875066601212506,342.3489442242251,79.60979945565506,-1030.718078134743,129.04920287539957,486.1381604681619,508.29190448275403,-111.97065809792826,-87.02604921327327,-442.9408295326018,-539.5693601903638,-117.81263622206481,-70.37230209103649,100.69047727123098,-3.987343566283732,990.5759832034757,-143.35967537124918,-33.870026415820305,1.6516138868836996,-1209.7140609985918,-41.320356703140874
39,1.6363636363636362,0.999561344709011,-0.05675954619469744,-0.03471770423462004,-0.08072261546895257,0.049952462508847925,0.017626980584483483,0.00859060849640542,0.007575016318182378,0.07726486496047587,0.0671952129966148,-0.051079307061437276,-1077.7260662761705,99.0522346575992,658.1912792615342,416.27823698948987,2561.2212579509605,145.1052179517053,20.233181574010874,8.737630279054073,-69.86533029689636,-318.00318375981783,434.3230939008472,-845.6265369803106,1121.238151683212,-422.17499912773985,-938.8958653631553,-62.7412637631569,3.0510338356028326,-529.2842562977278,740.9430272357331,-48.65040356644219
40,1.6757575757575758,0.9995930488482917,0.07040585802035385,-0.07518688386710161,-0.07388231830369832,0.011315458031435736,0.019713136919008112,-0.06958967905357936,0.06427285917379442,0.013024161212553415,0.06668931373470234,-0.03171894001344152,-579.0319102041265,-115.47817908334412,11.600078857663718,-113.39365522031422,43.05802245837584,59.75572853597738,-71.96720681052554,-567.6260938390105,9.934968274591128,-1418.3854596503513,-179.86708815931942,-52.68789771738921,-94.75844739974174,-34.466521919603885,-145.99492269725363,-13.501365967236083,18.945918999573326,-168.82419477824254,310.0875180759984,-138.18308344186988
41,1.715151515151515,0.9995015826889617,-0.02520290275276853,0.020553195150936482,-0.05210825107846447,-0.058851394843437835,-0.06227483235609377,-0.08493991173288461,0.011335131604354662,0.03366190573851429,-0.0006830336566380339,0.06765528337813802,3.320009654340465,-9.871486460739936,51.32596557445487,-39.9435805805225,-3.5232854009348835,31.99081687412558,163.90980382121487,47.902994878712114,-102.38313883235146,117.9120827592454,11.385375450972688,36.30464976023332,-101.80460484220562,-335.63149988089924,59.73800841391894,7.176393015472819,112.33813972056913,-15.961151763739243,-12.652223645253283,-31.219534737055632
42,1.7545454545454544,0.9968374695460887,0.037520244822157836,-0.047717459377524016,0.007239254303283671,-0.014871622722790068,0.012917702673334464,0.02382884703474829,0.03331238055250411,0.05405133762773508,0.06270497497759044,-0.024150492027884524,8.759923897218908,-7.147560375255515,24.824741695573294,48.39185748951631,20.294179887775634,0.6507448191619192,15.432371902401336,86.60103772574521,53.31056700355997,-5.884085355345324,-34.783062051303865,13.024611245433391,31.506805559935067,2.3058544824489706,-37.927036858108224,-0.5524565724116741,-175.8716027518551,-46.529390302962454,20.28852699906883,15.702345511801592
43,1.793939393939394,0.9995454592801676,0.06127623942354839,0.027879233067382013,0.019126406232228006,0.011628025941283806,0.05227893088148168,0.021636056824591732,-0.08088822900899455,0.060758020041193406,0.077426983572112,-0.07042601780851897,-56.95436869956005,2.806735283777835,-21.258027411178617,449.0550946149714,85.22806334263569,-3.692857378955753,-33.23762600225457,41.45957841124912,46.19787255542926,34.59833963967742,27.273084241148155,38.457247552518155,-97.18878590513165,-17.171772037830664,-90.37373147911639,-102.4314220580732,96.82650925097813,-45.20224208552265,-1.6270899782528594,-38.871548274223706
44,1.8333333333333333,0.9995474591685596,0.08918237748349044,-0.050522926534221704,-0.028669233938037914,0.08876189634255024,0.06206484792506659,0.08370412790913621,0.037906833706989766,-0.05966409398891204,-0.07705578431531443,0.09116585737602487,49.326721524981615,18.102225683362125,-0.5916548852789704,32.072704075145346,0.18073873772380616,20.623757087446286,22.799079374238815,-15.975390317185623,-15.45694576021567,3.787476483715974,14.605171678996399,3.416775990662594,-93.38047032888491,27.019948969914523,-121.81260047890581,-9.399611704497648,9.369833973550689,0.11301261898362588,-5.816326926185763,-6.4815524475873945
45,1.8727272727272726,0.9974584407275852,0.010079219070116387,0.059204003710275586,0.039179413108292704,-0.0720915416115597,-0.0902595027109753,0.028264859996117532,-0.012881735477359718,-0.03538294713824205,-0.062264048104491154,0.017703599763828095,5.448905094546365,-20.87279048096434,-5.340227002337203,29.54840645734679,-160.89688802011358,4.029436588244312,23.839880273333495,1.6233906513401641,61.775335958712745,-11.015795597925017,6.052514345329396,5.90399105081506,-38.01894117537903,-8.389712483113879,-21.72937574787084,-5.427730866081176,-11.592642852394128,-30.827341224498937,-11.981415928687738,-2.3459251239613996
46,1.912121212121212,0.9995212027677874,-0.004946861755424402,0.033539518574709506,-0.03960800972097396,-0.047400382545113376,-0.03155778144225245,-0.08630815181104139,-0.032437224286567666,0.0596343263235206,-0.09208496979295275,0.08883313695886656,-1.66776485940217,1.9422099038629312,-2.828903042620314,17.89896946887601,-4.698830995240771,5.268451386253002,3.8980895630672068,9.279082501952919,-0.29546560400250244,3.458382186465537,1.3229846543933093,2.2766284522460905,-8.789351671590476,-3.3177884095380663,-0.879784271569249,-62.0089558241594,-21.82309250311971,8.277521533957284,0.22352279804249064,-10.900289761951653
47,1.9515151515151514,0.9994934717032522,0.005582405443459277,0.07915498406942685,-0.07758607791852648,0.07941905846600396,0.05884183544683754,0.01995191123822019,-0.03787982668375276,-0.08525707067588348,0.0686206285617166,-0.09191759079082282,-3.6038778290722293,0.01320724238860599,-12.595364420826307,-3.186758292733679,-0.3036354380938866,13.194931353575853,-1.9344816380129157,12.240482504604344,1.9838305225311565,5.492678047123826,-0.02082894355040566,0.9815290019099723,0.11561590592612445,-32.24037492518218,-4.318824552486489,-10.509083536081112,-3.8427724261718748,-2.1588478721617,-2.3432612705685925,-12.59636710114423
48,1.9909090909090907,0.999457371027719,-0.03296167821774561,-0.037055525608618065,0.025781218558045764,0.033154452337383844,-0.03775483551543586,0.06538810299280122,0.015440218126184832,-0.025990478269998007,0.0878991587540285,-0.09071075105630784,0.703065556722973,-6.603608722936028,-9.786144008760647,-2.302763758374455,-31.93872955683998,48.34044827483648,2.3771005719474756,-2.2396455173279355,-1.761145783362644,-3.2773323141079813,7.31485058241491,-9.528046405741051,-3.8403427689347502,-3.0522003092626333,-45.153242601024985,-18.006480775290584,-19.440222587046133,-5.908386870892658,3.7007176580519383,2.0419051324855912
49,2.0303030303030303,0.999451486558602,0.047480941212471366,0.06470808069111826,0.07524249219129092,0.015769636979706785,0.021948273978795875,0.003424037055042488,-0.010181818440629428,0.09466843503314842,-0.052979025605034424,0.019136569837385632,2.55234081623468,-0.28513726090692537,4.933928204489803,3.627485784284926,-1.900321762995203,-0.032619936333001656,-17.578951011627993,1.365149898317475,0.9765767222401,-0.9679453695904647,1.3723480179919139,2.5504507133835554,-32.48058507045404,3.2578283470554315,4.809935953266103,-4.647977235800967,-1.075163078565775,0.3879149181881907,-30.401230591685064,-2.4140859381766204
50,2.0696969696969694,0.9994473533842873,-0.017317145603418193,0.018526419337720333,-0.09783368156131313,-0.057504682883160664,-0.023791930269548067,-0.08781513890435595,-0.05323655906272753,-0.023594745672243143,8.785868363652937e-05,0.04305888578090729,0.084979914050088,0.06555234626502066,3.707961294263857,-13.194008401556298,0.49854750855275864,-3.1996736644036403,-0.319867916631846,0.3740887349930656,-0.16254290463183407,-14.639142923450686,0.029069091171718575,-2.0646188279714712,-0.8905089023030841,-1.7634204482721327,-0.317734364042152,-7.44507565527833,-15.992469243309026,8.00200618993287e-05,2.878380413217629,-19.400959452145806
51,2.109090909090909,0.9994618181613566,0.10070227743861204,-0.000542086434536126,0.10112850648375094,0.1052525109390116,0.06889544754168343,-0.05432336468287061,0.09061238435610233,0.029206583301602564,0.04972816701493904,-0.05859671950448577,-1.4304631563687633,0.8525459253690546,3.236786615232921,0.5610811320263603,-2.440000501677489,-0.15480335682834417,-4.3013538919714245,4.223678185358704,-0.5313454721574642,1.598160566451654,-0.26222410197048307,2.5450498559741312,-2.358496041878989,-2.9227103508272907,-4.313004549275979,-25.7079790503726,-1.8911488943029584,0.4612830352564551,-2.0761051181458887,-2.462779130294496
52,2.1484848484848484,0.9994698570139966,0.09798654873609872,0.03810141113486003,-0.03168102658450849,-0.03260451143144244,-0.05045542332436809,0.008007462386205203,-0.0784258346978032,0.0007103122346752489,-0.05744721941131418,0.00641146963535556,0.3682608675559511,-0.34763686215265843,-0.2754957430184195,0.21680704143418547,-1.5361811418196094,8.745063278156302,0.6782082136256229,-0.30186286302211807,9.616916582431703,-0.36266833498931556,-1.7828251462325997,0.8497996209930292,-7.988497724322677,-0.3233195633746003,-1.4040426323033128,-0.4985664426198446,0.8818312088604756,0.9017252536513367,-26.78636660105097,0.7991493879512102
53,2.187878787878788,0.9994756996427681,0.05466543052021483,0.0823627019986288,-0.009137733656719396,0.06723585131776666,-0.06183053569466597,-0.08391097648311395,0.09572406822200327,0.07090775916818874,0.020620301626190236,-0.05450548296631301,1.462771034877517,-0.804864566433644,-0.5114168793492211,0.12869954564066718,-0.037829619353714435,0.8865806285066504,-4.43624465420301,-11.717917464539127,0.18291532193862825,0.8857433131910912,1.3545079800961286,-4.01181377317698,0.46400613917658895,-0.23995012139719335,-0.35714130399105437,-3.7932565527456275,-8.566212619594186,-0.06462539910990588,-1.5724860826663587,-6.257506729257838
54,2.227272727272727,0.9994729799634039,0.04610897703195894,-0.07936452929388721,-0.09408757736925573,0.039706923718920706,-0.036669859250705664,-0.10246550730591304,0.09467283682712639,-0.08128007268649003,0.07842612634926929,0.058210856340767135,11.027993013444632,-3.304250027822756,0.004998436600714102,-6.248744917030588,-2.856070612924289,0.6178266999543534,-2.1910317488008917,2.3012785086338914,-6.478310256709773,-9.028898979921825,3.1757103523854657,-1.339734403921567,-3.676088326528784,-0.7280121000476538,0.13661533238944257,-1.366171435085551,-1.2916317095532286,0.5270446211511552,0.337281802060728,-6.356162032814414
55,2.2666666666666666,0.9994570963380244,0.03760854635352493,0.10706039529279125,0.08070264803987891,0.10689292795235308,0.0171624963061117,-0.025283769665109194,-0.08665136270650345,-0.08465738302953532,-0.07227280736886985,0.07745416531655616,-1.2800438343079734,1.8097432056218947,6.4151262253216785,-0.9161532285442373,7.736335235767001,-0.7540283863103663,-0.1250748347431761,8.108179634160962,-0.39015508123039033,-0.1801814836148432,-0.2269152750531654,0.3859415685608095,-0.6674120908000767,-2.0715253713523336,-17.62081791739807,0.019286160284868577,-8.056862121695884,-0.07609549318921695,-2.0944386238649724,-1.5410840413078843
56,2.306060606060606,0.9994629573495992,0.08246779731281531,0.0814907727274473,-0.029186534823925532,-0.08287646518046364,0.11525506682140337,-0.08210641647881108,-0.07827916172623466,-0.07009212647388371,0.06980073248966803,-0.025794651285095244,-0.06249971715229333,0.016518084055024893,-0.28209410858939693,-5.9750447348453335,-3.485313547047708,0.1342001817991086,12.910981144029023,5.444023979922097,-0.2361047169158268,-0.09269942707761121,1.140583083311121,-0.8442458074102318,0.4157350078698586,0.749091011953291,-0.04771417162235676,-0.7184705796015423,0.09998107367993858,-12.332593227241867,1.5176632127938587,-0.05888107069108722
57,2.3454545454545452,0.9994550459003314,0.08972849349042725,0.07034193679932074,-0.0896710869588277,0.06289588595858706,-0.09554401020450823,-0.08847423889023982,0.07894753593763217,0.03123767224079719,-0.051118444932204146,-0.084063444293443,1.660156591377844,-2.3971142497090314,-2.455915726309916,2.547932889166138,-0.8840830162012805,5.417031331511968,0.22674292898462323,-0.42567053965652824,1.200878606340304,2.1498114507094197,-1.8004957119585185,-2.2662149364509,-2.0428605081123514,-1.4159699028049064,-0.21050122982002611,0.4703992865246326,-2.9691604604423785,-0.36126083282062554,-11.321730853183523,1.4159241747947102
58,2.3848484848484848,0.9994614715925783,-0.06402255416873848,0.060625160120944085,-0.11382502140825128,0.01623026054701335,0.018498377996995018,-0.07814213678075646,0.0765782478900892,0.08694045048620994,0.10541672267666577,-0.016582639953523205,0.5327149817581404,6.611828963672043,-0.06048489560202031,-0.5343131317729313,0.49647137859776996,0.27268820109073577,-0.28272666297209115,-14.105725641352869,-0.031131048665657246,-0.4900440308222036,0.2317264811293085,-0.30701156458731904,-1.175641790305177,-1.9662262881799468,-0.9921099324368827,0.18524532466571736,-2.9085614502039974,0.3130629485557862,-0.5078995098481968,-0.2557183867567715
59,2.4242424242424243,0.999432505088622,0.08360176172189526,-0.06971474327077712,-0.02940539782446146,-0.07001787838326662,-0.06911674344118732,-0.11102420059168286,-0.03246504565592244,-0.04240614776632698,-0.013287051261329749,-0.019053160090619872,-3.855237729048672,12.836813610928566,-1.8200598586761592,-1.861380972002505,0.03311907639688626,3.504469827465569,-6.416416962637662,-7.77373328701886,0.370335025535535,-16.417712353543195,-0.38474368409966664,-5.460439409554521,-1.091973859567469,0.17763109304107885,-2.2966755090364854,-1.6179682828982134,-7.736839635341775,-1.1266830720633385,-6.257344216918488,-4.975303667631248
60,2.4636363636363634,0.9994646928967598,0.005954963287741962,0.11415304560500909,-0.08314257646357333,-0.008994562536824163,-0.12216053065150241,0.0568158652864168,0.05385550092673559,-0.02792540067129602,-0.0748388187456004,0.06283934056290272,0.6737862661563555,1.575822718812483,1.6929709719642307,0.16928947737930902,12.912652444899681,-0.033889120628582424,1.5947908009375231,-0.07686461283644054,2.811596489126699,-0.8314342593763169,1.092925560821464,0.759685787451881,-2.9290608731688272,-1.2414142157373549,-6.147026245154237,2.7053810558295095,0.9212677667566523,0.45270424678792015,-0.0014192459741313025,-0.589934625807857
61,2.503030303030303,0.9994502170007364,0.0023343973817489,0.040816581591909845,0.03856787006633929,0.03963231038945444,-0.052920327959869964,0.014800105810456729,0.07591372941558769,-0.08538876583553766,-0.01784703008337405,0.055051834890181076,-5.915119737779213,1.2325586090223393,3.650074855589067,-0.7747880160413243,2.513149874617862,1.4990338031545258,0.7523530118198978,3.2821179420287137,-6.654398824366933,-1.0470212124243017,-0.8796948880954645,-0.6317921365265663,0.098907830474699,-2.66013614201099,-3.5966014551115943,-0.4484858311119946,-2.0969741701508697,-6.641151539819018,-7.490147190861704,-0.3382107943865572
62,2.5424242424242425,0.9994459547357062,0.08158431022856308,-0.07549515248138437,-0.06768440421682426,-0.004862668491740834,0.030159552301296282,-0.08233879190303275,-0.0083170396084251,0.03881417156202683,0.07239738190287492,-0.032295833698318024,0.3190634914987488,-15.605431456908962,0.14810813761373498,-0.3751538807661688,-1.1274616304431737,0.6407662341051259,-0.3691870535027287,-0.034665519894581484,-0.24359757839235782,-0.9003977450782444,-3.0348569746160186,-12.943023212127976,-0.915563090212981,-1.4840717078677965,-0.24971074304605034,-4.820585546606262,0.07616142522206681,-0.5638727145748956,-3.8941074183403512,0.2572201275593007
63,2.5818181818181816,0.9994525889344645,0.04437399386346179,0.07674874747395828,-0.11194616974465646,-0.12446193198019433,0.1103731393147227,-0.08631808807876415,-0.10599855333857848,0.040112853701069866,0.02555153555378279,0.00693181279694593,0.6618371313027953,-0.6981818138434907,0.3463520907852059,0.06091935625922992,0.3617067126898978,1.5447963936013005,3.268975358757226,-0.5952976316622536,-1.8950042860314926,-0.1603184753039173,-2.5441010803866497,-0.258752058897358,-0.42621270737321104,-5.273607880729871,0.1379493718678406,-4.849171346377515,-1.8182880360430056,0.3518651532733521,-1.80591828280873,-0.3009183847979237
64,2.621212121212121,0.9995140677017691,-0.08356496118795366,0.09532644920796807,0.07358649585038848,0.06333505041604809,0.08257477710228321,-0.0817590323648381,0.053794182211533426,0.1296288084708867,-0.015789447827969847,-0.11852524330748233,4.432484961338679,-0.7440792034694369,9.421549367959333,-0.006982128301550773,2.348978495703047,1.0811338758424862,2.161828259502895,0.20874004944572522,-0.040421064500259285,-5.846252120569496,0.3748619728743503,-2.082333822140833,-0.04733062428253618,-0.4540056798931913,-1.307406842740304,-1.5221463665720703,-3.635912197464722,6.846995627101361,-5.070578321932683,0.2677520187286613
65,2.6606060606060606,0.9994580492616718,-0.07539151849191023,-0.10408967040597897,0.05690105162365481,-0.05922695029393159,-0.0015841480173672325,0.009014110366647702,-0.07710780895063662,0.04145658141282534,-0.021338391915843778,0.011718336466070647,-14.166491025613736,3.020494743715525,-0.05066977551682699,-1.270510741484141,0.9449846448668796,0.6705004583717257,3.666799724627319,1.1824309683341643,-0.0241940435317936,1.2563558440577105,0.554151853344199,-0.2216021087753963,-3.8049100585978133,-8.619388424388632,0.43386785093008184,-0.555237452799536,-4.561127496088348,0.21825757541425905,-0.5853582094630356,0.8399052466680266
