,tf,fid,nu1,nu2,A1,A2,B1,B2
0,0.1,0.7627427761562366,0.7634666835550927,0.3206491899281332,52.295004652573205,-425.7431395155684,1.3998021187605576,-0.4238541981199976
1,0.1393939393939394,0.7642365543362974,0.08943775724186698,0.9156491717771535,34251.496138837574,845.8866243602196,-11948.704980458222,954.748552162788
2,0.17878787878787875,0.7637747000843936,0.480009784738117,0.2513440343574971,-1027.3438874568074,14.905432229976025,-2110.258346008454,19.63551432563829
3,0.21818181818181814,0.7654749928561615,0.056690069859512526,0.974371463475466,17632.246298951326,452.9242119398359,-3951.915963901207,-457.82482192176764
4,0.2575757575757576,0.7678156032496967,0.9001805002941864,0.5803767453663868,-1912.5844710678648,-1499.698307235255,1839.120696719185,-1363.6160692457581
5,0.29696969696969705,0.7702012572878281,0.6225014051048714,0.8246230867614385,-1251.1440062789916,-390.8501943852997,-1253.6705003464979,591.8839701576597
6,0.3363636363636363,0.7739727250825003,0.1848181110585414,0.6740421643381493,3807.5495466634993,-754.675819112892,-3295.537263283004,-315.9839608495945
7,0.3757575757575757,0.7768309825126628,0.03627352193220357,0.8088283665958809,17939.22743767868,-404.70765296729866,-2467.929810043327,314.8456061661529
8,0.4151515151515152,0.7768257190712834,0.7141717518082046,0.06064481976028557,-371.9957604061196,-126.46773272733391,-794.3690567431993,-384.843806486254
9,0.4545454545454545,0.7835672490193744,0.458163935615805,0.8802470300727145,-138.0759990533902,-170.83432546618167,-1081.1550246269014,329.88498332476456
10,0.4939393939393939,0.791362216300211,0.2842432630106415,0.6488363300965697,984.045114228418,-354.3281048729683,-1845.9354922832786,-440.5572532321883
11,0.5333333333333333,0.7916758376415166,0.8053379341213632,0.9174209744966731,-573.0182302590588,-124.9114744007688,-120.43578140699181,308.7938184798382
12,0.5727272727272726,0.7957271164901305,0.3728296880128231,0.9754183622461386,145.51519924952254,68.55418365471931,-750.3471590359482,190.0288901636481
13,0.6121212121212121,0.8025982353242996,0.7275909987480245,0.8755904730293391,-439.42475000428834,-177.0599481612137,-226.46163769310647,203.88310184989467
14,0.6515151515151515,0.7962351622949175,0.0796574299749353,0.14302585117269562,880.513803430578,-2.4837834617852406,-89.67220234073156,-414.135015817674
15,0.6909090909090908,0.8180094020461205,0.5904218250821885,0.7450286509087927,-325.97225951729195,-272.51860448458507,-442.9720369067739,-54.324925149026605
16,0.7303030303030302,0.8333514963203901,0.3854064228380727,0.3928729204740525,121.5678538294313,1201.09191696767,-2271.639250582405,-46.93209522765161
17,0.7696969696969697,0.8391776516056858,0.26253988066742273,0.5186535769852101,774.8337474264923,197.9235776813784,-1244.7019109786193,-386.7047880730968
18,0.8090909090909091,0.784798372073155,0.04825252389784185,0.9258250955054814,117.3460501396104,-68.70884903168906,19.28820728062153,-114.53813226333106
19,0.8484848484848484,0.8564697943250205,0.09907971117058599,0.5066951352264786,2903.1006354143524,190.93014704341613,-1170.7608769810256,-304.7688284301448
20,0.8878787878787878,0.8508756164176364,0.3765293025699703,0.8488030415185921,65.5855293697501,-85.75435522643588,-377.0558301311036,81.82112545504003
21,0.9272727272727272,0.8785975396933479,0.4323666488248796,0.2967496173464804,-550.733980289938,1967.9238772588253,-3552.422852825558,1835.8087214404613
22,0.9666666666666666,0.8611366885527434,0.9293584080157916,0.900738606298165,-187.7177186900932,-74.81858937341562,49.162253263360654,104.92927792702551
23,1.0060606060606059,0.8933615817600851,0.9090211115325036,0.2626286029807716,454.99712507417496,-387.8918654324504,-262.7913420940587,-738.5034543869859
24,1.0454545454545454,0.8999489916583179,0.2843194029502304,0.5736029892025154,298.1848487918095,2.59868254220837,-574.4854651824107,-194.1043597407917
25,1.0848484848484847,0.9175055250497959,0.4365120546084244,0.3232076070749246,-324.10619992893743,1175.7602253139066,-1921.5243792962729,694.9388854336572
26,1.1242424242424245,0.905813510594198,0.8320109249470511,0.7355900859000982,-215.51627617462182,-136.47018272504468,-3.3252604784946005,-54.33946793095793
27,1.1636363636363636,0.8740334981213527,0.10588910411444474,0.08074453468405884,466.54042713165137,10.086109727278927,-198.7727394202106,-12.026531928974357
28,1.2030303030303031,0.9498307849572772,0.3000993316023847,0.2466741907247316,1175.536048105346,850.7291728858162,-3067.5575245296336,1865.043135969468
29,1.2424242424242424,0.9550826705367832,0.34520692951765786,0.39712643400916425,175.8205845256519,401.79146975671534,-836.5108666160496,-35.07119261437807
30,1.2818181818181815,0.9657320634379807,0.2600338898876462,0.3528081778157757,632.1510759665083,470.1699632125557,-1059.63814457277,129.73980917989857
31,1.3212121212121213,0.9634302330626593,0.9708369612986218,0.4357450612963811,738.2728096492492,-1012.5666084138994,-631.8486478141714,293.7232557028226
32,1.3606060606060606,0.9785191300120983,0.9364321950616182,0.026909448309628048,136.6836798032841,2653.758472238595,-115.77993887152313,-567.7609450743407
33,1.4,0.9675414457635031,0.5079756419423451,0.7814455857942219,-49.5433725642785,-61.63599687764726,-137.3350123491272,11.00145896632772
34,1.4393939393939394,0.9880460370373632,0.9434000532528791,0.3329909824063068,262.2228186270088,-380.50848265661904,-202.1692586950659,-218.3426671766129
35,1.4787878787878788,0.996885568624239,0.11391105597928285,0.3542567662420678,1666.6538800804458,313.14550069985887,-813.1688605282044,76.43650874779213
36,1.518181818181818,0.9826604532442126,0.6411374420430601,0.8463593147787734,-73.39902284301692,-37.78790922073826,-65.80971678033187,32.32961070786165
37,1.5575757575757576,0.999381408094599,0.557790985379308,0.3168293091789026,-1131.3263955392115,1325.8152502711391,-1306.7667692487848,779.8052426657824
38,1.596969696969697,0.9992750136044033,0.7047396488668555,0.5473290064749836,-205.77225216313087,39.96751872606172,-79.86503893959605,-149.85381160088698
39,1.6363636363636362,0.9994856100089289,0.6859320486526103,0.2672709966785541,414.4266083968817,-346.22925688623667,85.17050089870575,-427.49062424537874
40,1.6757575757575758,0.9994256827963219,0.9841692797852776,0.6911770313228934,-103.92587869554872,-82.45563111605044,83.78753377646122,-68.35158565706247
41,1.715151515151515,0.996573569581681,0.6359668661714507,0.994815873013014,-47.216633093643416,13.790364776348882,-43.78848351455647,25.220849183158354
42,1.7545454545454544,0.9952418299602385,0.2941689378486144,0.08087266924938874,271.5920228849984,-24.213153877647986,145.5924749210098,-347.0204763470024
43,1.7939393939393942,0.9994495835286258,0.8636291369217349,0.7785666503648135,-70.82003410600392,-49.85213427474388,-1.007392789946267,4.915966424928158
44,1.8333333333333333,0.9994861575630306,0.30132581370625466,0.7084350293062505,37.81113096769226,-14.08856280465667,-92.32778104212242,5.266974840532376
45,1.8727272727272728,0.9960357567679531,0.6393629994432485,0.2214923107946567,9.901901430323957,-55.21700951216385,-71.20887180631645,2.4193038277344168
46,1.9121212121212119,0.9995319065187556,0.4908553918018778,0.6520451891830222,-21.52872913904588,-17.67193185469112,-48.536096014804365,3.4049860478622938
47,1.9515151515151516,0.9993348204111675,0.3835718182645377,0.9553493334424338,1.5176977307355557,-2.3008376513483046,-62.894848576598825,11.84708159819684
48,1.9909090909090907,0.9995561353089396,0.2699856780787112,0.6506565221232554,24.65351447744153,-15.778180897004864,-58.714496591778065,5.313550736872959
49,2.0303030303030303,0.9995001515330972,0.6403371705325526,0.4212903494437086,-39.338286742578006,-5.178901082274813,-5.5995416801752915,-23.38839040285556
50,2.0696969696969694,0.9995415559083881,0.2771096850240582,0.5280000117735629,5.891118099175097,-20.80758095746417,-30.76092864919755,1.6110286543623917
51,2.109090909090909,0.999448553015608,0.13227783810933536,0.1564504871311212,28.49374705013457,-1.0524063813722422,-1.904968395200877,-44.60415624768969
52,2.1484848484848484,0.9995238058277653,0.9275929595991874,0.5199020459953472,-23.27567698955395,-10.143821216922245,35.94865889031188,-22.345613632869764
53,2.187878787878788,0.9995512396122357,0.6501538260730165,0.8066564404844936,-19.678508570205068,6.458165699104918,-10.557653599270065,5.97417367069455
54,2.227272727272727,0.9994534138242844,0.2511560759342102,0.7940089694064499,36.48565670920656,4.6190096309353885,-47.22997083598216,7.826243439537285
55,2.2666666666666666,0.9994588548759301,0.804692687273266,0.9654527283117506,-26.371085963623532,-1.225240149155873,-1.3832098721234611,-0.380566350047217
56,2.306060606060606,0.9994688453697256,0.8822519437093709,0.11450303840808752,-25.65780608966341,-0.4857502722326593,2.2791264789796224,-0.490757317157444
57,2.345454545454545,0.9994477657587766,0.3823066237627315,0.9601096085958024,0.1643804962156388,-6.8576984433950825,-34.063053040830674,3.6152865737978535
58,2.3848484848484848,0.9994927529856932,0.6622312395702747,0.5771159633617364,-11.501547761739912,-3.7212210152517935,-0.15974116780643188,6.013217191869337
59,2.4242424242424243,0.9995431349479575,0.05586602093129223,0.8930797680613234,121.27869786854349,4.527716561783623,-30.26388382330296,-3.1252098297662982
60,2.4636363636363634,0.9994422911623901,0.14389115612633552,0.12111074917219546,30.06334155617717,0.06102343974573125,-12.213882135510001,-16.692607743758217
61,2.503030303030303,0.9994784457149724,0.7342042774477475,0.3500607314473048,-15.40756488077706,1.170250611062891,0.9220767122187732,0.19612700404972813
62,2.5424242424242425,0.9994905093495718,0.8855496169985624,0.4571492139557672,-10.68073807451075,0.7411928994634904,10.559669944693017,-2.103000598175436
63,2.5818181818181816,0.9995101359907509,0.756684955678641,0.6685369179696491,-13.136121354378554,3.184572498914942,-0.2124010251390405,-2.6278045889146138
64,2.621212121212121,0.9994503642182847,0.020622068867161225,0.10385407004566838,206.6231173048166,-2.522587615446977,-8.416140358368173,-14.705360545136068
65,2.6606060606060606,0.9995345488588899,0.3820490599718099,0.8121030869084817,1.210373112449853,11.3103476013735,-9.655197414485023,-0.06748915618411758
66,2.7,0.9995222851553973,0.1731677250171365,0.6492811492684588,1.5578634700586025,11.969568192149081,2.0271727240764577,8.322483454504711
67,2.7393939393939397,0.9995108197902444,0.5339036801923213,0.5809345157114704,-0.4393034291025814,2.632565715590001,0.9548413493075812,9.592739853595754
68,2.778787878787879,0.9995607033475254,0.8568113479299154,0.8017769765993719,-1.721076191194992,10.882318517813847,1.2660610493670508,-0.5021550504835052
69,2.8181818181818183,0.9994752665353238,0.40435560171911605,0.453779305921417,0.09816245895135008,-1.987384578695416,-5.492792274115206,5.979567601586207
70,2.857575757575757,0.9994712933458718,0.10114261407730528,0.12007866412320832,19.776660007180322,0.03409927527901994,-3.708088067284957,-12.437337974670134
71,2.896969696969697,0.9994739727495834,0.2374372353548352,0.1585675541133219,3.8422864181143614,0.06677048118412314,-5.366082181963192,-9.002792711939918
72,2.936363636363636,0.9994709133940605,0.08343045642603564,0.41129753038314143,2.505026658199527,-5.963518252956405,-2.951687522742904,1.5550186501504808
73,2.975757575757576,0.9994780640737198,0.8441392804029799,0.4676230140884477,-6.144299514768133,1.3010330073178469,3.244940736562497,1.2056011667955648
74,3.015151515151515,0.9994827537579785,0.6026189650863623,0.15257974086406734,-5.634478406254987,0.7854672819293314,-1.7238107695929483,-2.900279452106353
75,3.0545454545454542,0.9994764366458079,0.7730233711726914,0.05652217192441944,-6.258430342470674,-1.7248462074492308,2.004590761022696,0.2411664616439225
76,3.0939393939393938,0.9994743941553038,0.7861069619677886,0.04033407497720354,-5.635910692014988,-1.4329533492229878,1.2966103967437344,-0.8642048312047476
77,3.1333333333333333,0.9994810069443218,0.7868162678119548,0.0211852685781887,-5.4191109140794715,-3.7263652219049512,0.7332148358233479,-1.0275855643633274
78,3.1727272727272724,0.9974560532156795,0.2227555349239148,0.9809603654926642,2.293371043972226,-6.656116214491108,-1.4068371692396544,-5.5619897130339035
79,3.212121212121212,0.9994744781279358,0.9448549144698613,0.06033119978811963,-2.6104233913299844,-2.583381502208954,4.682726761530139,0.6845473151326321
80,3.2515151515151515,0.9994730013832532,0.8606809503401381,0.6051609389839262,0.11160913608645087,5.0843250116341245,-0.7529824573881779,3.563497060115786
81,3.2909090909090906,0.9994677195046014,0.9696511283130284,0.005233860931096235,0.5837154623472219,-8.076533638637063,6.3739328107573545,1.8466589247067444
82,3.33030303030303,0.9995120725508005,0.2370728956054497,0.274396864567934,-0.5537168504662727,-4.4658509464664045,0.02668266341322268,-3.25094178379389
83,3.3696969696969696,0.99953828896181,0.7847613962883216,0.7394060241427833,1.165708403127081,10.975048711494944,-4.443177019468113,1.0507252382384575
84,3.4090909090909087,0.9996291383461537,0.9249717241264194,0.9334689034518872,-1.516194541248005,-6.8590566592252555,-9.959487593995012,2.0491365860444084
85,3.4484848484848483,0.9994848953207371,0.4806601330678557,0.4993367324558001,-0.741641023371572,-0.6467986155427384,-0.01379107730927462,3.4723933562126534
86,3.4878787878787882,0.99947001164927,0.01616340222976953,0.7505757297934303,0.5211147696332812,3.678701128301115,-1.668317459537327,1.0739668281882695
87,3.527272727272727,0.999472700771179,0.4321515855789012,0.7537633955999489,-0.3102922094764821,4.822029884880319,2.2812696228543947,-1.1712279603642295
88,3.5666666666666664,0.9995384970221934,0.5914555679284239,0.19386100499776504,-3.5114456275665176,0.0048624520506744,-0.7369621209521212,-0.9236690617099632
89,3.6060606060606064,0.9995345272920206,0.6925252518529393,0.02187184142179399,-3.1394131264840284,5.917926781611935,0.6369873398101047,-1.2730629785911858
90,3.645454545454545,0.9995159853317287,0.9044808551938642,0.8850764381497266,-1.2079171007055125,-1.69852700344509,1.851546405430556,-1.834850861343524
91,3.6848484848484846,0.9994837156338038,0.8947521663051856,0.5672866533222446,0.2634161242180644,1.4400781436839851,0.5245046430553446,2.520006623495909
92,3.7242424242424237,0.9994926986122649,0.8131209632284319,0.5624257818733327,-0.5461343429933126,1.2985743434864925,0.7099211909373631,1.8837463291292365
93,3.7636363636363632,0.9995118632359027,0.04327794930471807,0.8481125315155383,-5.7713173874564285,-1.4908990328151768,1.6337468165425235,-4.4873145893394435
94,3.803030303030303,0.9994610296794061,0.039075400788821664,0.629600630058775,10.476663916946805,4.137244779681408,-0.5270545312470605,-0.8991615411131159
95,3.8424242424242414,0.9994684825584078,0.07989605563746792,0.6792541314369255,-2.7875674825231096,3.064678392840613,0.7097379418577054,-0.04344171810845189
96,3.881818181818181,0.9995629648006016,0.6720604593950852,0.6671316650519205,-3.4791039642515007,-1.1571286039799924,0.9851868446428874,0.6873095062591441
97,3.9212121212121214,0.9995806406786069,0.6101280748564436,0.4051083283794751,-3.1401943165359065,0.4124838337982851,-0.810504046809212,0.16703655946246432
98,3.960606060606061,0.999465550774316,0.19302547933252576,0.8363318578000892,0.5995138834362251,-1.0478791566829344,-0.2541823884357691,-3.3004299859024315
99,4.0,0.9994809648430935,0.16283744922910834,0.9160266773928051,0.4108738284216927,-1.2046147447492648,-1.043515899655388,-2.28924659500669
