,tf,fid,A1,A2,B1,B2
0,0.1,0.8087387791197457,-199.8809496052075,-33.25639856735698,199.99927188421287,100.1240774467845
1,0.1191919191919192,0.8088235064358448,-3.781935079016013,-19.790170571634064,-199.9988651871151,-18.66391634813483
2,0.1383838383838384,0.8089243754118757,1.498237268994485,199.99857966671976,-17.123757368874507,-13.74649123921948
3,0.1575757575757576,0.8091260050520696,-193.13218916778249,-58.8074072023012,199.99835614980935,-198.11127858353962
4,0.17676767676767677,0.8093246516418194,-199.99964317339834,-6.065945864136431,198.5124619940725,50.92477049682263
5,0.19595959595959594,0.8096292506258999,-199.99953938375825,-179.32051348645916,-172.08743687524128,199.3652764723131
6,0.21515151515151515,0.8099528715406588,-197.51108534069067,-68.04840966469516,-169.0629531047142,199.99988015520483
7,0.23434343434343433,0.8102896830626501,-61.97235998577827,-77.49845932697389,-199.8829857212662,199.9997120094322
8,0.2535353535353535,0.8103283407578932,-112.4225949976422,-10.015022515028075,199.9999918773267,-199.34750648531718
9,0.2727272727272727,0.8108275226367458,-47.60573027388863,199.93214889845635,-184.31386587623706,-52.91947337547549
10,0.2919191919191919,0.8111373679305576,-199.99996178758346,177.99952906231533,-11.1617225869402,-0.10367884455805962
11,0.3111111111111111,0.8119553660747169,-199.5568901134894,18.128867650950852,-199.99985458449868,-199.99985791609794
12,0.3303030303030303,0.8119096562211079,6.420152829072672,-147.52514714847757,199.99993747649376,-123.74778812130256
13,0.3494949494949495,0.8127888507636128,-199.99994464591822,137.23073556933548,194.96255287735642,190.37819548316105
14,0.3686868686868686,0.8140224742190556,-199.84565263926947,181.81434211109274,-199.9999081439282,-59.072497279789246
15,0.3878787878787878,0.8148794378999504,-199.99690932797017,-22.04208221465851,-104.62231696076,199.99984279464476
16,0.407070707070707,0.8152568352533472,140.25051542909785,199.9999044509632,199.96507169862343,13.067848662046671
17,0.42626262626262623,0.8165695103658841,-197.41831432337935,12.117096494126105,-102.99756762974113,199.9998734114668
18,0.44545454545454544,0.8146357799633418,199.9999093145728,32.383177559603865,0.4332877960047812,-22.64556764163889
19,0.46464646464646464,0.8184160573641572,-142.8149549627442,80.39431991329047,-199.9999883093045,168.75415800642043
20,0.48383838383838385,0.8183762830333713,-199.99999650544223,75.33719455624811,-5.457767349141105,-67.57928783370062
21,0.503030303030303,0.8203009298634253,-199.99996066222906,-198.38784108692607,49.202933820525644,199.93965418792334
22,0.5222222222222221,0.8271962561925873,-197.46328925886968,199.38136543377715,199.9999267801149,12.22828337007358
23,0.5414141414141413,0.8222307757498667,-8.155213808298114,-114.79186276213258,196.52490059990328,199.99999805076794
24,0.5606060606060606,0.8330643172632253,-199.99995267975737,48.301987396736294,199.9999906413758,98.04061862360226
25,0.5797979797979798,0.8266605231354751,91.98499361237103,189.47950542772912,163.8492390613735,199.99994274677726
26,0.598989898989899,0.8334085574718995,-199.99997135245596,139.46782161951026,199.9999928782458,52.04937342322351
27,0.6181818181818182,0.8314969255009032,-199.99996053110686,-116.40139444189082,4.403777415966685,-199.9993925285593
28,0.6373737373737373,0.8313355846497986,54.39125779826273,199.99984880603324,199.93328088576047,-94.92086070691187
29,0.6565656565656565,0.8369504049192623,-199.99999914100118,-196.2661912304326,-106.17829820217155,121.13151509579664
30,0.6757575757575757,0.8398114826096338,-179.2563898649338,137.53266166329928,191.88809082923967,64.77854536668735
31,0.6949494949494949,0.8495892660317231,-160.9157636260395,-107.63967640491549,-199.99999908463096,127.73689848836965
32,0.7141414141414141,0.8459172979222322,-155.06470288864116,21.053128334448985,-26.222134663289623,-199.99995080781792
33,0.7333333333333333,0.8283461024837979,-13.390569921903904,-47.53717188555533,-18.16741371239515,-198.49143497575648
34,0.7525252525252525,0.8271904022639132,-7.7787436932460965,-94.70771187665505,-36.33793214535589,186.76917256734242
35,0.7717171717171717,0.8558710531982571,77.44573288343784,-74.66659267125337,7.137970463712911,164.85657132453736
36,0.7909090909090909,0.8573561698714943,-101.47778613037644,136.39297822697398,22.56085473223054,141.95027523355657
37,0.81010101010101,0.8516440608781229,-15.93587044683669,-34.07906007757868,194.67355971460907,-63.966090741657624
38,0.8292929292929292,0.8351529289009448,53.1019482887766,25.661718111912762,22.722225475137776,106.3399860827356
39,0.8484848484848484,0.8691401322352857,197.35937842862168,123.26589203701332,169.61545459660368,-13.771696284060507
40,0.8676767676767676,0.8745650740412224,-168.23378105436487,75.14302658842016,21.729300405334207,105.78064636245092
41,0.8868686868686868,0.8865308280943243,60.729265912969254,-199.999999700339,69.50328021698473,61.093704999580524
42,0.906060606060606,0.8807902540626693,9.616308447054582,-78.21079381514875,180.78033307622644,11.263283426176073
43,0.9252525252525252,0.8651511327101489,178.74553713224122,-48.9085953139238,135.0844968499734,-66.21365815695292
44,0.9444444444444443,0.8583798330581309,-74.04768161102513,128.05398659110682,37.63610194544552,-73.51208965697788
45,0.9636363636363635,0.8828978981461224,-118.08638771305368,73.42781114476122,-10.496196597674174,26.05170153065832
46,0.9828282828282827,0.8960051666392036,-99.88838895369499,30.89113642582337,106.21623857164695,9.357184645405583
47,1.002020202020202,0.9055094211142626,-134.08291864734815,3.098632786685288,105.52534473803043,26.494433011456472
48,1.0212121212121212,0.9089928416717095,-150.77503272384854,-2.6487136651579433,32.722774520550004,16.626956473825757
49,1.0404040404040404,0.8887618664028544,-5.340809079671615,-27.419955624544116,121.25851970146982,-3.0456314447523773
50,1.0595959595959596,0.8626439702892296,13.480459348894918,0.684794811194263,103.24072649136718,-67.62349980460019
51,1.0787878787878789,0.9327022197889405,-134.82188247786007,2.1168606605223435,-134.18071586304836,10.981253626696917
52,1.097979797979798,0.918836927848813,-110.29632194049901,-44.66859564794018,-93.47965693893212,49.3777150983729
53,1.1171717171717173,0.9424605163510967,-71.84395242931171,51.030114550071936,-182.88120605813367,5.4311422223967805
54,1.1363636363636365,0.9205560873442946,-81.56242902482296,-33.55759040403915,71.10713781875582,77.2633724228674
55,1.1555555555555557,0.8676347864194924,-12.108784638453262,-16.351401207297513,-25.58859194987251,81.2247719328271
56,1.1747474747474747,0.8778020663195315,-73.08432167934347,28.420771248580508,23.18906598403561,136.68004420417506
57,1.1939393939393939,0.9511536021464175,-140.07273590264867,5.427137129496785,-18.56215324527144,6.653708882270401
58,1.213131313131313,0.9244319827526324,-46.34251976232605,5.673764271680932,34.157803011211534,48.91934659478578
59,1.2323232323232323,0.8980904369833125,80.13027992759513,-5.671746154958996,56.3653761966012,10.175678735076191
60,1.2515151515151515,0.9406850226718118,-3.474568886036316,-57.9089729105405,-11.194559998246875,74.00561270961695
61,1.2707070707070707,0.9682261683285814,-108.6403488076334,-11.799723915248027,66.35246929290788,81.77297351454928
62,1.2898989898989899,0.9112841471149279,-47.4560029020423,21.01925427790816,-18.293505507968526,61.42433400495483
63,1.309090909090909,0.8956039435769996,27.978314126347737,12.263611908909002,57.128381413150365,46.07102484426969
64,1.3282828282828283,0.8785710199490632,-19.958239469532263,17.05231765100266,28.885341730628298,-75.78104770112283
65,1.3474747474747475,0.8961269606427477,-25.827599369733264,-33.01253594931458,11.942979285454541,35.43254111885315
66,1.3666666666666667,0.919915064938157,37.24364752193853,9.788820242360956,36.88364693899892,18.207942536158534
67,1.385858585858586,0.8927181372282706,-9.348673662665679,27.324237922465606,-15.325941898447859,-58.45740105193511
68,1.405050505050505,0.9480445746481753,-63.17752531954986,19.35892605808509,1.876809355130188,17.282605618371235
69,1.4242424242424243,0.9050209541148269,11.862051165454986,-32.82914309165205,45.17763024351038,61.58572541812305
70,1.4434343434343435,0.9517916016469131,12.197565860601484,-114.22834971976346,-199.99989743501305,180.52499664585997
71,1.4626262626262627,0.9763900973901888,-76.89516883788617,4.27941773278936,19.626893971899268,-2.894545224657598
72,1.481818181818182,0.9711240275449852,-2.8458141337229677,-5.67489231706171,-40.584761175484644,55.424399478394996
73,1.501010101010101,0.9352679628205185,-20.31133572480039,65.2476704968659,-49.34998155995365,12.696430640501902
74,1.52020202020202,0.9723438729820092,-57.999387483251894,42.59028179600425,-17.582664667038916,0.3755982456711551
75,1.5393939393939393,0.9186491396203995,-1.6354072947142924,-16.38547656193689,38.28389222275857,-37.06453845765502
76,1.5585858585858585,0.9514896639815893,0.9206026875515749,12.01473274851314,58.84377390045711,-0.875394517763675
77,1.5777777777777777,0.970077749480378,-30.989039510999874,-5.213678813939651,25.02801776097375,26.452490887922025
78,1.596969696969697,0.9525358586610975,-26.512508129462276,33.499184774071644,-27.84225765023527,-14.214375359905105
79,1.6161616161616161,0.9700566467080208,-3.899625037144359,-6.764044756941802,22.72325925687123,33.60921529909385
80,1.6353535353535353,0.9906770339453868,-58.8312558228851,-13.583228336469592,-13.701758312297446,-4.633369119567689
81,1.6545454545454545,0.9362750958046331,6.920087130531438,-19.725600136149907,23.018013464378413,-13.492877626164448
82,1.6737373737373737,0.8977731365614354,-6.185357187656583,-8.071135456737451,-8.644681484585922,-38.46702529410207
83,1.692929292929293,0.9520752730501736,13.580574254718151,21.683460849972718,17.579347380333083,4.3611665438589275
84,1.7121212121212122,0.9781154414104211,30.54187434176812,-66.51991395786132,28.465109395232034,42.04046837467352
85,1.7313131313131314,0.9023728506756795,1.5786957328956306,33.100329607396034,5.91558565734393,-8.482760979826942
86,1.7505050505050506,0.9988693105161216,-57.50908833633034,4.511828610999304,7.086063494311665,1.6641133149010638
87,1.7696969696969698,0.9779867349248297,27.162636911061472,-17.098719270198067,17.088729162970132,7.1374090579663925
88,1.7888888888888888,0.9949522978912493,23.313045725486013,-66.33056409523803,180.10922513428648,-122.62062803632641
89,1.808080808080808,0.9859431799067672,-23.022430173624812,-45.050861193791185,49.146255082422954,-11.305982831442924
90,1.8272727272727272,0.9238528173184555,0.08331157641067968,-13.835528393163294,23.064858948148657,46.722161121501664
91,1.8464646464646464,0.9846529779454805,2.83933003489843,-11.492378695995583,34.76973597235582,21.75482165375692
92,1.8656565656565656,0.9605039127257169,-11.88897957671226,11.515146253297585,14.939357693135157,-11.844169176410114
93,1.8848484848484848,0.893941847587194,-0.891650465169233,6.994384983649081,0.13874476327126634,-24.25466193271891
94,1.904040404040404,0.9844937773126484,11.632997984731212,1.8621461275778612,33.66312914899571,1.8322065286769362
95,1.9232323232323232,0.9982595092166302,-3.144568804623977,-36.277342461628606,36.476349256811346,-3.916626735487503
96,1.9424242424242424,0.9962817327897977,-28.021367407905572,13.02421282380649,-3.6653912797638246,-10.827965278022788
97,1.9616161616161616,0.9939851107159694,2.398496210593463,-4.638694280678118,7.153180407164104,28.44224448964703
98,1.9808080808080808,0.9750065208544795,20.97845018989127,1.2145032753510288,-2.1220278891669846,14.939261959534498
99,2.0,0.961782048650624,-9.972277644337787,-8.703397028199458,-4.498063131732527,-18.856721819301242
