,fid,tf,nuk1,nuk2,nuk3,nuk4,A1,A2,A3,A4,B1,B2,B3,B4,y0,y1
0,0.8121866963035422,0.1,-0.3518300637579741,-0.25644944052253327,-0.39533307153184494,-0.1720428579561466,-199.99999992056442,-199.99999951098167,-199.99999819196367,-199.9999802297699,-199.99999981428354,199.99999926836105,199.9999977261661,199.99999550926347,3.9999996815705665,-3.443844830247228
1,0.8136819961605035,0.1191919191919192,0.4768776504497513,0.11091616716844155,-0.32889093491909105,-0.20344522286082545,-199.99999967686216,-199.9999991460149,-199.99999937918562,-115.62811223993776,199.99999916664825,199.99999967322847,199.99999927460152,199.999997384538,3.99997320823411,-3.3913259094620165
2,0.8155673201944073,0.1383838383838384,0.027556208768375057,0.03488155406451732,-0.17295865720261638,-0.25182467239662376,-199.99999999829538,-199.99999810881195,-199.99999828278243,-199.99999769482116,-199.99999978489166,199.99999985355484,199.9999995622656,199.9999989165764,3.999936710039987,-3.4519168131145874
3,0.8179613879114076,0.1575757575757576,0.17514419234162326,0.3071430795056913,-0.47478555607143036,0.21625336521134542,-199.99999988572992,-199.99999942326218,-199.99999995861248,-199.99999729690953,-199.9999989571655,199.99999876803633,199.99999973959956,199.99999949102133,3.9999620595649903,-3.3870572944320743
4,0.8208874431650172,0.17676767676767677,-0.46303289789544544,-0.3731187430018451,-0.4470388175536948,-0.05514697693774273,-199.99999992543627,-199.99999989912467,-199.99999992632803,-199.99999880354488,-199.99999999792362,-199.99999990349693,199.9999998661442,199.99999954452912,3.9364314007384196,-3.463789346019591
5,0.8216800911511981,0.19595959595959594,0.2660618466551251,0.48000179056942804,0.4585301712055341,-0.22381006369465373,-199.9999999174525,-199.99999960161588,-199.99999608018993,-199.99999828573993,-85.52091795153392,199.99999959888376,199.99999947906892,199.99999989175726,3.659041728719828,-3.04097591901072
6,0.8265079935079767,0.21515151515151515,-0.44427511868890146,-0.12679226129590027,0.35499786241250375,0.20546980339419962,-199.99999985733632,-199.99999998138557,199.99998504549276,-199.99999988802628,-199.99999998619305,199.99999994404087,199.99999912077482,199.9999995256933,3.890142177776979,-3.4848644826171
7,0.8256882813106772,0.23434343434343433,0.12682533372191085,0.35419256586745707,0.19909133128708845,-0.25997080835908093,-199.99999998678607,-199.99999940038018,-199.99999974021327,-199.99999944168934,-199.99999991086227,199.99999990435586,199.99999960135682,199.99999969763837,3.1251718937669057,-2.544586430254515
8,0.8285726937975018,0.2535353535353535,-0.26025413917928253,0.17836290474895544,-0.13276541381076767,-0.04448308651024924,-199.99999996562374,-199.9999998189109,-199.99999993949947,-199.99999959784776,-199.9999999705158,199.99999957526546,199.99999972735344,199.99999926026112,3.079339425213015,-2.918840116697941
9,0.8295535410308801,0.2727272727272727,0.22713713827212545,0.36978485869902444,0.06573059976066309,-0.2570986987800572,-199.99999997343528,-199.9999995664706,-199.99999452437882,-199.99999676169648,-114.31807644186503,199.99999986133696,199.99999952094015,199.99999994948806,2.74924433413793,-2.184815009561117
10,0.8401951273388024,0.2919191919191919,0.26382862792150663,-0.0802849010496951,0.3604127941279407,0.3374413089736975,-199.99999997985748,-199.99999987104368,199.99998960970655,-199.99982692019614,25.231711991937768,199.99999973310833,199.99999969441157,199.99999968796652,3.625850349987673,-3.1060943166800175
11,0.8410874307608222,0.3111111111111111,0.4768065631597034,0.15451692325050392,-0.305850854435862,0.20788333128679726,-199.99999999700793,-199.9999998628199,-199.9999996666888,-199.99999737655634,199.99999969826,199.99999984452307,199.9999997885298,199.999996672196,3.205679326850734,-2.8637211929747
12,0.8431088640233001,0.3303030303030303,-0.11734765913226752,0.38632997712255535,-0.49131854726812485,0.0046244569472841945,-199.99999997662403,-199.99999837433214,-199.9999999654327,-199.99990734195555,-199.9999999327284,199.99999984783676,199.9999999902222,199.99999940843557,2.630678356816766,-2.7197595002865618
13,0.8428700236020459,0.3494949494949495,0.05859745985093345,-0.47441257753979693,-0.02140720657589179,-0.0035934114262560213,-199.9999999489834,-199.9999999875709,-199.99999927504064,-199.99999664943374,-199.9999997676887,-199.9999998547647,199.99999993696704,199.99999954315993,2.221683127811354,-2.2972050990643953
14,0.8456189261505588,0.3686868686868686,0.4766912275067672,0.48122887537081993,-0.44953448029652154,-0.4126204314946861,-199.99999994060704,-199.99999983790443,-199.99999998221568,-199.99999932694857,199.9999999615614,199.99999978489208,199.99999997801982,199.9999992931936,2.107202991358697,-1.7262353389710416
15,0.8501709284328336,0.3878787878787878,-0.4036653786166764,-0.22256211719908214,-0.18774565193930837,0.33832565892011546,-199.99999999024996,-199.9999999994599,-199.9999989152226,199.9998596982861,-199.9999980760699,199.999999865836,199.99999982426425,199.9999976708592,2.108166779760284,-2.165674895354728
16,0.845891793316303,0.407070707070707,0.021029072289631245,0.11995292201382624,-0.3756162187805345,0.07004729012420774,-199.99999998778523,-199.9999999136362,-199.99999939267434,146.31276594482202,-199.99108004091352,199.9999992852888,199.9999997134919,199.9999992739657,1.7440577944556777,-1.5264051342672458
17,0.8572237671974334,0.42626262626262623,-0.32651465265667423,0.24243769996071107,0.4174015633111582,0.39840446053618817,-199.9999995014238,-199.99999999999204,199.99999937321394,-199.99999910618317,-172.2210237034784,199.99999826129516,199.9999994496973,199.99999865449632,2.413373604930708,-2.6194166745150302
18,0.8546512176377197,0.44545454545454544,-0.43257370363197845,-0.14947681587673833,0.4078571999971339,-0.2716063642930303,-199.9999999868733,-199.99999989864102,199.9999980581651,-199.9999989828422,-199.99999937530052,199.99999990339194,199.99999960187165,199.99999995671692,1.5365088658542485,-1.3094989981961649
19,0.8529784157437056,0.46464646464646464,-0.47912073951778456,0.46284802843676,0.10673596142763919,-0.31871740958175654,-199.9999999802969,-199.99999966837123,-199.99999605163728,-199.99999920647772,-199.9999999519796,199.99999982632744,199.99999714560607,199.99999992747746,1.4214663800568195,-1.1664401843556114
20,0.859249466484529,0.48383838383838385,0.11568112331912694,0.31497258446414167,-0.43376956528079746,-0.28293083316160783,-199.99999996244844,-199.9999997314778,-199.99999980606424,-199.99997155603788,-94.6209616163101,199.99999953386506,199.99999986403384,199.99999950964298,1.3744840451294353,-1.0097401814938287
21,0.8628816194926394,0.503030303030303,0.3969128324663789,0.49005781804618376,0.039468080312828335,-0.13294305064591228,-199.9999999462943,-199.99999799239538,199.9999936107098,-199.99999911035755,199.9999996464691,199.9999998836741,199.99999991260387,199.99999934740956,1.6263473824466599,-1.2560782960964387
22,0.8645621812894023,0.5222222222222221,-0.2532908248998361,0.1666601543034414,0.25467647396257365,0.4813961119886152,-199.99082798210173,-199.9999998742383,-199.99999969042565,-199.99999651886185,-127.32896148806508,-110.73178566915723,199.99999941337907,199.99999825181277,1.681349382177175,-1.701399237877918
23,0.861445490642944,0.5414141414141413,0.2659734296377825,0.3458616088194255,0.18038096181082275,0.28904258575984876,-199.99999961064577,-199.99999483390914,-199.9999940069386,199.99084937540167,120.81910934085141,199.99999961623553,199.99999951214883,199.99999708405835,1.2880049631768649,-0.9219584326766459
24,0.8858643125258314,0.5606060606060606,0.2980074982818187,-0.16921088112278748,0.23164740809227424,-0.32532613878017513,-199.99999995719725,-199.9999992463406,-199.99999994676153,-199.99999889727542,199.99998850946824,199.99999972413482,199.99999978969282,199.99999979828397,1.440927750399315,-1.312698916973768
25,0.8351626823605671,0.5797979797979798,0.17781606279754714,-0.1673613662131681,0.13450324773371047,-0.14410185624102367,-199.87362188730435,198.65476731933592,199.25861814761606,199.42396163184983,199.4028675410923,-198.20119283277788,198.3317168383595,125.2631267725519,0.0005504221568006607,1.0000028880515464
26,0.8315567175335664,0.598989898989899,-0.3751098386554683,-0.15774529947630822,-0.35764931838281533,0.01969846135362574,-39.35907715421293,198.50265602629608,-199.07528377448125,-197.55577272480474,-151.19303292285775,-199.63898391645918,-198.7655541345095,-185.28532037545853,0.0009470638458519589,1.000005296484158
27,0.8385802767522877,0.6181818181818182,0.32835168578230156,0.05107046573485996,-0.2709085731007962,-0.3785726902631561,107.01948767736505,-198.26634523393113,-198.2997159630433,198.70506015939716,199.99994544650957,-138.55852907272063,198.72113879809592,126.93670994423498,0.0025864093254937925,1.0000077786327122
28,0.8603791500028938,0.6373737373737373,0.0992154712683887,0.4630413477862375,0.1484732075877263,0.20084092596185232,-199.46741748609264,199.99993557118358,195.97183677262467,197.4405208783837,198.83548963529282,-198.8560733664184,198.77607809782475,-196.47992059394824,0.48694454759071737,1.1070356131963583
29,0.8494652849797895,0.6565656565656565,0.2483615006118166,-0.005511788643446591,0.08192334089970055,-0.16503460890534594,-158.05876206247052,-199.99996508666928,-197.26025105737662,-198.34144978424538,199.54041374332266,-153.36026489840498,199.98809708997146,199.99954416904149,0.15594801930780383,1.0004020958837774
30,0.8527106179989635,0.6757575757575757,-0.26187552477902876,0.3222559202100227,-0.03987394803497246,-0.3354819059994171,-196.57337891171883,198.29167740528536,197.76911318230256,117.74585494360812,-114.73514653890807,195.63624611296862,-4.898769333130395,-39.49854068155468,0.06577808855138732,1.0004843152112008
31,0.85889928642023,0.6949494949494949,-0.07351399831116867,0.2953760129146623,-0.10507517418258061,0.16055608507661223,-199.99990497285438,199.45459228227705,197.8855318079123,197.49731856470976,118.32371965386677,199.83857587071742,-140.07503788826747,199.99170204139025,0.04282126583812636,1.0001962492876941
32,0.8633622507959541,0.7141414141414141,-0.035960295122048014,0.3850810778842635,0.21123957996517095,0.3403680055194016,-198.7152917669026,199.99998586077064,198.91360200498147,-199.20882628503077,197.80761448243908,-198.2364230420129,141.0271472404742,198.51366002326031,0.02704436915301532,1.0004182082636954
33,0.8636831516345324,0.7333333333333333,0.11186662864328012,0.19885281692767498,0.28570749045398924,0.1385738698410055,-165.8273647623422,199.98652353849587,199.5210308905499,199.99998616823297,199.69866044521376,197.95905590177844,-199.2022543499497,181.05675923082708,0.014621899866890638,1.0000066252332895
34,0.858846815468739,0.7525252525252525,-0.30969497955842895,0.33447896031138025,-0.09703539108268178,-0.10809652969060868,-142.76766465037284,198.19933639288988,156.95997955717823,199.59885811618935,-107.29859091803468,-199.99989276733783,-106.67644731727917,0.5989333485837784,2.4776218233451958e-05,1.0000000022390747
35,0.8818243383607123,0.7717171717171717,0.1884719922312056,0.0784139356341842,-0.42658552549955864,0.05035928769383935,-132.15376269155323,97.91615274852411,199.99495448228768,-199.89413968040097,199.99427476384864,199.9998948780509,-199.8413860349267,198.9188796029496,0.17221875726136587,1.0014410469543782
36,0.869569074652277,0.7909090909090909,0.3550461573907202,-0.4530865831921168,0.09146564531719448,0.17051685763759727,199.9985739130231,-48.92591029442164,-199.9999865886386,199.99997362640366,191.48415318280902,1.8221206384605193,113.06907381994347,198.80780496813517,0.02973264244349452,1.0000000002695077
37,0.893232386593443,0.81010101010101,0.06673733446077434,0.3914062136369326,0.3334616238695427,0.14821868629620139,-151.4042277999261,198.4242572844996,-197.64216170703082,199.9999871864456,84.91077047282387,-196.88845042764677,-197.88023975955775,-198.88842012129317,0.41640785133231595,1.0143418567737201
38,0.9009071942548967,0.8292929292929292,0.48524327387550015,0.03905238246277076,-0.3046459027162094,-0.2127561883629857,199.9950517749373,-199.99985086899989,-108.84637436748315,-199.99643786885125,199.999998913657,68.6236037144318,106.48364239473788,199.99996584534688,0.3870229221906846,1.0017558731900742
39,0.8850869915371449,0.8484848484848484,0.4492652407742035,-0.14333330980354686,-0.12038334143455942,-0.41387876438949334,197.42642322992774,198.55218637902695,197.52879683529787,186.86264540660727,133.19762441870205,-78.91465078917584,-199.98581374871245,98.17463567926237,0.0127150979062553,1.0000114029346814
40,0.8710916312522659,0.8676767676767676,0.15970850596488617,-0.2799857358341967,-0.32404645119609,0.24444897903928375,-104.11156999747497,198.1255023619674,-199.74172281113067,-130.98672696250372,8.491867757531049,144.18272405762613,199.99974483732137,-132.01421875182405,0.00551986462090886,1.0000292394350694
41,0.867680782277084,0.8868686868686868,0.07565833876114658,0.4030767048207293,0.33644969361143706,0.33114877589910574,-80.24374490508377,199.99999769902604,-199.99994114384114,-177.94475930858874,66.27287998466711,-196.44244194220144,-199.88776758504162,197.59397378268443,0.00039106595218137494,1.0000091557886976
42,0.9177860381323155,0.906060606060606,-0.0059192123111988515,-0.37537076258324864,0.3674682907132696,0.22322328890692833,-199.96832835057148,108.71183735874824,-198.08123886820817,35.31518599715515,35.60405039871854,0.5249327112354124,-199.803441911095,-199.80874272803294,0.3141948840254835,1.0020596247884597
43,0.8705340416158798,0.9252525252525252,-0.4210412987705374,0.4040596621011494,-0.4976313410807526,0.39927429180759666,-0.8566011533783441,199.99454793066764,156.94200168827484,80.09110394016747,-30.657521447903104,-57.16515648928429,50.80369442125259,61.903262974002004,0.0013013170642594298,1.0000109501327
44,0.9271563252279473,0.9444444444444443,0.21962777404705525,0.289318325144189,0.34479484027749185,-0.16804883874797305,-17.81945669450598,199.99997892305515,-199.9999931027151,-10.484638855642384,199.9999999329339,187.293808354312,31.696786990283623,199.99991203813298,0.19782844476423517,1.0002905262861603
45,0.8543510573735356,0.9636363636363635,-0.4630108375952824,0.0041131766800226455,0.08440758502918089,-0.3348678910110886,5.861531518965518,-196.4062267653747,-89.61218028645962,1.1238269014122315,-60.69177446605479,-19.609461121400752,199.6494292146436,-69.90005917663765,0.003599580224702738,1.0000243808334195
46,0.9183670237494912,0.9828282828282827,0.10065735811899623,0.49553713721998427,0.42798556379589703,-0.11562932522117564,-74.62625538845018,-199.9998311259926,-116.30732655491887,0.19321876271764526,198.9037126985704,-82.61849259685525,110.44058838131241,1.8686309964203605,1.4330724996516406e-05,1.0000002138550228
47,0.8602134643165825,1.002020202020202,-0.3987093070479243,0.3958757264653927,0.20843953997641518,0.4389765154664135,-6.438902248420403,198.0001451560713,199.99999103246253,187.03855911129853,-33.111535909271026,-51.1156278665183,0.016254053622409163,0.09047916966293365,1.2779184747569782e-07,1.0000000007051777
48,0.9589375272803006,1.0212121212121212,0.449393534540778,-0.4674276158548394,-0.3513231314358275,0.20072272485974996,197.42869544527707,-65.75536942482277,-149.9326848058214,0.4394662785697724,140.8267230822242,167.66724675003474,199.99999901208872,-88.4709574288101,0.0030624043481665363,1.0202848892715506
