,fid,tf,nuk1,nuk2,nuk3,nuk4,A1,A2,A3,A4,B1,B2,B3,B4,y0,y1
49,0.9758221954150588,1.0404040404040404,0.25059868455944667,-0.07108073056929076,0.010583965227408454,-0.41056773192559326,-102.59995519162813,116.57061677574933,-186.44473747117732,-79.76876436743521,13.892186219596312,-31.297234370146267,-27.693055567151806,199.9999631143409,1.1530811671032113,1.0219786103397028
50,0.9409151819432006,1.0595959595959596,0.21426726276586472,-0.40077881605681764,-0.08005968737118396,0.34936666013935214,8.40523345325049,21.7222155487262,40.72463310499136,114.28238865927987,199.99999740524666,38.38407615144154,-163.29314071452538,67.36978883292043,0.010611722184851305,1.0000476485772598
51,0.9334318894492698,1.0787878787878789,-0.4992022209456547,-0.2549951743539377,-0.3642715914645007,-0.14472838110994823,-25.803548201197174,199.99989795489228,-124.43637368646192,5.627503293472965,-39.047480178178,79.65103394091624,-5.687255843852222,98.84791560398237,0.011455048398471022,1.0000229411410955
52,0.9804849046045208,1.097979797979798,-0.1821952437510359,0.015452761986066044,0.0727449953897068,-0.38923127365085364,-198.94277597497063,-17.002712947316294,87.85771157304391,198.49745105995515,16.316410438978416,-69.61230857335165,199.79169303806185,67.41168804835156,0.11689218156915554,1.0000571358721166
53,0.9647735732660607,1.1171717171717173,-0.18900886592370592,-0.04300125807106048,-0.022395010321711428,-0.16684261623262053,-199.40296267469552,-197.18439367314556,-93.34416490022396,92.47749834434406,11.081504099285555,-51.08720830632579,-14.960025615473024,0.1082040680234658,6.88110396037218e-05,0.9999998879195339
54,0.9727498646199821,1.1363636363636365,-0.2902007174425194,0.2628795919592688,-0.3547531169252115,-0.22062632395706383,-110.28178054904718,199.83636484589368,-41.707379121116865,-0.06537759854239233,-44.547863734775355,98.24136063949763,-13.459215385298332,149.96211376394078,0.21961099194435527,1.129282626820623
55,0.9718191223041016,1.1555555555555557,-0.39351759991999946,-0.25362522519765096,0.38007571426112174,-0.4909376287429911,-6.321116418933811,195.83600944954685,-15.945822649093454,-43.467060969040574,-48.70474785946113,53.67703384616368,65.97401294515858,199.99998403635175,0.4321592405405288,1.032188863987111
56,0.9988645112222031,1.1747474747474747,-0.26386871154315106,-0.04708286091243796,-0.49461133652678324,-0.3847075508363377,-198.94091815982483,-52.58173353233376,1.3063468310924051,71.8305522626487,-34.623047866483915,-40.49977279091384,40.41978098932667,57.222907525457344,0.18117767219285164,1.002680722059675
57,0.9460949078399576,1.1939393939393939,0.3735626792842712,0.4175389258045915,0.30144101834627934,0.16705620774341923,174.73357474994947,29.60472634204686,96.73342653357679,84.53904780572364,85.80580855653301,-5.379430888431347,-54.179297195608584,1.4673439629099088,1.5221573668135684e-05,1.0000005612864855
58,0.9990232965327628,1.213131313131313,0.15024702150774039,-0.23226803968652332,-0.347695727353463,-0.22842556454856766,-77.38444619506885,180.30312640121676,-148.54422167392323,4.33224364023001,19.53236631744883,2.810275180596903,139.93623623629506,56.399203991476035,0.7146298713702943,1.36930077713486
59,0.8795717273961065,1.2323232323232323,-0.39862014334362983,0.11114948477844155,0.2752581249800148,0.0246591073747382,-4.7891490920642354,-158.38539157702672,141.0836318573821,-1.9969237598078113,-6.321460091209561,48.30729099120338,-49.3326334756869,-0.3198271637781493,1.6299500042272886e-05,1.0000001872631576
60,0.9952882737258214,1.2515151515151515,-0.2720348188858659,-0.10772085601318204,-0.3890995485910159,0.16394963519440697,-197.95352647001525,16.72958730671785,-13.955515504623742,65.35618026662134,-29.693524945076682,-34.542196812007376,5.982053322209005,-16.291550210903406,0.0001479854882454649,1.0000021019775451
61,0.9776934295477743,1.2707070707070707,0.11986573757235541,0.0846868672097687,-0.15384015040806598,0.4745019256687123,-24.95293915003427,-101.13360442282891,161.32657416151244,0.6405115665425031,113.31641261346998,1.6608722117028354,-136.0783121787204,-4.123728780230639,0.13671128019605136,1.000493119741315
62,0.9637714156063112,1.2898989898989899,0.04977241272105326,0.12016029241093173,0.29397837021501527,-0.26169223124241037,-41.10380611323019,-27.21106595720727,15.111343803538402,-126.45563011193113,90.01668808682172,111.87572950892404,-23.73077251731182,-0.04116489110825755,4.632109468558055e-06,0.9999999722377672
63,0.977176232451434,1.309090909090909,-0.42940567276712394,0.19588144927213813,0.3661814438505252,-0.28220569545945406,-0.4188745070163869,34.18439436383103,-88.37546649656969,-177.80640993372302,-32.93896585432934,179.31978779029438,90.97647425843401,-14.176825453095436,0.6245898809563732,1.0033177625392333
64,0.9782292519377866,1.3282828282828283,-0.07659521989377394,-0.27471308122855387,0.41088354685028616,0.18522880391367114,-64.53965934379606,108.01916854403358,35.821469402814756,2.688160547016939,39.08934864724143,-7.928763231461283,23.586531895369674,-0.13490376443623878,2.8882968651338626e-05,1.000000131468476
65,0.998997098373068,1.3474747474747475,-0.24902172644699572,-0.4889405404669357,0.23260952545696645,0.4439184246447623,-193.07714958625402,-6.216377655254232,-10.961177131213454,9.398308146991473,-0.7292580031883177,-12.382183632811667,-40.56545237863756,-3.186022609170074,0.0007449475502791053,0.9843469107410274
66,0.963165164090995,1.3666666666666667,0.4100936824242073,0.1606946694107495,0.06080846651498717,-0.22533955659089,137.2760135011473,34.56942547132541,-98.82785568688247,-1.01168350105742,29.41107499163673,9.390357984534107,15.011386514849475,-6.449505522617193,0.00034721016084795353,1.0000004022561442
67,0.9685178702384004,1.385858585858586,-0.29675797833420925,0.03698302851126323,0.060848113806951876,0.025289170210865408,-61.773107429301824,-93.36469383525356,-82.27819604633034,-70.59358427474078,-7.5609463131918515,-20.319260726450473,91.42266371544723,-0.4208613795486326,4.004547657827633e-05,1.0000004113615826
68,0.9758089390492958,1.405050505050505,-0.0038769890275053287,-0.18032075554232796,-0.19944012841949788,0.43031620132366255,-41.828641061267945,71.69820876579867,183.61515383900377,-8.172561369966843,42.196383224430605,-46.18926798763431,-20.63400246197061,-7.49914827600036,0.0007955758285068536,1.0000508933460208
69,0.99878201768584,1.4242424242424243,0.03934799301496594,-0.4105556847827522,-0.10110312953832168,-0.49150457496368916,-30.59328999676677,13.166472099120897,36.13261192591205,-26.054450445716668,105.88374716201709,29.70506035828782,-91.27896019910628,2.2945977124509707,6.1518527605976885e-06,1.0000033182706018
70,0.936149222808309,1.4434343434343435,0.0006101487683290996,-0.04532538824913468,0.22425652166003318,-0.4273168185330616,-28.05193529993853,-126.00086290587508,63.20150518084279,68.35193035779041,12.776116342355413,-71.06537507110926,-73.17228099896815,11.992596079355804,0.009339948284777288,1.0000133372836222
71,0.9805777141828139,1.4626262626262627,0.4758592711377926,-0.17343839818850726,-0.11141291489332916,-0.3361289871001021,127.64782800685727,0.1263380968325225,26.105493630086933,1.6259489477402103,-9.283378975376912,-0.9947663816902239,-137.09838888970435,4.184545793391468,-0.1101179604965283,1.1348629890069768
72,0.9664607861213492,1.481818181818182,-0.3802051756546855,-0.352245292070158,0.09728426057494677,-0.45880828472586643,-6.537931578009192,-16.237706866678604,127.60627464667047,-22.946114865185475,7.617904797816456,80.9849020604774,82.52695377378257,182.60376790326373,0.025396041720653142,1.0000132875132917
73,0.9990427112735494,1.501010101010101,-0.26884252929171004,0.31410536381168974,-0.36425349466245804,-0.15319398685912922,-120.77172525963232,59.96162788744064,-32.82333566230936,6.167289508732054,-3.9954245519323717,-0.04434015720716449,-0.6621105109453944,1.0743306271420614,-0.0467190014797128,0.9562243584514332
74,0.9990071085391583,1.52020202020202,-0.2743731333804924,-0.1589453522505493,-0.30853194613839674,0.3573256653296375,-109.8189688468074,29.40150283115408,-19.46616860477135,-1.6833045082233156,-1.7125343628696807,1.1970075761508254,2.6710287893015967,-9.193434344176653,-0.04225422488467272,0.9836208469952508
75,0.9946620803395283,1.5393939393939393,0.40371357127873697,-0.07113813874068786,0.469846059560897,-0.3468308424340768,107.88245495776384,56.710824666729096,-23.083455014893623,61.798915818514644,9.696642216554643,-0.43317499621968225,18.145547432933814,-28.42008526261182,0.03059101618803177,1.2582642321357855
76,0.9965763282951692,1.5585858585858585,-0.2945890570716181,-0.07863899871562297,0.4611320336132114,0.19057219333412279,-69.62561047087591,50.298900454191575,-176.20861222733973,74.16860391008194,-1.5205404837667638,-31.518384800804636,0.6421060045604278,-152.84311489151148,0.004885453035907519,1.0000763757946531
77,0.9845073831234811,1.5777777777777777,0.44291828170251935,0.14702460689562358,0.2622493670145071,-0.21552822829701457,104.15826923272033,30.86090562703686,14.789672147188995,-53.32716330343599,1.1848520990097695,15.932905455211554,-42.89765083031799,11.048540888464526,0.001424205303615706,1.0000030608332988
78,0.9968706970173742,1.596969696969697,-0.46630879836058015,-0.4216655385001129,-0.20147662302221947,0.41631661609064996,1.0361722928761123,4.864994829184056,113.10145550685552,20.744395051754633,2.2689459635183336,88.14382606402853,-5.0446456327144835,-9.122898882026345,0.0007102821039345102,0.9999974562779065
79,0.9990980044081252,1.6161616161616161,-0.22782882507851476,0.49896518476746876,-0.10181638334033749,-0.20546813380899165,-76.6454846490191,-5.235168656439125,11.570138944166848,32.42147130875522,5.5369019058636235,-61.473035899486376,-72.23818572003911,59.16554112065477,-0.0002930197524496176,1.0140993140880927
80,0.9887311276965124,1.6353535353535353,-0.38571747839399806,0.10015259092705664,0.4234839760580327,-0.21597310370398848,-18.22143657097702,-92.87539953145007,-9.903485315438985,-122.55622891722146,-2.4132824312344794,9.406767269838527,83.23844998262508,38.6749143005389,0.19661257552648403,1.0013182611058047
81,0.9901631011443821,1.6545454545454545,0.1490541241785347,-0.1583265173644819,0.42940555595816543,0.4254995349507994,-14.958711802283814,-51.08987229187462,11.44772228427079,1.5043260943456631,69.56006344556647,-65.91752157683851,6.463073933213526,-39.05506464082242,0.0019116210689943114,1.000017690556283
82,0.9682794988531149,1.6737373737373737,-0.3169673920596504,0.2213437345578041,0.37159023440415795,0.4437853903977451,-24.353237767376516,77.87544962535338,-41.93232665171999,58.19073397756568,-8.356123982338646,23.91874049417811,-32.578226803414104,-7.57297037976926,0.0006705451775276958,1.0000043113641934
83,0.9874020732979552,1.692929292929293,-0.4347756142112802,-0.27649086256413913,-0.3844375516274957,0.020608772872419134,-0.6654542862061129,90.60720061504824,-10.183261131512628,0.04129286251634987,-0.06741681059551137,1.1181932745966154,-0.28938687836272947,-1.1747259756531818,5.924043261072204e-06,0.9999999795350711
84,0.9991413239999801,1.7121212121212122,-0.18958790215419496,0.2250895274207667,-0.10929844622811846,0.4432726097563878,-56.288057991475604,61.72644749498004,-63.31149655024029,-2.7468175118836604,12.714960710005839,68.71357272089865,-63.46102315422347,-3.822553825487723,0.008101514423473895,0.9997255736350933
85,0.9991897826006769,1.7313131313131314,0.23564942940413514,0.40048863279356184,-0.3549760996828414,0.25752549961943894,-10.92123188479304,15.24817147654542,-63.84617320166664,-10.197786261240575,40.84668363257146,15.343066435836239,32.00962223829218,11.352824751931298,0.45651263385043844,0.9489134596835974
86,0.9991261765950779,1.7505050505050506,0.2692130059700235,0.24618532825149597,0.14807497029771877,0.012457392211589147,-6.661021735087314,77.22240271198059,80.19447823984352,-3.328844868216282,35.574338978075545,-13.139872200012942,11.579211384366992,41.77872591198189,0.5105996676945396,0.9980614232771204
87,0.9991038319708394,1.7696969696969698,0.04265034909100529,0.2739882777053706,0.0780701135147912,-0.28842767079041787,-14.222176377619203,65.64502776430209,22.94460822905032,-22.51962111682143,52.834141457156946,8.026093368273646,-6.554328483728088,-0.4775787736245387,-0.0016747397217425285,0.9987825212957977
88,0.999092246494506,1.7888888888888888,-0.10088146410887777,-0.22905698428648735,0.019902605416325936,-0.0893551052589765,-26.837859422318378,11.020684816726607,-18.48272027254913,-13.614419440873682,18.170176396952264,10.554454315494983,-23.9376379848295,-11.704348861696861,0.24655738166460495,0.9423496899755879
89,0.9990870196150755,1.808080808080808,-0.297090756272566,0.0014433869565440016,0.467796912944656,-0.22404334828217065,-34.63677001673955,-56.03859681082946,-29.42112470336044,-35.771348333639686,-2.003718738921152,-4.857189624624196,33.82660583293877,18.104764446256144,0.04878824907884541,0.9957018108243805
90,0.9990818044947732,1.8272727272727272,0.07903914480214036,-0.43551501277395677,0.3050713049839945,-0.2635748810839277,-10.312734893295469,2.6852665463370355,23.801657144159932,-21.92458075089251,50.4755357695523,-2.4420479347872734,-6.3306492580213565,-11.132784640978763,0.06372319415818242,1.0006812239234426
91,0.9446690914163364,1.8464646464646464,-0.3649726351794593,0.34754052991502227,0.4771723479151312,0.35757654260846894,-6.793828647675103,62.47722418201028,-64.08855162178119,-47.41474258948393,-0.06430396344099269,-0.08381357486401735,-0.05021710046659174,48.71674765924168,0.005585362384961707,1.0000139803582337
92,0.9151411391484495,1.8656565656565656,0.09256398737919158,-0.042521663391730136,0.3433832680018867,0.05407307002756234,-11.817697663563155,-75.96559780388107,-32.85806818693063,-2.130879580113376,0.007844803607762406,-0.020520128626439794,-50.96092865379761,21.102338595536665,0.0002116513820407752,1.0000012403397187
93,0.9989882263623174,1.8848484848484848,0.40562752389559653,0.38429668345618007,0.04085745403079,-0.44972211466787726,67.76977611491755,-2.0123432717332586,-26.768484793092764,3.622407370020573,3.831003030321028,-13.250775827879329,45.572636311777366,21.787867973289142,-0.0370485204711156,1.038938083962489
94,0.9991002923897073,1.904040404040404,-0.2619999697775037,-0.11099362903463994,-0.4744511129118736,-0.34304502122042635,-45.67009364620193,9.79169861297475,-0.8386883196739473,-1.5340000402681326,-0.6293817403636406,2.924058293373244,2.822516389639788,-2.1466172908011276,-0.021038119184943978,1.006000276363766
95,0.9992767559719358,1.9232323232323232,-0.49432972530926533,-0.35135979781479443,-0.34130823643308783,0.2653293943001459,0.8970814763249314,5.865903558150917,-32.85077737606488,-2.8028679245970505,-10.693443634022714,18.495601187800926,38.84903629048887,11.957155959004666,0.4491944751738505,1.0047070494491854
96,0.999153290184665,1.9424242424242424,0.4523660556254633,0.35534461900395586,0.0956561276513912,-0.08095441271763004,49.71730155961648,-2.860612899223172,8.742825692753819,-3.6422003907172202,3.898041305601121,-104.04963652242994,-55.112953469058795,-83.60042420508717,-0.24669524778640492,1.2299973099974737
97,0.9990733983663262,1.9616161616161616,0.23464177833054678,-0.2577324035306664,-0.43381865602626346,-0.39746956085182217,-7.257078499442008,59.30924878228155,-11.095721131434063,71.17350071597288,3.6781816708826414,-3.281728525544417,0.07170925570431243,-13.309090665593235,0.15087517731820663,1.007610093739967
98,0.9682149272284101,1.9808080808080808,0.18520486498635913,-0.38892265878383503,-0.05754220326275228,0.03828927606366417,3.8905577854450035,4.500081160422024,61.37114336148002,-45.93665339472145,4.399658891901542,0.08444766921496072,-46.93451659439548,-22.00722444007792,0.0952939923877835,1.0006267494253707
99,0.9991985119018851,2.0,0.09282787817983451,0.060439305916511143,0.30830283901712685,-0.1087909264006568,-8.11245568422714,-21.039245460848136,-6.2759203586278165,111.71147959238176,30.19312396626492,64.90263855633694,108.57660787252398,-35.23370257152991,0.033382385160844595,0.9978423346337426
