,tf,fid,y0,t1,y1,adiabatic_fid
0,0.2,0.8750834872841976,4.704488454311663,0.123437253122325,0.00022825028038961392,0.8736376839738844
1,0.24615384615384617,0.8762245700615484,5.320743054597019,0.12150885125282176,-0.00022256259400208546,0.8738079593945681
2,0.2923076923076923,0.8776035897302068,5.86669277700897,0.12137157061441894,0.0004928647296169144,0.8739997913271165
3,0.3384615384615385,0.8786696596272263,5.071457002135688,0.18399866018755662,-0.00023704154525090406,0.8742280250319129
4,0.38461538461538464,0.8805384896896374,5.483007545184483,0.1825161468277382,-3.5186955706189567e-06,0.8744941709885182
5,0.4307692307692308,0.8818302073674957,4.957992671839326,0.24392149565544208,0.00013275825224078405,0.8747905884792205
6,0.47692307692307695,0.8848382723099566,5.415734751569999,0.2434862437544637,-1.7864975657445923,0.8751163347698717
7,0.5230769230769231,0.8866981468458824,5.5704864145752255,0.24346033731662006,0.00042966791480439815,0.8754745972813359
8,0.5692307692307692,0.8884826790351109,5.158899539454478,0.30501607512952117,-0.0002246328405885214,0.8758663489193725
9,0.6153846153846154,0.8931652171880456,5.594944876827082,0.3034484961127665,-2.283593726808497,0.8762879975648981
10,0.6615384615384616,0.8934209367863006,5.082577940723619,0.36640122059801306,-0.0006875458216773249,0.8767385429778263
11,0.7076923076923076,0.8968921040368466,5.3080412354693465,0.3660910468879959,-0.0002449121580804085,0.8772197220230191
12,0.7538461538461538,0.9006298383407804,5.528984844444514,0.36521893761470814,-0.0002376881467061933,0.8777313286006131
13,0.8,0.9029785293463986,5.24253927749314,0.4268237234894235,-0.00020162376552736917,0.8782710409330398
14,0.8461538461538463,0.9070208942317849,5.4366974871911395,0.42666228865164435,-0.00030414287816490134,0.8788380176424668
15,0.8923076923076922,0.9113853069389631,5.629501475923064,0.4265024001065948,-0.000565054084635042,0.8794329948241797
16,0.9384615384615385,0.9141490912005614,5.3747645387479555,0.4881906003769321,-0.000569643103910584,0.8800553994600914
17,0.9846153846153847,0.9187976009776203,5.558018144797228,0.48733276435304534,-0.0002639022978648236,0.8807033391444735
18,1.0307692307692309,0.9215858387573491,5.336072804874642,0.5497809015070594,-0.0002381682218023204,0.8813761019376019
19,1.0769230769230769,0.9266052240519586,5.498172176245197,0.549629195138413,-0.0005931218893538135,0.8820737454952918
20,1.123076923076923,0.9382522811224212,5.903688309864595,0.5483424758045443,-2.7802261160809083,0.8827953817463116
21,1.1692307692307693,0.9348190550620318,5.468975898201769,0.6105599371792105,-0.0006732347145715013,0.8835385575553709
22,1.2153846153846153,0.9401001113955824,5.6192848688134465,0.610644667898443,-0.0005797360681180256,0.8843041310894716
23,1.2615384615384615,0.9431896944298264,5.44478184893361,0.6729547546643913,-0.0002159761332683507,0.8850909283524838
24,1.3076923076923077,0.9487146688843395,5.590838123675061,0.6723151076209073,-0.00047746220655883205,0.8858980144670067
25,1.353846153846154,0.9541730639256384,5.745613720693196,0.6716761652242429,-0.0006260195517910324,0.8867238842873628
26,1.4000000000000001,0.957104591508948,5.572158749508896,0.7341991639541449,-0.000783950315317924,0.8875675940882294
27,1.4461538461538461,0.9649492943283495,6.022738928870513,0.6716595042158056,7.350863509713492e-05,0.8884286201661825
28,1.4923076923076923,0.9678946918212673,5.84768348642615,0.7335423976611151,-0.00020863256655687332,0.8893057672358553
29,1.5384615384615385,0.9681986801093084,5.440262966377611,0.8577828867650217,-0.001173038618963295,0.8901976140488851
30,1.5846153846153845,0.9755336798897589,5.825804955625003,0.795549656997165,-0.0006752002373240336,0.8911031592402984
31,1.6307692307692307,0.9780259500812214,5.689887221391539,0.8578466203337596,-0.00043531382465251587,0.8920216566957356
32,1.676923076923077,0.982544849596062,5.812600561777332,0.8575402365317508,0.00011717095113547728,0.8929518879152025
33,1.7230769230769232,0.9865537601199318,5.938652123616515,0.8571801116665413,-0.0004660935876864336,0.8938925049645873
34,1.7692307692307694,0.9865247289838536,5.576592003707864,0.981924799098864,0.0003050556452738352,0.8948425103642375
35,1.8153846153846154,0.9900276337021149,5.69015390451646,0.9820789904773943,-0.00043394510517999767,0.8958009480885292
36,1.8615384615384616,0.9929235992256218,5.806096343901949,0.9816759634593493,-0.0005732806070681328,0.8967665475898736
37,1.9076923076923078,0.9940645946815971,5.6991540825025595,1.043704407924619,-0.00030580536594104356,0.897737920650524
38,1.9538461538461538,0.994970515595918,5.603903615301623,1.1061746252011395,-0.0008157702957930995,0.8987141524046945
39,2.0,0.9965424560237407,5.910383115453229,1.044028288167183,0.00044744281159414003,0.899694189245707
40,2.0,0.9965424560237407,5.910383115453229,1.044028288167183,0.00044744281159414003,0.899694189245707
41,2.051282051282051,0.99675625675115,5.629079118135079,1.1683009314439132,-0.00020517972275579293,0.9007861402857034
42,2.1025641025641026,0.995714041483569,5.929987700232343,1.1060608422626812,-0.0008589855291933524,0.901879748091161
43,2.1538461538461537,0.995981916411306,5.664697283740145,1.2302016393157849,-0.0001747235946253198,0.9029734788548759
44,2.2051282051282053,0.9936154697968596,5.765248620750338,1.230397588606435,-0.0012912831180395047,0.904065704827774
45,2.2564102564102564,0.9940490512292979,5.5381427645305035,1.3545488073884973,-0.0005095707608815338,0.905155048848479
46,2.3076923076923075,0.990337341229114,5.630445388798294,1.3544559640070069,-0.00031494671840403437,0.9062400760287193
47,2.358974358974359,0.9974939204096841,4.859396285550592,1.788242907259849,0.0013840598778472849,0.9073193239712771
48,2.41025641025641,0.99755366624324,4.751893823140762,1.911653468925335,0.0007765064240328702,0.9083913782499254
49,2.4615384615384617,0.996171280914007,4.92332353264222,1.849465366000617,-0.0017801222586666182,0.9094548425130369
50,2.5128205128205128,0.9848225644536804,5.314530979841585,1.6637553545102322,-0.0009155799141087876,0.9105084934710946
51,2.564102564102564,0.9968950178054468,4.504972837241729,2.283923769389581,-0.0019319174783310506,0.9115510843277751
52,2.6153846153846154,0.9840891962297771,5.147499284405092,1.8494741044039362,-0.0005241207892497284,0.9125813782163555
53,2.6666666666666665,0.9976225381207073,4.572234578908612,2.3442810237293576,-0.0016370900543530654,0.9135981572175856
54,2.717948717948718,0.9974113289601465,4.57277431729511,2.4052959792599102,-0.0017695875681802186,0.9146011477562381
55,2.769230769230769,0.9969990180217739,4.572410409417521,2.4669449083878994,0.00017701161003593553,0.9155877322352509
56,2.8205128205128203,0.9969629529101273,4.459465391652336,2.653891170353773,-0.0025418292858035802,0.9165578872913865
57,2.871794871794872,0.9971806920678044,4.46356391709813,2.7172295458255356,-0.002319061064328081,0.9175106263023779
58,2.923076923076923,0.9974554699539935,4.469605978597663,2.7784764417268226,-2.898617933774251e-05,0.9184450529355993
59,2.9743589743589745,0.9967910780053056,4.524906290466149,2.7765663452962412,-0.0007929861496162211,0.9193603796572289
60,3.0256410256410255,0.9973531936178301,4.439861742217269,2.9593468125572207,-0.0004191151243465483,0.9202565304631369
61,3.0769230769230766,0.9217465828179899,5.218466900460706,2.1588033199684924,-0.00020587957861412416,0.9211318527147819
62,3.128205128205128,0.9769587721711674,-4081.489143865569,1.6252534437519252e-08,3.551258887222804,0.9219863349962928
63,3.1794871794871797,0.9785930039770687,4286.617136968707,2.505627129459547e-06,3.570491672439233,0.9228195773471032
64,3.230769230769231,0.9800768108164734,-8065.085274984414,1.5761545956446191e-10,3.5898201740938473,0.9236311773135484
65,3.282051282051282,0.9244827325760308,0.6220761749297523,1.9216404015466473e-07,0.006236492250570873,0.9244207519539587
66,3.333333333333333,0.9829534080786244,-7046.7383336949915,5.419515479108853e-10,3.628987008585019,0.9251880631626829
67,3.3846153846153846,0.9842989200376556,-4969.581684089144,1.743629008006496e-09,3.65135437832602,0.9259330879530244
68,3.435897435897436,0.9855802523546335,-7128.018049160601,2.99913132162624e-10,3.6707558015812363,0.9266556760423684
69,3.4871794871794872,0.9274022232881014,1.461381921046393,5.770004879039082e-07,0.004938285482462315,0.9273559138963903
70,3.5384615384615383,0.987953328802851,-5144.639925728379,3.267057360316693e-10,3.7119468618096914,0.9280338852556809
71,3.5897435897435894,0.9890477651655224,-5081.459870355954,1.1677038853975222e-10,3.733664099623027,0.9286896173900859
72,3.641025641025641,0.9293680008314127,0.38728826008383443,3.053260686649611e-07,0.005043529657003097,0.9293233222744898
73,3.6923076923076925,0.9300106930174113,0.8571696451732791,2.2440148006929025e-07,0.008710312636351025,0.9299352640191408
74,3.7435897435897436,0.9305685912294344,0.387428575928153,1.4022523964172012e-07,0.0050434111545812205,0.9305258406482949
75,3.7948717948717947,0.9311317604354997,-0.4211713250034162,3.313177504187807e-07,0.004391212499816116,0.9310953857917943
76,3.846153846153846,0.9936037077426881,-5789.682414450084,1.7465821993699285e-10,3.828597540870759,0.9316443821155084
77,3.8974358974358974,0.994336915794929,-10322.959471814484,1.3604512522918068e-10,3.8473284687848883,0.932173352597402
78,3.948717948717949,0.9327549670850498,0.6369662493860142,8.61300415363987e-07,0.009399740492390535,0.9326827530140961
79,4.0,0.9332140152412539,-0.12116704611537893,3.6269543162509897e-07,0.005376985376351987,0.9331736925277513
