,tf,fid,nu1,nu2,nu3,par1,par2,par3,par4,par5,par6
0,0.1,0.8733482053330262,0.2518318148262839,0.35836088819026046,0.5351671440970361,0.0,0.00025,0.0,0.0,0.0,0.0
1,0.1393939393939394,0.8734642926602925,0.7049979465595981,0.897874817558249,0.06841293680525962,-0.00010648148148148149,6.018518518518518e-05,-4.513888888888889e-05,3.587962962962963e-05,6.018518518518518e-05,6.018518518518518e-05
2,0.17878787878787877,0.8735785417039715,0.12658012138654684,0.23551786999896795,0.9543586172012627,1.9211534064929125e-05,-2.9099508459076357e-05,-3.094993141289438e-05,0.0001670381801554641,6.287151348879742e-05,-1.9433013260173773e-06
3,0.21818181818181817,0.8736912381388671,0.8908166471542016,0.4911128495066277,0.18804021503193868,0.0,0.00025,0.0,0.0,0.0,0.0
4,0.25757575757575757,0.873851080671749,0.5416842465446259,0.593670391143228,0.5921542702726934,0.0,0.0,0.00025,0.0,0.0,0.0
5,0.296969696969697,0.8740233063563965,0.41160553614507156,0.06847297231277572,0.887029815634927,5.555555555555555e-05,-0.00011111111111111112,5.555555555555555e-05,5.555555555555555e-05,-4.1666666666666665e-05,0.00018055555555555555
6,0.3363636363636363,0.8742169570183548,0.3299040356826741,0.1484002796711067,0.7127163867321705,-5.5362654320987654e-05,4.012345679012345e-05,6.616512345679012e-05,1.8518518518518515e-05,-2.469135802469136e-05,4.012345679012345e-05
7,0.37575757575757573,0.8744427349556796,0.3670559052676775,0.48461243580976665,0.10577986403190687,0.0002672991921963116,-0.0001816034141137022,-6.603414113702183e-05,0.0002672991921963116,-2.636793171772596e-05,-5.4641060813900323e-05
8,0.41515151515151516,0.8746847995378747,0.3902061087780485,0.0438248194564399,0.3351604604664804,-9.25925925925926e-05,0.00019907407407407406,-2.3148148148148154e-05,7.407407407407407e-05,7.407407407407407e-05,-5.555555555555555e-05
9,0.4545454545454545,0.8749525194976528,0.7662053618859057,0.6742467733610948,0.250459630589962,-0.00022530864197530868,0.0001036522633744856,-9.387860082304529e-05,0.00018698559670781893,0.00030041152263374487,-0.00023894032921810703
10,0.4939393939393939,0.8752466120049388,0.28429752736770775,0.40399989986811535,0.283976167038803,0.00010239363663944925,-0.0003721219314006373,-0.0001699763897140824,-5.8510631190846084e-05,0.00032991230757375804,7.236763775152003e-05
11,0.5333333333333333,0.8755587816225922,0.2605220056055815,0.15805978512140728,0.27524395534600465,-0.0001358024691358025,3.0864197530864103e-06,-0.00014814814814814815,-6.17283950617284e-05,0.00019753086419753085,0.00019753086419753085
12,0.5727272727272726,0.8758967208429332,0.44039629388740875,0.9790183431628114,0.8423540445260017,4.1666666666666665e-05,0.0001666666666666667,4.1666666666666665e-05,-0.000125,4.1666666666666665e-05,4.1666666666666665e-05
13,0.6121212121212121,0.892897880738206,0.013095706961498754,0.3338970804498512,0.6729015447894926,98.41352333308438,-364.38399998868124,57.16653152844793,18.329684452890376,-208.6743978547613,132.41905330765076
14,0.6515151515151515,0.8921935731705453,0.031866249381169776,0.28632942176928755,0.6045868520009672,107.23094306358624,-286.3470976779178,-181.3125711885033,81.4880759939534,-365.56745134110037,161.271668535652
15,0.6909090909090908,0.8900084876730587,0.8905913234218638,0.12952960442841244,0.5657582843791895,-155.27162079184313,-0.5279318887071246,70.6399262101099,48.501317178876334,8.826824271951974,22.99214798274076
16,0.7303030303030302,0.8928316105945557,0.5741988897282936,0.5680451144697061,0.6699535156756601,-83.59948653682794,-28.78932200473958,56.01144930934937,-57.71693994013336,86.3673958779359,-4.553700876723294
17,0.7696969696969697,0.8884231204884026,0.23734438031062877,0.9899686362174775,0.44695714258833075,45.75148704126017,-24.79663981500247,30.0138580055551,-76.44287834058633,-47.65288725171014,59.03712724810243
18,0.809090909090909,0.8981583352369693,0.6665446669472206,0.020521595511223567,0.9437842317342465,-169.39140392822958,36.63013129546411,8.418570131874556,-83.69719810245616,23.100464204148327,28.62481027614337
19,0.8484848484848484,0.9082334637815741,0.0036499562077292325,0.4255806479229389,0.8000710670150778,-9.370094713817606,-173.57237022526832,88.4884426971708,4.407391841193609,3.1648236342971208,-37.00921930939036
20,0.8878787878787878,0.8949353501143302,0.1645396069277547,0.3172521141944139,0.693032653523828,70.31586145806166,-119.54495089059138,-36.79786634696689,17.60659562608393,5.072746972753046,1.0395991892543677
21,0.9272727272727271,0.9013954688153091,0.5023347962710486,0.002352837757051751,0.9806943887819508,-62.327543155282996,-20.272121009612015,15.08828075050984,-127.79261321487151,22.469852546684656,67.91460203961046
22,0.9666666666666666,0.902538914067347,0.8313724904935978,0.09532838449164605,0.11103146013321497,-121.64263390462891,18.669044335167975,51.4026065552532,100.98760048447038,-29.01112619701995,88.83186589637913
23,1.006060606060606,0.9122718046841312,0.7208531131202371,0.6346002603507142,0.306605948193581,-31.742560700017926,-19.851727596466127,-45.31623906025669,11.658502102800428,38.68562040689177,9.793341072123262
24,1.0454545454545454,0.9167508582223304,0.04759016482531131,0.2706714927230045,0.18785370177862615,20.630735111036604,88.4514926959228,-193.29736135875407,30.095207945508662,-48.94640296829081,-26.04643726713806
25,1.0848484848484847,0.9250871899661433,0.128703678046311,0.726444423067626,0.46255290586485576,-23.381780034833824,35.41123382806703,-24.08218244537988,126.53092794871606,-78.058564072684,-18.874927409505474
26,1.1242424242424243,0.9105814406475269,0.5030683187390673,0.6061230386117233,0.05484538640300596,10.259857518625374,-38.17516705181315,-29.82571330374077,-14.527801341937032,71.1631502856244,7.506905615463138
27,1.1636363636363636,0.9614436387003972,0.5507375958116267,0.9571537249845317,0.9159116852150518,-80.88705033474619,-41.24334447363118,2.5909595791028863,-166.83633400342842,128.155393120187,89.59859669442622
28,1.2030303030303031,0.9363322701076494,0.6720250236556945,0.2741861372721749,0.03790922441680866,-80.36998774893104,-29.034709856188286,-73.21646918847,-185.63440105613174,101.8714561608677,8.746092826294806
29,1.2424242424242424,0.926597336374064,0.8298330090915473,0.07873562922835475,0.24894504563456743,-26.43653352483848,30.35943785304164,-45.7022448559455,12.594232727619866,11.529375981842897,17.193767367395417
30,1.2818181818181817,0.9171096135971838,0.44987296915243014,0.05857723347981314,0.5117857570906239,2.875284883064064,-14.878838555268443,41.58016432688582,-32.05954811647154,3.606223550910043,-8.268832062991763
31,1.3212121212121213,0.9275729059029042,0.8279476684235336,0.8528598606986224,0.4906715889365021,-35.129381899545464,8.595732106966118,4.96696801938099,2.248018776354844,-13.32216276697402,18.248030144444563
32,1.3606060606060606,0.9383320850474213,0.5211613737968159,0.5946370180305189,0.3656791280690316,-9.454647439107044,-0.48983306704626955,-23.40790579134294,-10.297325274076632,22.649631181101057,15.974030576519565
33,1.4,0.9104733978235909,0.054611661526197564,0.8989193549921226,0.7927991183500551,-1.7413139950447962,23.9547534441309,6.423023463124144,-1.049833685935813,-35.0054405484861,3.4309141759907655
34,1.4393939393939394,0.9422355323521275,0.172771029829074,0.03824108516649383,0.7682709162050736,48.12450645514008,-54.58622482057069,46.30495713641584,-267.65220191022513,210.07964049716065,-1.8665909792789916
35,1.4787878787878788,0.9446831695418916,0.6962638766041437,0.7756165484262073,0.22576151548050494,17.83059458278743,18.365535772198736,-46.01046208938085,-1.4991688823114389,18.17633454099263,-10.101516589499676
36,1.518181818181818,0.9844383142454242,0.09739075314377554,0.43542271217664563,0.6180435811172562,67.08550674372367,-64.75069343101717,-10.392338131326195,-21.650409495823823,18.843589743279054,41.37785189812986
37,1.5575757575757576,0.9541194560295301,0.26487955946597963,0.6409088506711126,0.9838346257300851,13.025287128567326,-6.03415453425168,4.707257184572104,-37.18092063712106,26.81936354686243,-8.147201943814467
38,1.596969696969697,0.9544154516231707,0.38370911043289424,0.32056440911804684,0.506128245704389,-6.966406541421726,-37.050162599592525,12.931189247823758,30.75387065408132,-28.997870847877223,17.229719593579546
39,1.6363636363636362,0.9880112354259987,0.5683253603872598,0.10756312355104913,0.010063697268011373,41.61172715914891,38.62949171712819,-29.01344345136682,-61.97596964183808,-64.14249011098687,-39.16214054709201
40,1.6757575757575758,0.9881640059407539,0.35510844034258526,0.12091805330257122,0.14646545384141063,116.0380452958855,-52.524034800693435,1.4565920230881857,-97.89730904739432,-76.43894486960491,46.73866998692905
41,1.715151515151515,0.9864898604361463,0.4065422244744131,0.005512200000924228,0.9995235937581711,-8.45867491713042,59.1462657870551,-6.621184437031629,-69.87438261370609,4.030219133997218,7.152434623940849
42,1.7545454545454544,0.9996614302906494,0.24626543971377346,0.45163384729598266,0.3412025303283762,146.63942146129028,79.69267988010004,-43.333132113214,-206.0446244164317,10.452567345626948,-16.539153816383617
43,1.793939393939394,0.972868300893873,0.5646976399141698,0.107249165149776,0.2842395563494855,9.263380283047463,17.602246704374668,-68.908855868961,53.010148200473985,4.519484370639167,7.784549537804859
44,1.8333333333333333,0.9830420412016906,0.7704021076728846,0.21421236814658728,0.059266088156004204,54.95502383765137,-53.95874389429686,54.9923627833771,18.42717077762195,-122.12393206443402,13.15689900324974
45,1.8727272727272726,0.9652355887534224,0.4019914704333388,0.7659843582211093,0.5934828288311134,1.913734527026735,12.116964849607125,13.060250564426786,-20.301957992255012,2.2916862775846187,11.024918160535654
46,1.912121212121212,0.989087181585699,0.678550469037362,0.6190247551639027,0.14539728182636757,-33.53564979591144,-11.389504352139893,8.019106984373286,-1.4946996667123051,14.82827714220705,14.075591165225578
47,1.9515151515151514,0.9909513316793204,0.9268326895129976,0.21396424836291472,0.8117732150287618,-32.21990280352778,-5.6452666347824145,29.152382545517778,-10.924248252004004,2.681460017805074,6.3826961465350305
48,1.9909090909090907,0.9896569660982096,0.9904829522133344,0.26521428877525965,0.19519096805570701,-6.474012026135235,12.960952406605134,-21.014036042510888,15.481782650192372,1.4199890600422522,-12.136216650830923
49,2.0303030303030303,0.9836669585829224,0.675135474663437,0.14136046953190806,0.45080964257609146,-15.97088897921977,6.352335283481768,10.521376444676989,-1.5726919134321946,0.6305609172577433,7.078436521319451
50,2.0696969696969694,0.9994187050705802,0.550592737929357,0.7412005110529997,0.6836778726400895,30.71452424502973,46.12942423395485,77.13743976841388,-35.0821360887529,-99.11495095351516,-19.718367870422732
51,2.109090909090909,0.9695629038732712,0.013602215541297369,0.8841534048293226,0.39458327639417234,-1.695539034741138,3.2027691427067415,-5.980487387615789,0.564194360012699,-9.904127207707154,13.69757316246661
52,2.1484848484848484,0.9997353294020277,0.3401667298343546,0.008778251210061039,0.8954567623739732,-8.134903201936446,60.33153431758069,-5.935160523156981,-46.12577428312674,12.147245688777337,-11.466718236863368
53,2.187878787878788,0.9997923585088213,0.3401859887732782,0.5107502522385681,0.9289175794189523,-8.42511805259906,-21.681737722624334,-5.195402577922685,-4.720771561646988,5.562186311497818,-1.332821974569002
54,2.227272727272727,0.9997713802671463,0.08541291050166555,0.6033656049855097,0.8848613082703534,-1.2512483281917008,4.813788239368224,-2.1789424631982817,0.9331273004533726,23.03662902670331,-7.108609575626751
55,2.2666666666666666,0.9910756380901599,0.8348274438939862,0.9430252121877907,0.124771944337429,-21.094348707159348,-7.025947932661759,7.175512115459135,14.35942349706426,4.837412050826352,0.7497427587400023
56,2.306060606060606,0.9997296113312413,0.610071665094435,0.20872522247616465,0.25576660112377625,-0.15510828965405665,6.023913288228478,-26.27013953907101,6.01787377346522,2.1050787249081453,2.574799199070924
57,2.3454545454545452,0.9997079622169934,0.7926353538538479,0.774357872797846,0.01582876183980919,-18.238078758425765,4.3316141271475,-2.675290546478852,6.623789974045312,1.1878603578507518,4.752448506606671
58,2.3848484848484848,0.9996772862499496,0.5196281086181249,0.5234087700950375,0.7605932142012337,-7.183592394662041,1.9175943648067095,4.8415694875543025,-14.555058628774136,7.732091502153747,1.687882053471609
59,2.4242424242424243,0.9992004870098744,0.5174698074617564,0.9947257528774542,0.6464079506909186,-8.60600910226346,18.412891842230252,-15.532203101870795,-15.907776060054434,29.32936116156054,-38.79878308591276
60,2.4636363636363634,0.9997432800000206,0.8884693251666411,0.7522471463055312,0.38194968810093544,-6.600194513448841,2.9482624217832814,-4.013617018071628,4.294948592637079,-4.153662844911344,7.438048618899756
61,2.503030303030303,0.9997262459169496,0.06790717546663849,0.9585651352549873,0.8995933199294516,-13.19880039473713,-14.804285562403486,-17.2569960151201,18.08205278015545,4.2381077046792015,14.186677179185544
62,2.5424242424242425,0.9997215493628909,0.284445499963754,0.6699473129729616,0.16697747866386026,6.3108991569268955,-2.674865594191364,-3.744152800042179,-15.631673627360252,7.727000475799519,2.9349449072575946
63,2.5818181818181816,0.9738066565066775,0.2501537904749841,0.9985983211053457,0.723893739832583,4.983267334053056,-0.24659047412050403,-2.660951055513279,-6.4834895924342675,-12.702689518119344,10.15119057118495
64,2.621212121212121,0.9997411659702051,0.9829868771148934,0.9066177561133656,0.31034350356858376,-0.12975186612476902,-4.064996026408161,-8.240270777717646,4.6564134215117345,-0.1585243616295944,4.97208652822772
65,2.6606060606060606,0.999366392333027,0.11992704425607514,0.11298220107736445,0.7335159198836994,21.94713193483466,11.516924995746212,-5.10950565118292,1.6801138478661841,-27.35320038956078,-6.59148287211498
66,2.6999999999999997,0.9997292166787666,0.038504214857797425,0.6349521817951777,0.7842519814486655,-4.8818162359348864,-0.3266131496283794,-0.6557982426356981,11.726207588454283,-4.77332310296267,13.49381172687277
67,2.7393939393939393,0.997068713043818,0.04283753304671323,0.6665219458415117,0.5641081825116597,-3.2717943102613556,-0.6925903823873939,4.112451321453875,-0.5105073065925985,5.595795888127012,-8.521957149587204
68,2.778787878787879,0.9997099263480201,0.735419278574276,0.9541358114740209,0.05995470819254256,-8.756620163935093,4.150820449547715,2.064289130950109,5.235844138693887,-1.761049558469139,1.5767129240494824
69,2.818181818181818,0.9997055759016074,0.18253722445435694,0.7225223012596291,0.13174600677647086,3.204079521918137,2.1270881720492887,-4.838277108982387,-0.3687523362873591,1.1698235959347105,-8.057343199692287
70,2.8575757575757574,0.9997023980214658,0.0790525211310541,0.9550339516527734,0.07923808240155894,6.871741724003664,3.780098409867925,0.03533117284058934,8.645264438415097,1.7018744915358979,-22.85794463819789
71,2.896969696969697,0.9997331599264047,0.3289397242162774,0.2591310084547658,0.9098360712057701,2.356192470107979,-8.810786322964029,-0.36627014393030916,0.47440646244425194,-5.5447787877599275,-4.075701541268619
72,2.936363636363636,0.9997131782604182,0.8648230811656793,0.26942791681062983,0.6021744198722713,-5.0472015992329915,-2.4307976665719,2.3029363762105897,1.450415603222375,1.6043575093256428,-1.4055733878740135
73,2.9757575757575756,0.9997541520143941,0.09800121707779508,0.5090726008200547,0.5944115468696294,4.801984602366989,-0.6048517494473962,-2.3245222990364938,-0.8068094531550828,5.514827281257225,-4.2182572750152625
74,3.015151515151515,0.9997706900360283,0.8772584469132082,0.03411314858814063,0.7461495933575999,-2.032413448798553,-1.3146713221941613,-1.4633846862945914,9.07522323510587,5.5488385164784475,-8.770510597233542
75,3.0545454545454542,0.9997856555603317,0.0036869765897771245,0.020189929806979423,0.9381126847861708,-0.2216246741725464,4.308838814977793,-3.8388068791988608,-3.2636208446864527,12.463064169210808,-9.475851003556748
76,3.0939393939393938,0.999709431763616,0.542384520359811,0.18239214205363452,0.09145089019788921,-8.963040545588672,2.0009064124381775,2.719495432016789,-1.07746923623655,0.6998640883893786,-1.3086537363244408
77,3.1333333333333333,0.9919209864698878,0.24014256221181463,0.25603777873224187,0.9900004670188881,6.191489627857161,-9.420833820393916,-1.8454510469516807,4.290033081795944,-0.3511737819979537,-7.311076003250143
78,3.1727272727272724,0.9997015789012403,0.5549095727006947,0.08352612586103825,0.38437124922052524,-3.258093127511713,1.94648503135704,-1.715010195736706,0.78350553912734,-1.753564153773977,2.838449171457599
79,3.212121212121212,0.9997407112636305,0.7991302876391375,0.8597029586897637,0.8910757950552232,-1.045335745441036,3.357963984792972,-0.6028997109772695,1.6858678453825862,-3.6131829586796056,0.8720164068601964
80,3.2515151515151515,0.999702845257037,0.07054617123287954,0.4693564470843329,0.40178713688521583,-6.24576340286438,-2.3181320256079037,1.9922675742198144,1.9133885793417913,3.5742373385336887,0.6023749152748641
81,3.2909090909090906,0.9997063806980478,0.8904665152658171,0.909608793982299,0.11784291360749755,-2.1751368668012496,1.1196483356787743,-0.48259051332284986,3.3940984040393216,-2.247593739242351,1.6744866974461168
82,3.33030303030303,0.9983009711818522,0.025002855001498014,0.12476314757321028,0.8792331301894727,3.6948381460382596,1.4500014842697841,4.402288738189787,4.0227807960183215,-10.357447925072737,5.261492590398306
83,3.3696969696969696,0.9997313299811258,0.25188803870646426,0.8660794043286589,0.1991661946252864,6.033577858301612,-1.193387094284792,-0.6489626925667966,-5.407738906075638,-4.512507554940742,3.3324176639363765
84,3.4090909090909087,0.9997168149604896,0.9077453399549702,0.5197424734423176,0.6050937479381604,-0.4656169620394591,0.09625901578599366,-0.9692935005267507,1.396081284469309,1.470789534029565,-2.0853450549722368
85,3.4484848484848483,0.9997148026604135,0.5183652529538132,0.16295380510617885,0.030432310734102686,-11.948404808010544,6.487828457668352,3.154884113351766,1.9531114923601742,1.8384770898738858,0.9028227135942677
86,3.487878787878788,0.9997183143297295,0.7083716200412489,0.09637725727279833,0.2330624221511607,0.1263533194206402,0.927760400847085,-4.6294138938615905,0.6104964453815576,0.8018415407192065,1.6238149483604332
87,3.527272727272727,0.9998293319208509,0.03227131327178423,0.6908291368142693,0.8473851460693878,-4.946750818106413,2.812924619596228,-3.8683585171977395,3.603773525362189,-2.3260387253071233,5.568262989339897
88,3.5666666666666664,0.9997620483555382,0.15766768657286778,0.3680192889096202,0.6662578870909969,2.6470856112705228,-2.0569172701370837,-4.761794260303752,0.7702659128697074,2.238788322129647,1.3080800840209146
89,3.606060606060606,0.9997660070351874,0.40172224323365935,0.4890570328034074,0.9096528919933421,-1.154853584200333,-1.6037599498589739,1.0020299476115735,0.5797195009922675,2.5899541152305154,-1.0482464221066354
90,3.645454545454545,0.9997095945001115,0.9483034331042077,0.5115745407701336,0.5986064671427224,0.5481031594974066,0.7769063159091127,0.31101764913333085,-0.5422047999788755,1.023679176728407,-3.912658790918421
91,3.6848484848484846,0.999827208162554,0.1875385231934087,0.6642193240354565,0.9267143049126794,0.6077337397186233,2.1751891739552347,0.5500617324564121,-1.5900078662401476,0.9148453494758051,-2.7343217903128485
92,3.724242424242424,0.9997279257187153,0.00359658873875468,0.17926878205165186,0.2052201123580557,2.256182696523654,2.676299807712014,-5.08434963638814,0.867973842386871,-0.8985730411088895,3.096305211380444
93,3.7636363636363632,0.9997058220665727,0.0633480505983044,0.820647087425788,0.6905028927458408,0.900439804732841,1.5734792192386973,0.0550106232521158,-0.8936858193243153,-2.7377234077103285,0.3092918041619348
94,3.8030303030303028,0.9997362306236559,0.7589579783046573,0.26448215309146483,0.24360145522308707,-1.6250291729192297,0.3696216604500061,-0.5589227978205867,1.7291372083683343,-1.024604200300359,0.7782373953448032
95,3.8424242424242423,0.9997542947273449,0.18742996343588558,0.9075798699141893,0.8818338853242051,0.8348238052813486,-1.9278214469029717,1.4912039498972565,-0.7151256192547139,-2.2614228866361854,0.8889727698399595
96,3.8818181818181814,0.999879828188079,0.2894664774025614,0.9701620073858462,0.026627063691862185,3.9213550741959855,-3.579857316594163,2.0226392621531395,-4.265081654887782,2.3384161818258113,-2.9836041665967663
97,3.921212121212121,0.9997183849345732,0.6662113126516002,0.6074999536205097,0.6828192431175448,-1.6768686719805015,0.49866654897519136,0.025345915699694955,0.6756851473966015,0.6041573491589671,-0.680844540149547
98,3.9606060606060605,0.9996984639558442,0.8071914674453718,0.6481343875332496,0.5196507078744289,0.1533009556032252,1.0293345362832724,0.45672246605499883,-0.07007909837561033,0.4125113270158471,-2.0341970475393056
99,4.0,0.9997149038501733,0.8631698031748173,0.5962885809998135,0.8187093256327636,-0.9593735786538734,1.0833397298015783,-0.4940328170101324,1.264085513646504,0.27510063695144654,-0.3659806415227557
